IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405000_.aln
Seed:    979127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000417948 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1368 columns, 117 distinct patterns
123 parsimony-informative, 204 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     78.81%
   7  Bos_taurus             0.00%    passed     98.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3767.127
Optimal log-likelihood: -3767.122
Rate parameters:  A-C: 1.39064  A-G: 4.52332  A-T: 0.96343  C-G: 1.23093  C-T: 5.11425  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.271  G: 0.253  T: 0.242
Proportion of invariable sites: 0.381
Gamma shape alpha: 998.371
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1368) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3774.306     19  7586.613     7587.177     7685.814
  2  GTR+F+I       3767.119     20  7574.239     7574.862     7678.661
  3  GTR+F+G4      3767.308     20  7574.616     7575.239     7679.038
  4  GTR+F+I+G4    3767.121     21  7576.242     7576.928     7685.885
  5  GTR+F+R2      3767.625     21  7577.250     7577.937     7686.893
  6  GTR+F+R3      3767.274     23  7580.549     7581.370     7700.634
 14  GTR+F+I+R2    3767.314     22  7578.627     7579.380     7693.491
 15  GTR+F+I+R3    3767.243     24  7582.487     7583.380     7707.793
 23  SYM           3776.516     16  7585.032     7585.435     7668.570
 24  SYM+I         3769.335     17  7572.669     7573.122     7661.428
 25  SYM+G4        3769.559     17  7573.119     7573.572     7661.877
 26  SYM+I+G4      3769.336     18  7574.673     7575.180     7668.652
 27  SYM+R2        3769.858     18  7575.715     7576.222     7669.695
 45  TVM+F         3774.623     18  7585.247     7585.754     7679.226
 46  TVM+F+I       3767.496     19  7572.993     7573.557     7672.194
 47  TVM+F+G4      3767.650     19  7573.300     7573.864     7672.501
 48  TVM+F+I+G4    3767.499     20  7574.997     7575.621     7679.420
 49  TVM+F+R2      3767.936     20  7575.871     7576.495     7680.293
 67  TVMe          3777.247     15  7584.494     7584.849     7662.811
 68  TVMe+I        3770.147     16  7572.293     7572.696     7655.831
 69  TVMe+G4       3770.330     16  7572.660     7573.063     7656.198
 70  TVMe+I+G4     3770.150     17  7574.299     7574.753     7663.058
 71  TVMe+R2       3770.623     17  7575.246     7575.699     7664.004
 89  TIM3+F        3774.423     17  7582.847     7583.300     7671.606
 90  TIM3+F+I      3767.247     18  7570.493     7571.000     7664.473
