IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396763_.aln
Seed:    271016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 104 distinct patterns
108 parsimony-informative, 39 singleton sites, 93 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     74.45%
   2  Diceros_bicornis      23.75%    passed     99.06%
   3  Equus_asinus           0.00%    passed     97.08%
   4  Equus_quagga          23.75%    passed     98.75%
   5  Equus_caballus         0.00%    passed     96.71%
   6  Canis_lupus            0.00%    passed     74.17%
   7  Bos_taurus             0.00%    passed     96.13%
****  TOTAL                  6.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1074.513
Optimal log-likelihood: -1073.690
Rate parameters:  A-C: 1.24780  A-G: 3.86767  A-T: 0.58202  C-G: 0.51166  C-T: 2.26920  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.220  G: 0.225  T: 0.261
Proportion of invariable sites: 0.153
Gamma shape alpha: 5.242
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1073.704     19  2185.407     2188.862     2251.539
  2  GTR+F+I       1073.103     20  2186.205     2190.041     2255.818
  3  GTR+F+G4      1072.041     20  2184.082     2187.918     2253.695
  4  GTR+F+I+G4    1072.991     21  2187.983     2192.221     2261.076
  5  GTR+F+R2      1072.210     21  2186.420     2190.658     2259.513
  6  GTR+F+R3      1069.502     23  2185.004     2190.115     2265.058
 14  GTR+F+I+R2    1072.478     22  2188.956     2193.620     2265.530
 15  GTR+F+I+R3    1069.580     24  2187.160     2192.742     2270.696
 23  SYM           1077.671     16  2187.342     2189.781     2243.032
 24  SYM+I         1076.968     17  2187.937     2190.693     2247.108
 25  SYM+G4        1075.751     17  2185.501     2188.258     2244.672
 26  SYM+I+G4      1076.692     18  2189.385     2192.480     2252.036
 27  SYM+R2        1075.917     18  2187.834     2190.929     2250.486
 45  TVM+F         1075.458     18  2186.916     2190.011     2249.568
 46  TVM+F+I       1074.986     19  2187.973     2191.427     2254.105
 47  TVM+F+G4      1074.038     19  2186.077     2189.531     2252.209
 48  TVM+F+I+G4    1075.000     20  2190.000     2193.836     2259.613
 49  TVM+F+R2      1074.187     20  2188.374     2192.210     2257.987
 67  TVMe          1080.014     15  2190.029     2192.172     2242.238
 68  TVMe+I        1079.411     16  2190.822     2193.262     2246.512
 69  TVMe+G4       1078.361     16  2188.723     2191.162     2244.413
 70  TVMe+I+G4     1079.296     17  2192.592     2195.349     2251.763
 71  TVMe+R2       1078.537     17  2191.074     2193.830     2250.245
 89  TIM3+F        1074.978     17  2183.957     2186.713     2243.127
