IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390044_.aln
Seed:    318737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 60 distinct patterns
43 parsimony-informative, 55 singleton sites, 715 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     99.95%
   7  Bos_taurus             0.00%    passed     83.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1704.314
Optimal log-likelihood: -1704.313
Rate parameters:  A-C: 1.51873  A-G: 5.55890  A-T: 0.51177  C-G: 1.87249  C-T: 3.76320  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.370  G: 0.303  T: 0.176
Proportion of invariable sites: 0.438
Gamma shape alpha: 0.940
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 813) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1710.525     19  3459.050     3460.009     3548.364
  2  GTR+F+I       1704.395     20  3448.789     3449.850     3542.804
  3  GTR+F+G4      1704.337     20  3448.674     3449.735     3542.689
  4  GTR+F+I+G4    1704.315     21  3450.630     3451.798     3549.345
  5  GTR+F+R2      1705.272     21  3452.544     3453.712     3551.259
  6  GTR+F+R3      1704.539     23  3455.078     3456.477     3563.195
 14  GTR+F+I+R2    1704.464     22  3452.929     3454.210     3556.345
 15  GTR+F+I+R3    1704.335     24  3456.670     3458.193     3569.487
 23  SYM           1763.255     16  3558.509     3559.193     3633.721
 24  SYM+I         1759.190     17  3552.381     3553.150     3632.293
 25  SYM+G4        1759.035     17  3552.071     3552.841     3631.983
 26  SYM+I+G4      1759.038     18  3554.075     3554.937     3638.688
 27  SYM+R2        1759.683     18  3555.365     3556.227     3639.978
 45  TVM+F         1711.453     18  3458.907     3459.768     3543.520
 46  TVM+F+I       1705.343     19  3448.686     3449.644     3538.000
 47  TVM+F+G4      1705.249     19  3448.498     3449.456     3537.812
 48  TVM+F+I+G4    1705.202     20  3450.404     3451.464     3544.418
 49  TVM+F+R2      1706.216     20  3452.431     3453.492     3546.446
 67  TVMe          1763.517     15  3557.034     3557.636     3627.545
 68  TVMe+I        1759.447     16  3550.894     3551.577     3626.106
 69  TVMe+G4       1759.279     16  3550.557     3551.241     3625.769
 70  TVMe+I+G4     1759.279     17  3552.558     3553.328     3632.470
 71  TVMe+R2       1759.940     17  3553.881     3554.651     3633.793
 89  TIM3+F        1711.190     17  3456.380     3457.150     3536.292
 90  TIM3+F+I      1704.750     18  3445.499     3446.361     3530.112
 91  TIM3+F+G4     1704.717     18  3445.434     3446.296     3530.047
 92  TIM3+F+I+G4   1704.712     19  3447.424     3448.382     3536.738
 93  TIM3+F+R2     1705.708     19  3449.416     3450.374     3538.730
111  TIM3e         1766.544     14  3561.088     3561.614     3626.898
112  TIM3e+I       1762.281     15  3554.563     3555.165     3625.074
113  TIM3e+G4      1762.148     15  3554.297     3554.899     3624.808
114  TIM3e+I+G4    1762.146     16  3556.292     3556.975     3631.503
115  TIM3e+R2      1762.848     16  3557.696     3558.379     3632.907
133  TIM2+F        1713.115     17  3460.230     3461.000     3540.143
134  TIM2+F+I      1706.347     18  3448.694     3449.556     3533.307
135  TIM2+F+G4     1706.305     18  3448.609     3449.471     3533.222
136  TIM2+F+I+G4   1706.284     19  3450.569     3451.527     3539.882
137  TIM2+F+R2     1707.320     19  3452.640     3453.599     3541.954
155  TIM2e         1769.159     14  3566.318     3566.845     3632.128
156  TIM2e+I       1764.747     15  3559.494     3560.096     3630.005
157  TIM2e+G4      1764.608     15  3559.216     3559.818     3629.727
158  TIM2e+I+G4    1764.596     16  3561.193     3561.876     3636.405
159  TIM2e+R2      1765.360     16  3562.720     3563.404     3637.932
177  TIM+F         1713.065     17  3460.131     3460.900     3540.043
178  TIM+F+I       1706.256     18  3448.512     3449.373     3533.125
179  TIM+F+G4      1706.230     18  3448.459     3449.321     3533.073
180  TIM+F+I+G4    1706.224     19  3450.448     3451.406     3539.762
181  TIM+F+R2      1707.231     19  3452.463     3453.421     3541.777
199  TIMe          1770.083     14  3568.167     3568.693     3633.977
200  TIMe+I        1765.529     15  3561.057     3561.660     3631.568
201  TIMe+G4       1765.437     15  3560.874     3561.477     3631.385
202  TIMe+I+G4     1765.430     16  3562.860     3563.544     3638.072
203  TIMe+R2       1766.123     16  3564.246     3564.929     3639.457
221  TPM3u+F       1712.119     16  3456.237     3456.921     3531.449
222  TPM3u+F+I     1705.738     17  3445.476     3446.246     3525.388
223  TPM3u+F+G4    1705.664     17  3445.328     3446.098     3525.241
224  TPM3u+F+I+G4  1705.630     18  3447.260     3448.121     3531.873
225  TPM3u+F+R2    1706.679     18  3449.358     3450.219     3533.971
243  TPM3          1766.806     13  3559.611     3560.067     3620.721
244  TPM3+I        1762.517     14  3553.034     3553.560     3618.844
245  TPM3+G4       1762.369     14  3552.739     3553.265     3618.549
246  TPM3+I+G4     1762.364     15  3554.728     3555.330     3625.238
247  TPM3+R2       1763.091     15  3556.181     3556.784     3626.692
265  TPM2u+F       1714.051     16  3460.102     3460.785     3535.314
266  TPM2u+F+I     1707.232     17  3448.464     3449.234     3528.377
267  TPM2u+F+G4    1707.162     17  3448.324     3449.094     3528.237
268  TPM2u+F+I+G4  1707.113     18  3450.227     3451.088     3534.840
269  TPM2u+F+R2    1708.216     18  3452.432     3453.293     3537.045
287  TPM2          1769.422     13  3564.843     3565.299     3625.953
288  TPM2+I        1765.028     14  3558.056     3558.583     3623.867
289  TPM2+G4       1764.879     14  3557.757     3558.283     3623.567
290  TPM2+I+G4     1764.865     15  3559.731     3560.333     3630.242
291  TPM2+R2       1765.638     15  3561.276     3561.878     3631.787
309  K3Pu+F        1714.002     16  3460.004     3460.687     3535.215
310  K3Pu+F+I      1707.176     17  3448.352     3449.122     3528.264
311  K3Pu+F+G4     1707.119     17  3448.237     3449.007     3528.150
312  K3Pu+F+I+G4   1707.083     18  3450.167     3451.028     3534.780
313  K3Pu+F+R2     1708.156     18  3452.312     3453.174     3536.925
331  K3P           1770.348     13  3566.696     3567.151     3627.805
332  K3P+I         1765.793     14  3559.586     3560.112     3625.396
333  K3P+G4        1765.688     14  3559.377     3559.903     3625.187
334  K3P+I+G4      1765.676     15  3561.353     3561.955     3631.864
335  K3P+R2        1766.387     15  3562.773     3563.375     3633.284
353  TN+F          1713.740     16  3459.479     3460.163     3534.691
354  TN+F+I        1706.600     17  3447.200     3447.970     3527.112
355  TN+F+G4       1706.574     17  3447.148     3447.918     3527.061
356  TN+F+I+G4     1706.569     18  3449.138     3449.999     3533.751
357  TN+F+R2       1707.568     18  3451.136     3451.998     3535.749
375  TNe           1772.181     13  3570.363     3570.819     3631.472
376  TNe+I         1767.533     14  3563.065     3563.592     3628.876
377  TNe+G4        1767.418     14  3562.837     3563.363     3628.647
378  TNe+I+G4      1767.403     15  3564.806     3565.409     3635.317
379  TNe+R2        1768.159     15  3566.318     3566.920     3636.829
397  HKY+F         1714.673     15  3459.346     3459.948     3529.857
398  HKY+F+I       1707.517     16  3447.033     3447.717     3522.245
399  HKY+F+G4      1707.463     16  3446.926     3447.609     3522.138
400  HKY+F+I+G4    1707.426     17  3448.851     3449.621     3528.764
401  HKY+F+R2      1708.492     17  3450.984     3451.753     3530.896
419  K2P           1772.444     12  3568.888     3569.278     3625.297
420  K2P+I         1767.794     13  3561.589     3562.044     3622.698
421  K2P+G4        1767.668     13  3561.335     3561.791     3622.445
422  K2P+I+G4      1767.649     14  3563.298     3563.824     3629.108
423  K2P+R2        1768.418     14  3564.837     3565.363     3630.647
441  F81+F         1728.027     14  3484.053     3484.580     3549.863
442  F81+F+I       1722.753     15  3475.505     3476.107     3546.016
443  F81+F+G4      1722.680     15  3475.359     3475.961     3545.870
444  F81+F+I+G4    1722.664     16  3477.328     3478.012     3552.540
445  F81+F+R2      1723.488     16  3478.976     3479.660     3554.188
463  JC            1782.895     11  3587.790     3588.120     3639.498
464  JC+I          1778.678     12  3581.357     3581.747     3637.765
465  JC+G4         1778.571     12  3581.141     3581.531     3637.550
466  JC+I+G4       1778.568     13  3583.136     3583.592     3644.246
467  JC+R2         1779.249     13  3584.498     3584.954     3645.608
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390044_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.518 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 318737)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1707.463
Optimal log-likelihood: -1707.462
Rate parameters:  A-C: 1.00000  A-G: 3.12129  A-T: 1.00000  C-G: 1.00000  C-T: 3.12129  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.370  G: 0.303  T: 0.176
Gamma shape alpha: 0.194
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000588894 secs using 99.85% CPU
Computing ML distances took 0.000637 sec (of wall-clock time) 0.000643 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1707.462
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -1707.462

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1707.461
Iteration 10 / LogL: -1707.512 / Time: 0h:0m:1s
Iteration 20 / LogL: -1707.462 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1707.461 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1707.461
Iteration 30 / LogL: -1707.461 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1707.491 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.461
Iteration 50 / LogL: -1707.565 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1726.405
Iteration 60 / LogL: -1707.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1707.462 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1707.461 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1707.462 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.461
Iteration 100 / LogL: -1707.461 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1727.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1707.461
Optimal log-likelihood: -1707.461
Rate parameters:  A-C: 1.00000  A-G: 3.12556  A-T: 1.00000  C-G: 1.00000  C-T: 3.12556  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.370  G: 0.303  T: 0.176
Gamma shape alpha: 0.194
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1707.461
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390044_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.257 sec (0h:0m:1s)
Total CPU time used: 1.681 sec (0h:0m:1s)
Total wall-clock time used: 2.907 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390044_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390044_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390044_.aln.contree
Log-likelihood of consensus tree: -1707.461

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390044_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390044_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390044_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390044_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390044_.aln.contree
