IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408897_.aln
Seed:    959218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398874 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 116 distinct patterns
149 parsimony-informative, 160 singleton sites, 1044 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.70%
   2  Diceros_bicornis       0.00%    passed     88.70%
   3  Equus_asinus           0.00%    passed     86.92%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     74.12%
   6  Canis_lupus            1.11%    passed     92.49%
   7  Bos_taurus             0.00%    passed     89.76%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3635.084
Optimal log-likelihood: -3635.076
Rate parameters:  A-C: 1.24147  A-G: 3.80776  A-T: 1.57088  C-G: 0.85319  C-T: 5.39870  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.255  G: 0.223  T: 0.215
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.394
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3639.555     19  7317.110     7317.680     7416.101
  2  GTR+F+I       3634.954     20  7309.908     7310.539     7414.110
  3  GTR+F+G4      3635.124     20  7310.248     7310.879     7414.450
  4  GTR+F+I+G4    3635.067     21  7312.135     7312.829     7421.546
  5  GTR+F+R2      3635.103     21  7312.207     7312.901     7421.618
  6  GTR+F+R3      3635.107     23  7316.213     7317.044     7436.045
 14  GTR+F+I+R2    3635.197     22  7314.394     7315.155     7429.016
 15  GTR+F+I+R3    3635.165     24  7318.329     7319.233     7443.371
 23  SYM           3654.054     16  7340.108     7340.515     7423.469
 24  SYM+I         3649.657     17  7333.314     7333.772     7421.885
 25  SYM+G4        3649.870     17  7333.739     7334.197     7422.310
 26  SYM+I+G4      3649.799     18  7335.598     7336.111     7429.380
 27  SYM+R2        3649.794     18  7335.588     7336.100     7429.369
 45  TVM+F         3642.638     18  7321.276     7321.788     7415.057
 46  TVM+F+I       3637.787     19  7313.574     7314.145     7412.566
 47  TVM+F+G4      3637.908     19  7313.815     7314.386     7412.807
 48  TVM+F+I+G4    3637.856     20  7315.712     7316.343     7419.914
 49  TVM+F+R2      3637.948     20  7315.897     7316.528     7420.099
 67  TVMe          3655.603     15  7341.206     7341.565     7419.357
 68  TVMe+I        3651.097     16  7334.194     7334.601     7417.555
 69  TVMe+G4       3651.260     16  7334.520     7334.927     7417.881
 70  TVMe+I+G4     3651.219     17  7336.438     7336.897     7425.010
 71  TVMe+R2       3651.213     17  7336.425     7336.884     7424.997
 89  TIM3+F        3641.967     17  7317.935     7318.393     7406.506
 90  TIM3+F+I      3637.050     18  7310.099     7310.612     7403.880
