IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390394_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390394_.aln
Seed:    622200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390394_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 73 distinct patterns
69 parsimony-informative, 91 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     82.81%
   4  Equus_quagga           0.00%    passed     92.48%
   5  Equus_caballus         0.00%    passed     86.63%
   6  Canis_lupus            0.00%    passed     44.53%
   7  Bos_taurus             0.00%    passed     77.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.293
Optimal log-likelihood: -2379.289
Rate parameters:  A-C: 0.74553  A-G: 3.36024  A-T: 0.40407  C-G: 1.11102  C-T: 4.93672  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.258  G: 0.257  T: 0.231
Proportion of invariable sites: 0.420
Gamma shape alpha: 4.642
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2384.700     19  4807.400     4808.171     4900.742
  2  GTR+F+I       2379.078     20  4798.156     4799.010     4896.411
  3  GTR+F+G4      2379.448     20  4798.897     4799.750     4897.151
  4  GTR+F+I+G4    2379.290     21  4800.580     4801.520     4903.747
  5  GTR+F+R2      2379.469     21  4800.937     4801.877     4904.105
  6  GTR+F+R3      2379.438     23  4804.877     4806.002     4917.870
 14  GTR+F+I+R2    2379.437     22  4802.874     4803.904     4910.954
 15  GTR+F+I+R3    2379.340     24  4806.679     4807.904     4924.585
 23  SYM           2385.518     16  4803.037     4803.587     4881.641
 24  SYM+I         2379.794     17  4793.589     4794.209     4877.105
 25  SYM+G4        2380.156     17  4794.312     4794.932     4877.829
 26  SYM+I+G4      2380.009     18  4796.019     4796.713     4884.448
 27  SYM+R2        2380.195     18  4796.390     4797.084     4884.820
 45  TVM+F         2386.527     18  4809.054     4809.748     4897.484
 46  TVM+F+I       2380.984     19  4799.968     4800.740     4893.310
 47  TVM+F+G4      2381.363     19  4800.725     4801.497     4894.067
 48  TVM+F+I+G4    2381.198     20  4802.396     4803.250     4900.651
 49  TVM+F+R2      2381.368     20  4802.737     4803.590     4900.991
 67  TVMe          2386.895     15  4803.790     4804.275     4877.481
 68  TVMe+I        2381.265     16  4794.531     4795.081     4873.135
 69  TVMe+G4       2381.635     16  4795.269     4795.820     4873.873
 70  TVMe+I+G4     2381.479     17  4796.958     4797.578     4880.475
 71  TVMe+R2       2381.661     17  4797.322     4797.942     4880.838
 89  TIM3+F        2387.175     17  4808.350     4808.970     4891.866
