IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391966_.aln
Seed:    430341 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000453949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1479 columns, 112 distinct patterns
94 parsimony-informative, 210 singleton sites, 1175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.20%    passed     98.56%
   2  Diceros_bicornis       0.20%    passed     99.35%
   3  Equus_asinus           0.61%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.55%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.00%    passed     72.34%
   7  Bos_taurus             0.00%    passed     99.85%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3798.600
Optimal log-likelihood: -3798.593
Rate parameters:  A-C: 1.42493  A-G: 3.95950  A-T: 0.95822  C-G: 1.25688  C-T: 4.00502  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.288  G: 0.298  T: 0.224
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.373
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3802.908     19  7643.816     7644.337     7744.499
  2  GTR+F+I       3798.504     20  7637.008     7637.584     7742.990
  3  GTR+F+G4      3798.466     20  7636.932     7637.508     7742.914
  4  GTR+F+I+G4    3798.586     21  7639.173     7639.807     7750.454
  5  GTR+F+R2      3798.609     21  7639.219     7639.853     7750.500
  6  GTR+F+R3      3798.465     23  7642.930     7643.689     7764.810
 14  GTR+F+I+R2    3798.711     22  7641.422     7642.117     7758.003
 15  GTR+F+I+R3    3798.624     24  7645.247     7646.073     7772.426
 23  SYM           3824.224     16  7680.449     7680.821     7765.235
 24  SYM+I         3820.722     17  7675.445     7675.864     7765.530
 25  SYM+G4        3820.667     17  7675.333     7675.752     7765.418
 26  SYM+I+G4      3821.008     18  7678.017     7678.485     7773.401
 27  SYM+R2        3820.688     18  7677.376     7677.845     7772.761
 45  TVM+F         3802.904     18  7641.808     7642.276     7737.192
 46  TVM+F+I       3798.506     19  7635.013     7635.534     7735.696
 47  TVM+F+G4      3798.471     19  7634.941     7635.462     7735.625
 48  TVM+F+I+G4    3798.591     20  7637.181     7637.757     7743.164
 49  TVM+F+R2      3798.613     20  7637.226     7637.802     7743.208
 67  TVMe          3824.458     15  7678.916     7679.245     7758.403
 68  TVMe+I        3820.995     16  7673.990     7674.362     7758.776
 69  TVMe+G4       3820.951     16  7673.902     7674.274     7758.688
 70  TVMe+I+G4     3821.293     17  7676.585     7677.004     7766.670
 71  TVMe+R2       3820.965     17  7675.930     7676.348     7766.015
 89  TIM3+F        3802.990     17  7639.981     7640.399     7730.066
 90  TIM3+F+I      3798.626     18  7633.253     7633.721     7728.637
 91  TIM3+F+G4     3798.587     18  7633.174     7633.643     7728.559
 92  TIM3+F+I+G4   3798.716     19  7635.432     7635.953     7736.115
 93  TIM3+F+R2     3798.724     19  7635.449     7635.970     7736.132
111  TIM3e         3825.038     14  7678.076     7678.362     7752.263
112  TIM3e+I       3821.441     15  7672.883     7673.211     7752.370
113  TIM3e+G4      3821.388     15  7672.776     7673.104     7752.263
114  TIM3e+I+G4    3821.694     16  7675.388     7675.760     7760.174
115  TIM3e+R2      3821.417     16  7674.834     7675.206     7759.620
133  TIM2+F        3804.278     17  7642.556     7642.975     7732.642
134  TIM2+F+I      3799.704     18  7635.409     7635.877     7730.793
135  TIM2+F+G4     3799.686     18  7635.372     7635.840     7730.756
136  TIM2+F+I+G4   3799.767     19  7637.534     7638.055     7738.218
137  TIM2+F+R2     3799.855     19  7637.710     7638.231     7738.394
155  TIM2e         3826.942     14  7681.884     7682.170     7756.071
156  TIM2e+I       3823.332     15  7676.664     7676.992     7756.151
157  TIM2e+G4      3823.303     15  7676.606     7676.934     7756.093
158  TIM2e+I+G4    3823.582     16  7679.163     7679.535     7763.949
159  TIM2e+R2      3823.324     16  7678.648     7679.020     7763.434
177  TIM+F         3804.284     17  7642.568     7642.987     7732.653
178  TIM+F+I       3799.745     18  7635.490     7635.958     7730.874
179  TIM+F+G4      3799.725     18  7635.450     7635.919     7730.835
180  TIM+F+I+G4    3799.813     19  7637.627     7638.148     7738.310
181  TIM+F+R2      3799.884     19  7637.769     7638.290     7738.452
199  TIMe          3827.627     14  7683.253     7683.540     7757.441
200  TIMe+I        3823.923     15  7677.847     7678.175     7757.333
201  TIMe+G4       3823.899     15  7677.797     7678.126     7757.284
202  TIMe+I+G4     3824.144     16  7680.288     7680.660     7765.073
203  TIMe+R2       3823.926     16  7679.852     7680.224     7764.638
