IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391935_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391935_.aln
Seed:    101395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391935_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 38 distinct patterns
20 parsimony-informative, 48 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     87.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -888.081
Optimal log-likelihood: -888.079
Rate parameters:  A-C: 1.91517  A-G: 7.18861  A-T: 0.31853  C-G: 4.03851  C-T: 19.52583  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.200  G: 0.257  T: 0.269
Proportion of invariable sites: 0.406
Gamma shape alpha: 3.959
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         889.406      19  1816.813     1818.883     1892.023
  2  GTR+F+I       888.217      20  1816.434     1818.729     1895.602
  3  GTR+F+G4      887.888      20  1815.775     1818.070     1894.944
  4  GTR+F+I+G4    888.074      21  1818.147     1820.679     1901.274
  5  GTR+F+R2      888.209      21  1818.418     1820.950     1901.545
  6  GTR+F+R3      887.957      23  1821.914     1824.955     1912.957
 14  GTR+F+I+R2    888.239      22  1820.478     1823.258     1907.563
 15  GTR+F+I+R3    888.121      24  1824.243     1827.558     1919.245
 23  SYM           893.260      16  1818.520     1819.991     1881.855
 24  SYM+I         891.840      17  1817.680     1819.338     1884.973
 25  SYM+G4        891.539      17  1817.079     1818.737     1884.372
 26  SYM+I+G4      891.657      18  1819.314     1821.172     1890.565
 27  SYM+R2        891.959      18  1819.919     1821.777     1891.170
 45  TVM+F         895.210      18  1826.420     1828.279     1897.672
 46  TVM+F+I       893.481      19  1824.962     1827.033     1900.172
 47  TVM+F+G4      893.194      19  1824.387     1826.458     1899.597
 48  TVM+F+I+G4    893.258      20  1826.515     1828.810     1905.684
 49  TVM+F+R2      893.756      20  1827.512     1829.807     1906.681
 67  TVMe          897.396      15  1824.792     1826.086     1884.168
 68  TVMe+I        895.605      16  1823.210     1824.680     1886.545
 69  TVMe+G4       895.332      16  1822.664     1824.134     1885.999
 70  TVMe+I+G4     895.382      17  1824.765     1826.423     1892.058
 71  TVMe+R2       895.945      17  1825.890     1827.549     1893.183
 89  TIM3+F        890.709      17  1815.418     1817.077     1882.711
 90  TIM3+F+I      889.526      18  1815.052     1816.911     1886.304
 91  TIM3+F+G4     889.217      18  1814.434     1816.292     1885.685
 92  TIM3+F+I+G4   889.391      19  1816.782     1818.852     1891.992
 93  TIM3+F+R2     889.525      19  1817.051     1819.122     1892.261
111  TIM3e         894.480      14  1816.960     1818.089     1872.378
112  TIM3e+I       893.058      15  1816.116     1817.410     1875.492
113  TIM3e+G4      892.776      15  1815.551     1816.845     1874.928
114  TIM3e+I+G4    892.882      16  1817.764     1819.235     1881.099
115  TIM3e+R2      893.186      16  1818.373     1819.843     1881.708
133  TIM2+F        892.735      17  1819.469     1821.128     1886.762
134  TIM2+F+I      891.143      18  1818.286     1820.144     1889.537
135  TIM2+F+G4     890.819      18  1817.639     1819.497     1888.890
136  TIM2+F+I+G4   890.918      19  1819.837     1821.908     1895.047
137  TIM2+F+R2     891.329      19  1820.658     1822.728     1895.868
155  TIM2e         895.769      14  1819.538     1820.667     1874.956
156  TIM2e+I       893.885      15  1817.770     1819.063     1877.146
157  TIM2e+G4      893.597      15  1817.193     1818.487     1876.570
158  TIM2e+I+G4    893.650      16  1819.300     1820.770     1882.635
159  TIM2e+R2      894.242      16  1820.485     1821.955     1883.820
177  TIM+F         893.917      17  1821.833     1823.492     1889.126
178  TIM+F+I       892.364      18  1820.728     1822.586     1891.979
179  TIM+F+G4      892.060      18  1820.119     1821.978     1891.371
180  TIM+F+I+G4    892.156      19  1822.311     1824.382     1897.521
181  TIM+F+R2      892.543      19  1823.086     1825.157     1898.296
199  TIMe          896.846      14  1821.693     1822.822     1877.111
200  TIMe+I        894.995      15  1819.990     1821.284     1879.367
201  TIMe+G4       894.717      15  1819.435     1820.729     1878.811
202  TIMe+I+G4     894.768      16  1821.536     1823.006     1884.871
203  TIMe+R2       895.344      16  1822.689     1824.159     1886.024
221  TPM3u+F       896.494      16  1824.987     1826.458     1888.322
222  TPM3u+F+I     894.747      17  1823.495     1825.153     1890.788
223  TPM3u+F+G4    894.491      17  1822.982     1824.641     1890.275
224  TPM3u+F+I+G4  894.539      18  1825.078     1826.937     1896.330
225  TPM3u+F+R2    895.070      18  1826.141     1828.000     1897.392
243  TPM3          898.602      13  1823.204     1824.180     1874.663
244  TPM3+I        896.777      14  1821.555     1822.684     1876.973
245  TPM3+G4       896.528      14  1821.057     1822.186     1876.475
246  TPM3+I+G4     896.565      15  1823.129     1824.423     1882.506
247  TPM3+R2       897.154      15  1824.307     1825.601     1883.684
265  TPM2u+F       898.554      16  1829.107     1830.578     1892.442
266  TPM2u+F+I     896.285      17  1826.571     1828.229     1893.864
267  TPM2u+F+G4    896.034      17  1826.067     1827.726     1893.361
268  TPM2u+F+I+G4  896.042      18  1828.085     1829.943     1899.336
269  TPM2u+F+R2    896.889      18  1829.778     1831.636     1901.029
287  TPM2          899.899      13  1825.799     1826.775     1877.258
288  TPM2+I        897.632      14  1823.264     1824.393     1878.682
289  TPM2+G4       897.388      14  1822.776     1823.905     1878.194
290  TPM2+I+G4     897.395      15  1824.791     1826.084     1884.167
291  TPM2+R2       898.242      15  1826.483     1827.777     1885.859
309  K3Pu+F        899.713      16  1831.426     1832.896     1894.761
310  K3Pu+F+I      897.455      17  1828.910     1830.569     1896.204
311  K3Pu+F+G4     897.226      17  1828.453     1830.111     1895.746
312  K3Pu+F+I+G4   897.231      18  1830.461     1832.320     1901.713
313  K3Pu+F+R2     898.074      18  1832.147     1834.006     1903.399
331  K3P           900.962      13  1827.925     1828.900     1879.384
332  K3P+I         898.682      14  1825.364     1826.493     1880.781
333  K3P+G4        898.457      14  1824.914     1826.043     1880.332
334  K3P+I+G4      898.459      15  1826.919     1828.213     1886.295
335  K3P+R2        899.318      15  1828.637     1829.930     1888.013
353  TN+F          893.971      16  1819.942     1821.412     1883.277
354  TN+F+I        892.394      17  1818.788     1820.447     1886.081
355  TN+F+G4       892.102      17  1818.203     1819.862     1885.496
356  TN+F+I+G4     892.192      18  1820.384     1822.243     1891.636
357  TN+F+R2       892.590      18  1821.181     1823.039     1892.432
375  TNe           896.917      13  1819.835     1820.811     1871.294
376  TNe+I         895.045      14  1818.090     1819.219     1873.508
377  TNe+G4        894.785      14  1817.570     1818.699     1872.988
378  TNe+I+G4      894.829      15  1819.657     1820.951     1879.033
379  TNe+R2        895.415      15  1820.831     1822.124     1880.207
397  HKY+F         899.774      15  1829.548     1830.842     1888.925
398  HKY+F+I       897.490      16  1826.980     1828.450     1890.315
399  HKY+F+G4      897.276      16  1826.553     1828.023     1889.888
400  HKY+F+I+G4    897.280      17  1828.559     1830.218     1895.852
401  HKY+F+R2      898.159      17  1830.319     1831.977     1897.612
419  K2P           901.036      12  1826.072     1826.907     1873.573
420  K2P+I         898.740      13  1823.480     1824.455     1874.939
