IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394124_.aln
Seed:    331543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000372887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1134 columns, 71 distinct patterns
42 parsimony-informative, 118 singleton sites, 974 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.26%    passed     96.94%
   2  Diceros_bicornis       0.26%    passed     98.24%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           5.03%    passed     18.02%
   5  Equus_caballus         0.00%    passed     91.54%
   6  Canis_lupus            0.00%    passed     96.40%
   7  Bos_taurus             0.00%    passed     98.11%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2503.103
Optimal log-likelihood: -2503.103
Rate parameters:  A-C: 1.88870  A-G: 3.77794  A-T: 0.50550  C-G: 3.60601  C-T: 4.88486  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.260  T: 0.247
Proportion of invariable sites: 0.430
Gamma shape alpha: 74.602
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1134) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2505.874     19  5049.748     5050.430     5145.384
  2  GTR+F+I       2503.105     20  5046.210     5046.965     5146.880
  3  GTR+F+G4      2503.127     20  5046.254     5047.008     5146.924
  4  GTR+F+I+G4    2503.105     21  5048.210     5049.041     5153.914
  5  GTR+F+R2      2503.362     21  5048.723     5049.554     5154.427
  6  GTR+F+R3      2503.171     23  5052.342     5053.337     5168.113
 14  GTR+F+I+R2    2503.377     22  5050.754     5051.665     5161.491
 15  GTR+F+I+R3    2503.258     24  5054.516     5055.598     5175.320
 23  SYM           2518.222     16  5068.444     5068.931     5148.980
 24  SYM+I         2515.298     17  5064.595     5065.144     5150.165
 25  SYM+G4        2515.298     17  5064.595     5065.144     5150.165
 26  SYM+I+G4      2515.295     18  5066.590     5067.203     5157.193
 27  SYM+R2        2515.609     18  5067.218     5067.831     5157.821
 45  TVM+F         2506.629     18  5049.258     5049.871     5139.861
 46  TVM+F+I       2503.779     19  5045.558     5046.240     5141.195
 47  TVM+F+G4      2503.780     19  5045.560     5046.242     5141.197
 48  TVM+F+I+G4    2503.778     20  5047.555     5048.310     5148.225
 49  TVM+F+R2      2504.050     20  5048.100     5048.855     5148.770
 67  TVMe          2518.249     15  5066.498     5066.927     5142.000
 68  TVMe+I        2515.309     16  5062.618     5063.105     5143.154
 69  TVMe+G4       2515.305     16  5062.609     5063.096     5143.145
 70  TVMe+I+G4     2515.306     17  5064.611     5065.160     5150.181
 71  TVMe+R2       2515.626     17  5065.251     5065.800     5150.821
 89  TIM3+F        2509.407     17  5052.814     5053.363     5138.384
 90  TIM3+F+I      2506.579     18  5049.158     5049.771     5139.761
 91  TIM3+F+G4     2506.621     18  5049.242     5049.855     5139.845
 92  TIM3+F+I+G4   2506.580     19  5051.161     5051.843     5146.797
 93  TIM3+F+R2     2506.897     19  5051.794     5052.477     5147.431
111  TIM3e         2521.241     14  5070.482     5070.858     5140.951
112  TIM3e+I       2518.220     15  5066.440     5066.870     5141.943
113  TIM3e+G4      2518.236     15  5066.472     5066.901     5141.975
114  TIM3e+I+G4    2518.219     16  5068.438     5068.925     5148.975
115  TIM3e+R2      2518.610     16  5069.220     5069.707     5149.756
133  TIM2+F        2518.305     17  5070.610     5071.158     5156.180
134  TIM2+F+I      2514.942     18  5065.884     5066.498     5156.487
135  TIM2+F+G4     2514.962     18  5065.924     5066.537     5156.527
136  TIM2+F+I+G4   2514.943     19  5067.887     5068.569     5163.523
137  TIM2+F+R2     2515.381     19  5068.761     5069.444     5164.398
155  TIM2e         2528.402     14  5084.804     5085.179     5155.273
156  TIM2e+I       2524.878     15  5079.757     5080.186     5155.259
157  TIM2e+G4      2524.876     15  5079.751     5080.181     5155.254
158  TIM2e+I+G4    2524.873     16  5081.747     5082.234     5162.283
