IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398088_.aln
Seed:    58020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 67 distinct patterns
60 parsimony-informative, 135 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     96.99%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.00%    passed     89.80%
   7  Bos_taurus             0.00%    passed     64.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2464.168
Optimal log-likelihood: -2464.167
Rate parameters:  A-C: 1.18271  A-G: 4.32197  A-T: 0.67875  C-G: 0.66208  C-T: 8.06622  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.278  G: 0.333  T: 0.163
Proportion of invariable sites: 0.406
Gamma shape alpha: 3.548
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1053) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2469.208     19  4976.417     4977.152     5070.645
  2  GTR+F+I       2464.002     20  4968.003     4968.817     5067.191
  3  GTR+F+G4      2464.261     20  4968.521     4969.335     5067.709
  4  GTR+F+I+G4    2464.170     21  4970.341     4971.237     5074.488
  5  GTR+F+R2      2465.492     21  4972.985     4973.881     5077.132
  6  GTR+F+R3      2464.442     23  4974.885     4975.958     5088.951
 14  GTR+F+I+R2    2464.336     22  4972.671     4973.654     5081.778
 15  GTR+F+I+R3    2464.239     24  4976.479     4977.646     5095.504
 23  SYM           2499.885     16  5031.769     5032.294     5111.120
 24  SYM+I         2496.464     17  5026.927     5027.518     5111.237
 25  SYM+G4        2496.667     17  5027.334     5027.925     5111.643
 26  SYM+I+G4      2496.501     18  5029.002     5029.663     5118.271
 27  SYM+R2        2497.124     18  5030.248     5030.909     5119.517
 45  TVM+F         2474.947     18  4985.895     4986.556     5075.164
 46  TVM+F+I       2469.364     19  4976.729     4977.465     5070.957
 47  TVM+F+G4      2469.665     19  4977.331     4978.067     5071.559
 48  TVM+F+I+G4    2469.575     20  4979.151     4979.964     5078.338
 49  TVM+F+R2      2471.094     20  4982.187     4983.001     5081.375
 67  TVMe          2501.351     15  5032.703     5033.165     5107.094
 68  TVMe+I        2497.862     16  5027.725     5028.250     5107.075
 69  TVMe+G4       2498.069     16  5028.138     5028.663     5107.488
 70  TVMe+I+G4     2497.911     17  5029.823     5030.414     5114.132
 71  TVMe+R2       2498.533     17  5031.065     5031.657     5115.375
 89  TIM3+F        2470.478     17  4974.955     4975.547     5059.265
 90  TIM3+F+I      2465.184     18  4966.367     4967.029     5055.636
 91  TIM3+F+G4     2465.441     18  4966.882     4967.544     5056.152
 92  TIM3+F+I+G4   2465.358     19  4968.716     4969.452     5062.945
 93  TIM3+F+R2     2466.733     19  4971.466     4972.201     5065.694
111  TIM3e         2500.766     14  5029.533     5029.937     5098.964
112  TIM3e+I       2497.251     15  5024.503     5024.966     5098.894
113  TIM3e+G4      2497.449     15  5024.898     5025.361     5099.289
114  TIM3e+I+G4    2497.298     16  5026.596     5027.121     5105.946
115  TIM3e+R2      2497.948     16  5027.897     5028.422     5107.247
133  TIM2+F        2470.194     17  4974.388     4974.979     5058.698
134  TIM2+F+I      2464.845     18  4965.690     4966.351     5054.959
135  TIM2+F+G4     2465.115     18  4966.231     4966.892     5055.500
136  TIM2+F+I+G4   2465.027     19  4968.054     4968.790     5062.283
137  TIM2+F+R2     2466.422     19  4970.844     4971.579     5065.072
155  TIM2e         2501.473     14  5030.946     5031.351     5100.378
156  TIM2e+I       2497.930     15  5025.860     5026.323     5100.251
157  TIM2e+G4      2498.135     15  5026.269     5026.732     5100.660
158  TIM2e+I+G4    2497.979     16  5027.958     5028.483     5107.308
159  TIM2e+R2      2498.637     16  5029.274     5029.799     5108.624
177  TIM+F         2469.322     17  4972.644     4973.235     5056.953
178  TIM+F+I       2464.077     18  4964.154     4964.816     5053.424
179  TIM+F+G4      2464.338     18  4964.676     4965.338     5053.945
180  TIM+F+I+G4    2464.248     19  4966.496     4967.232     5060.725
