IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399672_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399672_.aln
Seed:    438055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399672_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 41 distinct patterns
50 parsimony-informative, 43 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     82.74%
   7  Bos_taurus             0.00%    passed     95.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1693.571
Optimal log-likelihood: -1693.530
Rate parameters:  A-C: 1.14074  A-G: 1.78732  A-T: 0.26656  C-G: 0.92404  C-T: 4.94958  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.177  G: 0.318  T: 0.168
Proportion of invariable sites: 0.444
Gamma shape alpha: 1.697
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1697.269     19  3432.539     3433.452     3522.743
  2  GTR+F+I       1693.390     20  3426.780     3427.791     3521.732
  3  GTR+F+G4      1693.509     20  3427.018     3428.029     3521.970
  4  GTR+F+I+G4    1693.524     21  3429.047     3430.161     3528.747
  5  GTR+F+R2      1694.970     21  3431.940     3433.053     3531.639
  6  GTR+F+R3      1693.740     23  3433.479     3434.813     3542.674
 14  GTR+F+I+R2    1693.477     22  3430.954     3432.175     3535.401
 15  GTR+F+I+R3    1693.559     24  3435.119     3436.570     3549.061
 23  SYM           1742.090     16  3516.180     3516.832     3592.142
 24  SYM+I         1738.045     17  3510.090     3510.824     3590.799
 25  SYM+G4        1738.165     17  3510.330     3511.063     3591.039
 26  SYM+I+G4      1738.193     18  3512.386     3513.207     3597.843
 27  SYM+R2        1739.841     18  3515.682     3516.504     3601.139
 45  TVM+F         1704.100     18  3444.201     3445.022     3529.657
 46  TVM+F+I       1699.482     19  3436.964     3437.878     3527.169
 47  TVM+F+G4      1699.591     19  3437.182     3438.095     3527.386
 48  TVM+F+I+G4    1699.648     20  3439.296     3440.306     3534.247
 49  TVM+F+R2      1701.607     20  3443.214     3444.225     3538.166
 67  TVMe          1742.985     15  3515.971     3516.545     3587.184
 68  TVMe+I        1738.667     16  3509.335     3509.986     3585.296
 69  TVMe+G4       1738.783     16  3509.565     3510.217     3585.527
 70  TVMe+I+G4     1738.824     17  3511.648     3512.382     3592.357
 71  TVMe+R2       1740.568     17  3515.136     3515.870     3595.845
 89  TIM3+F        1699.311     17  3432.622     3433.355     3513.331
 90  TIM3+F+I      1695.465     18  3426.930     3427.751     3512.387
 91  TIM3+F+G4     1695.584     18  3427.168     3427.989     3512.624
