IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403898_.aln
Seed:    878274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 92 distinct patterns
83 parsimony-informative, 109 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            0.00%    passed     99.70%
   7  Bos_taurus             0.00%    passed     99.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2400.563
Optimal log-likelihood: -2400.548
Rate parameters:  A-C: 1.49758  A-G: 7.77739  A-T: 1.55355  C-G: 1.29028  C-T: 5.97384  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.228  G: 0.209  T: 0.335
Proportion of invariable sites: 0.397
Gamma shape alpha: 123.779
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2404.727     19  4847.454     4848.289     4939.322
  2  GTR+F+I       2400.541     20  4841.082     4842.006     4937.786
  3  GTR+F+G4      2400.700     20  4841.399     4842.323     4938.103
  4  GTR+F+I+G4    2400.548     21  4843.095     4844.113     4944.634
  5  GTR+F+R2      2400.848     21  4843.696     4844.714     4945.235
  6  GTR+F+R3      2400.708     23  4847.416     4848.635     4958.625
 14  GTR+F+I+R2    2400.749     22  4845.499     4846.615     4951.873
 15  GTR+F+I+R3    2400.695     24  4849.390     4850.716     4965.434
 23  SYM           2425.137     16  4882.273     4882.869     4959.636
 24  SYM+I         2420.392     17  4874.784     4875.455     4956.982
 25  SYM+G4        2420.504     17  4875.008     4875.679     4957.206
 26  SYM+I+G4      2420.408     18  4876.816     4877.566     4963.849
 27  SYM+R2        2420.630     18  4877.260     4878.010     4964.293
 45  TVM+F         2406.090     18  4848.180     4848.930     4935.213
 46  TVM+F+I       2401.628     19  4841.257     4842.092     4933.125
 47  TVM+F+G4      2401.830     19  4841.661     4842.496     4933.529
 48  TVM+F+I+G4    2401.649     20  4843.298     4844.222     4940.001
 49  TVM+F+R2      2401.925     20  4843.849     4844.773     4940.553
 67  TVMe          2425.200     15  4880.401     4880.926     4952.928
 68  TVMe+I        2420.408     16  4872.816     4873.412     4950.179
 69  TVMe+G4       2420.528     16  4873.057     4873.653     4950.420
 70  TVMe+I+G4     2420.431     17  4874.862     4875.533     4957.061
 71  TVMe+R2       2420.655     17  4875.309     4875.980     4957.507
 89  TIM3+F        2405.332     17  4844.663     4845.335     4926.862
 90  TIM3+F+I      2401.333     18  4838.665     4839.416     4925.698
 91  TIM3+F+G4     2401.506     18  4839.012     4839.763     4926.045
 92  TIM3+F+I+G4   2401.334     19  4840.667     4841.503     4932.536
 93  TIM3+F+R2     2401.610     19  4841.221     4842.056     4933.089
111  TIM3e         2425.955     14  4879.910     4880.369     4947.603
112  TIM3e+I       2421.433     15  4872.865     4873.391     4945.393
113  TIM3e+G4      2421.569     15  4873.139     4873.664     4945.667
114  TIM3e+I+G4    2421.450     16  4874.899     4875.495     4952.262
115  TIM3e+R2      2421.719     16  4875.439     4876.035     4952.802
133  TIM2+F        2404.912     17  4843.825     4844.496     4926.023
134  TIM2+F+I      2400.711     18  4837.423     4838.174     4924.456
135  TIM2+F+G4     2400.881     18  4837.761     4838.512     4924.795
136  TIM2+F+I+G4   2400.719     19  4839.438     4840.273     4931.306
137  TIM2+F+R2     2401.026     19  4840.052     4840.888     4931.921
155  TIM2e         2425.299     14  4878.597     4879.056     4946.290
156  TIM2e+I       2420.610     15  4871.220     4871.745     4943.747
157  TIM2e+G4      2420.752     15  4871.504     4872.029     4944.032
158  TIM2e+I+G4    2420.633     16  4873.266     4873.862     4950.629
159  TIM2e+R2      2420.924     16  4873.847     4874.443     4951.210
177  TIM+F         2405.233     17  4844.466     4845.137     4926.664
178  TIM+F+I       2401.185     18  4838.371     4839.121     4925.404
179  TIM+F+G4      2401.327     18  4838.655     4839.406     4925.688
180  TIM+F+I+G4    2401.187     19  4840.375     4841.210     4932.243
181  TIM+F+R2      2401.460     19  4840.919     4841.754     4932.788
199  TIMe          2425.793     14  4879.586     4880.045     4947.279
200  TIMe+I        2421.315     15  4872.630     4873.155     4945.158
201  TIMe+G4       2421.434     15  4872.868     4873.393     4945.396
202  TIMe+I+G4     2421.329     16  4874.657     4875.253     4952.020
203  TIMe+R2       2421.588     16  4875.176     4875.771     4952.538
221  TPM3u+F       2406.682     16  4845.363     4845.959     4922.726
222  TPM3u+F+I     2402.409     17  4838.817     4839.488     4921.015
223  TPM3u+F+G4    2402.629     17  4839.258     4839.929     4921.456
224  TPM3u+F+I+G4  2402.419     18  4840.838     4841.589     4927.871
225  TPM3u+F+R2    2402.756     18  4841.512     4842.262     4928.545
243  TPM3          2426.015     13  4878.030     4878.427     4940.887
244  TPM3+I        2421.447     14  4870.894     4871.353     4938.587
245  TPM3+G4       2421.590     14  4871.180     4871.639     4938.873
246  TPM3+I+G4     2421.466     15  4872.933     4873.458     4945.461
247  TPM3+R2       2421.743     15  4873.486     4874.011     4946.014
265  TPM2u+F       2406.271     16  4844.541     4845.137     4921.904
266  TPM2u+F+I     2401.796     17  4837.591     4838.262     4919.789
267  TPM2u+F+G4    2402.009     17  4838.019     4838.690     4920.217
268  TPM2u+F+I+G4  2401.818     18  4839.635     4840.386     4926.668
269  TPM2u+F+R2    2402.101     18  4840.201     4840.952     4927.234
287  TPM2          2425.362     13  4876.724     4877.121     4939.581
288  TPM2+I        2420.628     14  4869.257     4869.716     4936.949
289  TPM2+G4       2420.778     14  4869.557     4870.016     4937.249
290  TPM2+I+G4     2420.656     15  4871.311     4871.836     4943.839
291  TPM2+R2       2420.880     15  4871.759     4872.284     4944.287
309  K3Pu+F        2406.584     16  4845.168     4845.764     4922.531
310  K3Pu+F+I      2402.262     17  4838.524     4839.195     4920.722
311  K3Pu+F+G4     2402.450     17  4838.900     4839.572     4921.099
312  K3Pu+F+I+G4   2402.274     18  4840.549     4841.299     4927.582
313  K3Pu+F+R2     2402.532     18  4841.065     4841.816     4928.098
331  K3P           2425.855     13  4877.710     4878.107     4940.567
332  K3P+I         2421.331     14  4870.663     4871.122     4938.355
333  K3P+G4        2421.458     14  4870.916     4871.375     4938.609
334  K3P+I+G4      2421.347     15  4872.694     4873.219     4945.222
335  K3P+R2        2421.612     15  4873.224     4873.749     4945.752
353  TN+F          2405.403     16  4842.806     4843.402     4920.169
354  TN+F+I        2401.385     17  4836.770     4837.441     4918.968
355  TN+F+G4       2401.552     17  4837.104     4837.775     4919.302
356  TN+F+I+G4     2401.386     18  4838.772     4839.523     4925.806
357  TN+F+R2       2401.664     18  4839.328     4840.079     4926.361
375  TNe           2425.999     13  4877.998     4878.395     4940.855
376  TNe+I         2421.538     14  4871.076     4871.535     4938.768
377  TNe+G4        2421.684     14  4871.368     4871.827     4939.061
378  TNe+I+G4      2421.554     15  4873.108     4873.633     4945.636
379  TNe+R2        2421.817     15  4873.634     4874.160     4946.162
