IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408630_.aln
Seed:    659407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 24 distinct patterns
8 parsimony-informative, 17 singleton sites, 251 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     99.50%
   7  Bos_taurus             0.00%    passed     89.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -533.711
Optimal log-likelihood: -533.707
Rate parameters:  A-C: 0.90907  A-G: 2.20919  A-T: 0.80944  C-G: 0.00010  C-T: 4.58650  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.226  C: 0.254  G: 0.320  T: 0.201
Proportion of invariable sites: 0.452
Gamma shape alpha: 0.365
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         537.098      19  1112.196     1115.165     1180.983
  2  GTR+F+I       533.712      20  1107.424     1110.718     1179.832
  3  GTR+F+G4      533.731      20  1107.461     1110.755     1179.869
  4  GTR+F+I+G4    533.711      21  1109.422     1113.060     1185.451
  5  GTR+F+R2      535.767      21  1113.534     1117.171     1189.562
  6  GTR+F+R3      534.656      23  1115.313     1119.693     1198.582
 14  GTR+F+I+R2    533.948      22  1111.896     1115.896     1191.545
 15  GTR+F+I+R3    533.784      24  1115.568     1120.349     1202.458
 23  SYM           541.909      16  1115.818     1117.918     1173.744
 24  SYM+I         538.499      17  1110.998     1113.370     1172.545
 25  SYM+G4        538.528      17  1111.055     1113.427     1172.602
 26  SYM+I+G4      538.508      18  1113.015     1115.677     1178.182
 27  SYM+R2        540.579      18  1117.157     1119.819     1182.325
 45  TVM+F         538.418      18  1112.835     1115.497     1178.002
 46  TVM+F+I       534.555      19  1107.111     1110.080     1175.898
 47  TVM+F+G4      534.638      19  1107.276     1110.245     1176.064
 48  TVM+F+I+G4    534.626      20  1109.252     1112.546     1181.660
 49  TVM+F+R2      537.049      20  1114.098     1117.392     1186.506
 67  TVMe          542.725      15  1115.449     1117.295     1169.755
 68  TVMe+I        539.022      16  1110.044     1112.144     1167.970
 69  TVMe+G4       539.069      16  1110.139     1112.239     1168.065
 70  TVMe+I+G4     539.085      17  1112.169     1114.541     1173.716
 71  TVMe+R2       541.359      17  1116.718     1119.090     1178.265
 89  TIM3+F        539.532      17  1113.064     1115.436     1174.611
 90  TIM3+F+I      535.911      18  1107.822     1110.483     1172.989
 91  TIM3+F+G4     535.971      18  1107.943     1110.604     1173.110
