IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389264_.aln
Seed:    907823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 99.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 121 distinct patterns
66 parsimony-informative, 218 singleton sites, 357 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     85.57%
   2  Diceros_bicornis       3.27%    passed     88.23%
   3  Equus_asinus           0.00%    passed     87.51%
   4  Equus_quagga           0.00%    passed     89.19%
   5  Equus_caballus         0.00%    passed     82.80%
   6  Canis_lupus            0.00%    passed     42.35%
   7  Bos_taurus             0.00%    passed     16.94%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2228.688
Optimal log-likelihood: -2228.444
Rate parameters:  A-C: 1.46177  A-G: 2.48729  A-T: 0.76868  C-G: 1.16518  C-T: 3.10888  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.331  G: 0.382  T: 0.152
Proportion of invariable sites: 0.275
Gamma shape alpha: 11.618
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2233.789     19  4505.578     4506.800     4590.405
  2  GTR+F+I       2228.393     20  4496.786     4498.138     4586.077
  3  GTR+F+G4      2227.388     20  4494.775     4496.128     4584.067
  4  GTR+F+I+G4    2228.327     21  4498.654     4500.144     4592.410
  5  GTR+F+R2      2227.713     21  4497.426     4498.916     4591.182
  6  GTR+F+R3      2227.469     23  4500.937     4502.724     4603.623
 14  GTR+F+I+R2    2227.934     22  4499.868     4501.503     4598.089
 15  GTR+F+I+R3    2227.712     24  4503.423     4505.368     4610.573
 23  SYM           2308.678     16  4649.357     4650.227     4720.790
 24  SYM+I         2305.294     17  4644.588     4645.569     4720.486
 25  SYM+G4        2303.941     17  4641.882     4642.863     4717.780
 26  SYM+I+G4      2305.585     18  4647.169     4648.267     4727.532
 27  SYM+R2        2304.300     18  4644.600     4645.698     4724.963
 45  TVM+F         2234.600     18  4505.200     4506.298     4585.563
 46  TVM+F+I       2229.019     19  4496.037     4497.259     4580.864
 47  TVM+F+G4      2227.855     19  4493.710     4494.932     4578.537
 48  TVM+F+I+G4    2228.928     20  4497.857     4499.209     4587.148
 49  TVM+F+R2      2228.230     20  4496.460     4497.813     4585.752
 67  TVMe          2310.125     15  4650.250     4651.017     4717.219
 68  TVMe+I        2306.603     16  4645.206     4646.076     4716.639
 69  TVMe+G4       2305.141     16  4642.281     4643.151     4713.714
 70  TVMe+I+G4     2306.826     17  4647.653     4648.633     4723.551
 71  TVMe+R2       2305.519     17  4645.038     4646.018     4720.936
 89  TIM3+F        2234.178     17  4502.357     4503.338     4578.255
 90  TIM3+F+I      2228.796     18  4493.592     4494.690     4573.954
 91  TIM3+F+G4     2227.765     18  4491.530     4492.628     4571.893
 92  TIM3+F+I+G4   2228.740     19  4495.481     4496.703     4580.308
 93  TIM3+F+R2     2228.128     19  4494.256     4495.478     4579.083
111  TIM3e         2314.948     14  4657.895     4658.565     4720.399
112  TIM3e+I       2311.445     15  4652.891     4653.658     4719.860
113  TIM3e+G4      2310.112     15  4650.224     4650.991     4717.193
114  TIM3e+I+G4    2311.710     16  4655.420     4656.290     4726.853
115  TIM3e+R2      2310.518     16  4653.036     4653.906     4724.469
133  TIM2+F        2235.329     17  4504.658     4505.639     4580.556
134  TIM2+F+I      2229.501     18  4495.001     4496.099     4575.364
135  TIM2+F+G4     2228.683     18  4493.366     4494.464     4573.728
136  TIM2+F+I+G4   2229.426     19  4496.853     4498.075     4581.680
137  TIM2+F+R2     2228.958     19  4495.915     4497.137     4580.743
155  TIM2e         2317.404     14  4662.808     4663.478     4725.312
156  TIM2e+I       2313.782     15  4657.565     4658.332     4724.534
157  TIM2e+G4      2312.965     15  4655.929     4656.696     4722.898
158  TIM2e+I+G4    2314.092     16  4660.183     4661.054     4731.617
159  TIM2e+R2      2313.187     16  4658.374     4659.245     4729.808
177  TIM+F         2235.331     17  4504.661     4505.642     4580.559
178  TIM+F+I       2229.528     18  4495.057     4496.155     4575.419
179  TIM+F+G4      2228.742     18  4493.484     4494.582     4573.847
180  TIM+F+I+G4    2229.478     19  4496.955     4498.177     4581.783
181  TIM+F+R2      2229.005     19  4496.010     4497.232     4580.837
199  TIMe          2319.556     14  4667.112     4667.782     4729.617
200  TIMe+I        2316.075     15  4662.151     4662.917     4729.119
201  TIMe+G4       2315.115     15  4660.230     4660.997     4727.199
202  TIMe+I+G4     2316.419     16  4664.837     4665.708     4736.271
203  TIMe+R2       2315.431     16  4662.862     4663.732     4734.295
221  TPM3u+F       2234.991     16  4501.983     4502.853     4573.416
222  TPM3u+F+I     2229.444     17  4492.889     4493.869     4568.787
223  TPM3u+F+G4    2228.280     17  4490.560     4491.541     4566.458
224  TPM3u+F+I+G4  2229.373     18  4494.746     4495.844     4575.109
225  TPM3u+F+R2    2228.672     18  4493.344     4494.442     4573.706
243  TPM3          2316.231     13  4658.463     4659.042     4716.502
244  TPM3+I        2312.672     14  4653.344     4654.014     4715.849
245  TPM3+G4       2311.231     14  4650.463     4651.133     4712.967
246  TPM3+I+G4     2312.881     15  4655.761     4656.528     4722.730
247  TPM3+R2       2311.659     15  4653.317     4654.084     4720.286
265  TPM2u+F       2236.109     16  4504.219     4505.089     4575.652
266  TPM2u+F+I     2230.149     17  4494.297     4495.278     4570.195
267  TPM2u+F+G4    2229.185     17  4492.370     4493.351     4568.268
268  TPM2u+F+I+G4  2230.014     18  4496.028     4497.126     4576.391
269  TPM2u+F+R2    2229.493     18  4494.986     4496.083     4575.348
287  TPM2          2318.927     13  4663.855     4664.434     4721.894
288  TPM2+I        2315.074     14  4658.147     4658.817     4720.651
289  TPM2+G4       2314.112     14  4656.225     4656.894     4718.729
290  TPM2+I+G4     2315.337     15  4660.674     4661.440     4727.642
291  TPM2+R2       2314.352     15  4658.703     4659.470     4725.672
309  K3Pu+F        2236.111     16  4504.222     4505.093     4575.656
310  K3Pu+F+I      2230.200     17  4494.401     4495.381     4570.299
311  K3Pu+F+G4     2229.267     17  4492.534     4493.515     4568.432
312  K3Pu+F+I+G4   2230.099     18  4496.197     4497.295     4576.560
313  K3Pu+F+R2     2229.568     18  4495.137     4496.235     4575.499
331  K3P           2320.917     13  4667.833     4668.413     4725.873
332  K3P+I         2317.289     14  4662.579     4663.249     4725.083
333  K3P+G4        2316.191     14  4660.383     4661.053     4722.887
334  K3P+I+G4      2317.580     15  4665.160     4665.927     4732.129
335  K3P+R2        2316.533     15  4663.066     4663.833     4730.035
353  TN+F          2235.334     16  4502.667     4503.538     4574.101
354  TN+F+I        2229.553     17  4493.105     4494.086     4569.003
355  TN+F+G4       2228.752     17  4491.505     4492.486     4567.403
356  TN+F+I+G4     2229.506     18  4495.012     4496.110     4575.375
357  TN+F+R2       2229.021     18  4494.042     4495.140     4574.405
375  TNe           2322.797     13  4671.593     4672.173     4729.633
376  TNe+I         2319.116     14  4666.231     4666.901     4728.735
377  TNe+G4        2318.325     14  4664.649     4665.319     4727.153
378  TNe+I+G4      2319.402     15  4668.805     4669.572     4735.774
379  TNe+R2        2318.573     15  4667.147     4667.914     4734.116
397  HKY+F         2236.115     15  4502.230     4502.996     4569.198
398  HKY+F+I       2230.223     16  4492.446     4493.317     4563.880
399  HKY+F+G4      2229.279     16  4490.558     4491.428     4561.991
400  HKY+F+I+G4    2230.157     17  4494.314     4495.295     4570.212
401  HKY+F+R2      2229.586     17  4493.172     4494.153     4569.070
419  K2P           2324.159     12  4672.319     4672.815     4725.894
420  K2P+I         2320.330     13  4666.661     4667.240     4724.700
421  K2P+G4        2319.394     13  4664.787     4665.367     4722.827
422  K2P+I+G4      2320.575     14  4669.150     4669.820     4731.654
423  K2P+R2        2319.669     14  4667.338     4668.007     4729.842
441  F81+F         2254.209     14  4536.419     4537.089     4598.923
442  F81+F+I       2250.614     15  4531.227     4531.994     4598.196
443  F81+F+G4      2249.800     15  4529.600     4530.367     4596.569
444  F81+F+I+G4    2250.931     16  4533.863     4534.733     4605.296
445  F81+F+R2      2250.038     16  4532.075     4532.946     4603.509
463  JC            2332.794     11  4687.589     4688.008     4736.699
464  JC+I          2329.756     12  4683.513     4684.009     4737.088
465  JC+G4         2328.936     12  4681.872     4682.368     4735.447
466  JC+I+G4       2330.181     13  4686.362     4686.942     4744.402
467  JC+R2         2329.186     13  4684.373     4684.952     4742.413
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389264_.aln.model.gz
CPU time for ModelFinder: 0.698 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.171 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 907823)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2229.279
Optimal log-likelihood: -2229.278
Rate parameters:  A-C: 1.00000  A-G: 2.36086  A-T: 1.00000  C-G: 1.00000  C-T: 2.36086  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.331  G: 0.382  T: 0.152
Gamma shape alpha: 1.384
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00045681 secs using 99.17% CPU
Computing ML distances took 0.000507 sec (of wall-clock time) 0.000509 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
