IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387209_.aln
Seed:    434873 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178814 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 33 distinct patterns
17 parsimony-informative, 35 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     98.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     96.27%
   7  Bos_taurus             0.00%    passed     90.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387209_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387209_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -932.134
Optimal log-likelihood: -932.133
Rate parameters:  A-C: 0.43167  A-G: 4.14166  A-T: 0.89587  C-G: 2.45569  C-T: 10.07729  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.237  G: 0.281  T: 0.187
Proportion of invariable sites: 0.443
Gamma shape alpha: 1.566
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         934.050      17  1902.099     1903.478     1972.404
  2  GTR+F+I       932.111      18  1900.222     1901.766     1974.662
  3  GTR+F+G4      932.130      18  1900.259     1901.803     1974.700
  4  GTR+F+I+G4    932.133      19  1902.266     1903.986     1980.842
  5  GTR+F+R2      932.914      19  1903.828     1905.547     1982.404
  6  GTR+F+R3      932.398      21  1906.796     1908.896     1993.642
 14  GTR+F+I+R2    932.122      20  1904.244     1906.149     1986.956
 15  GTR+F+I+R3    932.139      22  1908.278     1910.583     1999.261
 23  SYM           941.513      14  1911.026     1911.966     1968.924
 24  SYM+I         939.488      15  1908.976     1910.052     1971.010
 25  SYM+G4        939.518      15  1909.036     1910.112     1971.069
 26  SYM+I+G4      939.527      16  1911.054     1912.276     1977.223
 27  SYM+R2        940.352      16  1912.704     1913.927     1978.874
 45  TVM+F         937.588      16  1907.177     1908.399     1973.346
 46  TVM+F+I       935.165      17  1904.330     1905.708     1974.634
 47  TVM+F+G4      935.192      17  1904.384     1905.762     1974.688
 48  TVM+F+I+G4    935.211      18  1906.422     1907.966     1980.863
 49  TVM+F+R2      936.326      18  1908.652     1910.196     1983.092
 67  TVMe          942.918      13  1911.836     1912.649     1965.598
 68  TVMe+I        940.669      14  1909.339     1910.278     1967.236
 69  TVMe+G4       940.703      14  1909.405     1910.345     1967.303
 70  TVMe+I+G4     940.718      15  1911.436     1912.512     1973.469
 71  TVMe+R2       941.696      15  1913.392     1914.469     1975.426
 89  TIM3+F        936.679      15  1903.358     1904.434     1965.391
 90  TIM3+F+I      934.639      16  1901.278     1902.500     1967.447
 91  TIM3+F+G4     934.639      16  1901.278     1902.500     1967.447
 92  TIM3+F+I+G4   934.635      17  1903.270     1904.648     1973.575
 93  TIM3+F+R2     935.506      17  1905.012     1906.391     1975.317
111  TIM3e         944.067      12  1912.135     1912.830     1961.761
112  TIM3e+I       941.928      13  1909.856     1910.668     1963.618
113  TIM3e+G4      941.935      13  1909.870     1910.682     1963.632
