IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404600_.aln
Seed:    175548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 46.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 142 distinct patterns
86 parsimony-informative, 176 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.33%    passed     97.20%
   3  Equus_asinus           0.00%    passed     93.48%
   4  Equus_quagga          30.79%    passed     88.62%
   5  Equus_caballus         0.00%    passed     62.54%
   6  Canis_lupus            0.33%    passed     87.66%
   7  Bos_taurus             4.30%    passed     38.14%
****  TOTAL                  5.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2645.116
Optimal log-likelihood: -2645.008
Rate parameters:  A-C: 2.32790  A-G: 5.94969  A-T: 1.00428  C-G: 1.80078  C-T: 4.25101  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.375  G: 0.276  T: 0.181
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.347
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2648.256     19  5334.512     5335.369     5425.883
  2  GTR+F+I       2644.732     20  5329.465     5330.414     5425.645
  3  GTR+F+G4      2645.098     20  5330.196     5331.145     5426.377
  4  GTR+F+I+G4    2644.980     21  5331.960     5333.006     5432.950
  5  GTR+F+R2      2644.951     21  5331.903     5332.948     5432.892
  6  GTR+F+R3      2645.180     23  5336.359     5337.611     5446.967
 14  GTR+F+I+R2    2645.022     22  5334.045     5335.191     5439.844
 15  GTR+F+I+R3    2644.927     24  5337.854     5339.217     5453.271
 23  SYM           2701.092     16  5434.184     5434.796     5511.129
 24  SYM+I         2697.768     17  5429.536     5430.225     5511.289
 25  SYM+G4        2698.263     17  5430.525     5431.214     5512.279
 26  SYM+I+G4      2698.036     18  5432.073     5432.844     5518.636
 27  SYM+R2        2698.077     18  5432.155     5432.926     5518.717
 45  TVM+F         2650.164     18  5336.328     5337.099     5422.891
 46  TVM+F+I       2646.577     19  5331.153     5332.011     5422.525
 47  TVM+F+G4      2647.094     19  5332.187     5333.045     5423.559
 48  TVM+F+I+G4    2646.797     20  5333.593     5334.542     5429.774
 49  TVM+F+R2      2646.889     20  5333.778     5334.727     5429.959
 67  TVMe          2701.624     15  5433.248     5433.787     5505.383
 68  TVMe+I        2698.240     16  5428.479     5429.091     5505.424
 69  TVMe+G4       2698.786     16  5429.572     5430.184     5506.517
 70  TVMe+I+G4     2698.511     17  5431.022     5431.711     5512.775
 71  TVMe+R2       2698.578     17  5431.156     5431.845     5512.910
 89  TIM3+F        2648.898     17  5331.796     5332.485     5413.549
 90  TIM3+F+I      2645.380     18  5326.761     5327.532     5413.324
 91  TIM3+F+G4     2645.804     18  5327.609     5328.380     5414.171
 92  TIM3+F+I+G4   2645.620     19  5329.240     5330.098     5420.612
 93  TIM3+F+R2     2645.637     19  5329.274     5330.132     5420.646
111  TIM3e         2701.405     14  5430.809     5431.280     5498.136
112  TIM3e+I       2698.129     15  5426.258     5426.798     5498.394
113  TIM3e+G4      2698.638     15  5427.277     5427.816     5499.412
114  TIM3e+I+G4    2698.407     16  5428.813     5429.425     5505.758
115  TIM3e+R2      2698.448     16  5428.896     5429.508     5505.840
133  TIM2+F        2653.455     17  5340.911     5341.600     5422.664
134  TIM2+F+I      2649.348     18  5334.696     5335.468     5421.259
135  TIM2+F+G4     2649.832     18  5335.663     5336.434     5422.226
136  TIM2+F+I+G4   2649.471     19  5336.941     5337.799     5428.313
137  TIM2+F+R2     2649.638     19  5337.276     5338.134     5428.648
155  TIM2e         2713.295     14  5454.591     5455.062     5521.917
156  TIM2e+I       2709.930     15  5449.860     5450.399     5521.996
157  TIM2e+G4      2710.530     15  5451.060     5451.600     5523.196
158  TIM2e+I+G4    2710.182     16  5452.364     5452.976     5529.308
159  TIM2e+R2      2710.309     16  5452.618     5453.230     5529.562
177  TIM+F         2653.899     17  5341.799     5342.488     5423.553
178  TIM+F+I       2649.818     18  5335.637     5336.408     5422.200
179  TIM+F+G4      2650.306     18  5336.612     5337.383     5423.174
180  TIM+F+I+G4    2649.941     19  5337.882     5338.740     5429.254
181  TIM+F+R2      2650.111     19  5338.222     5339.080     5429.594
199  TIMe          2713.213     14  5454.427     5454.898     5521.753
200  TIMe+I        2709.877     15  5449.755     5450.294     5521.890
201  TIMe+G4       2710.510     15  5451.021     5451.560     5523.156
202  TIMe+I+G4     2710.135     16  5452.270     5452.882     5529.214
203  TIMe+R2       2710.281     16  5452.562     5453.174     5529.507
221  TPM3u+F       2650.812     16  5333.624     5334.236     5410.568
222  TPM3u+F+I     2647.216     17  5328.431     5329.120     5410.185
223  TPM3u+F+G4    2647.783     17  5329.566     5330.255     5411.320
224  TPM3u+F+I+G4  2647.425     18  5330.851     5331.622     5417.413
225  TPM3u+F+R2    2647.561     18  5331.122     5331.894     5417.685
243  TPM3          2701.938     13  5429.876     5430.284     5492.394
244  TPM3+I        2698.595     14  5425.191     5425.662     5492.517
245  TPM3+G4       2699.157     14  5426.315     5426.786     5493.641
246  TPM3+I+G4     2698.874     15  5427.747     5428.286     5499.883
247  TPM3+R2       2698.944     15  5427.887     5428.427     5500.023
265  TPM2u+F       2655.400     16  5342.800     5343.411     5419.744
266  TPM2u+F+I     2651.132     17  5336.264     5336.954     5418.018
