IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399331_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399331_.aln
Seed:    114861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399331_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000352144 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1122 columns, 63 distinct patterns
40 parsimony-informative, 98 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     98.07%
   7  Bos_taurus             0.27%    passed     98.06%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2348.872
Optimal log-likelihood: -2348.870
Rate parameters:  A-C: 1.88585  A-G: 6.61804  A-T: 0.79736  C-G: 1.65212  C-T: 9.02700  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.225  G: 0.252  T: 0.250
Proportion of invariable sites: 0.438
Gamma shape alpha: 3.004
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1122) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2352.203     19  4742.405     4743.095     4837.840
  2  GTR+F+I       2348.908     20  4737.815     4738.578     4838.273
  3  GTR+F+G4      2348.861     20  4737.723     4738.486     4838.180
  4  GTR+F+I+G4    2348.875     21  4739.750     4740.590     4845.230
  5  GTR+F+R2      2349.548     21  4741.096     4741.936     4846.577
  6  GTR+F+R3      2349.137     23  4744.275     4745.280     4859.801
 14  GTR+F+I+R2    2349.011     22  4742.021     4742.942     4852.524
 15  GTR+F+I+R3    2348.986     24  4745.972     4747.066     4866.521
 23  SYM           2355.822     16  4743.644     4744.136     4824.010
 24  SYM+I         2352.455     17  4738.910     4739.465     4824.299
 25  SYM+G4        2352.403     17  4738.807     4739.361     4824.196
 26  SYM+I+G4      2352.417     18  4740.833     4741.453     4831.245
 27  SYM+R2        2353.039     18  4742.078     4742.698     4832.489
 45  TVM+F         2353.400     18  4742.799     4743.419     4833.211
 46  TVM+F+I       2349.986     19  4737.972     4738.662     4833.407
 47  TVM+F+G4      2349.937     19  4737.875     4738.564     4833.309
 48  TVM+F+I+G4    2349.948     20  4739.897     4740.660     4840.354
 49  TVM+F+R2      2350.589     20  4741.177     4741.940     4841.635
 67  TVMe          2356.344     15  4742.688     4743.122     4818.031
 68  TVMe+I        2352.921     16  4737.842     4738.334     4818.207
 69  TVMe+G4       2352.869     16  4737.739     4738.231     4818.105
 70  TVMe+I+G4     2352.880     17  4739.760     4740.315     4825.149
 71  TVMe+R2       2353.528     17  4741.055     4741.610     4826.444
 89  TIM3+F        2352.335     17  4738.669     4739.224     4824.058
 90  TIM3+F+I      2349.035     18  4734.069     4734.689     4824.481
