IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803959_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803959_.aln
Seed:    625951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803959_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 79 distinct patterns
70 parsimony-informative, 121 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            1.14%    passed     69.26%
   7  Bos_taurus             0.38%    failed      2.54%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.149
Optimal log-likelihood: -2078.055
Rate parameters:  A-C: 0.84798  A-G: 4.49075  A-T: 0.26694  C-G: 0.80438  C-T: 5.10788  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.268  G: 0.304  T: 0.229
Proportion of invariable sites: 0.379
Gamma shape alpha: 4.047
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2083.907     19  4205.813     4206.802     4294.558
  2  GTR+F+I       2077.805     20  4195.610     4196.704     4289.026
  3  GTR+F+G4      2078.287     20  4196.573     4197.667     4289.988
  4  GTR+F+I+G4    2078.028     21  4198.057     4199.261     4296.143
  5  GTR+F+R2      2079.203     21  4200.405     4201.610     4298.492
  6  GTR+F+R3      2078.389     23  4202.777     4204.220     4310.205
 14  GTR+F+I+R2    2078.161     22  4200.322     4201.644     4303.079
 15  GTR+F+I+R3    2078.104     24  4204.207     4205.778     4316.305
 23  SYM           2098.913     16  4229.827     4230.531     4304.559
 24  SYM+I         2092.600     17  4219.199     4219.993     4298.602
 25  SYM+G4        2093.174     17  4220.348     4221.141     4299.751
 26  SYM+I+G4      2092.876     18  4221.751     4222.639     4305.825
 27  SYM+R2        2094.128     18  4224.256     4225.145     4308.330
 45  TVM+F         2084.137     18  4204.274     4205.163     4288.348
 46  TVM+F+I       2078.003     19  4194.006     4194.994     4282.750
 47  TVM+F+G4      2078.500     19  4194.999     4195.987     4283.744
 48  TVM+F+I+G4    2078.239     20  4196.479     4197.573     4289.894
 49  TVM+F+R2      2079.426     20  4198.853     4199.946     4292.268
 67  TVMe          2099.319     15  4228.639     4229.260     4298.700
 68  TVMe+I        2092.953     16  4217.905     4218.610     4292.638
 69  TVMe+G4       2093.549     16  4219.099     4219.803     4293.831
 70  TVMe+I+G4     2093.241     17  4220.482     4221.275     4299.885
 71  TVMe+R2       2094.518     17  4223.035     4223.829     4302.438
 89  TIM3+F        2086.468     17  4206.936     4207.730     4286.339
 90  TIM3+F+I      2080.310     18  4196.620     4197.508     4280.693
 91  TIM3+F+G4     2080.774     18  4197.548     4198.436     4281.621
 92  TIM3+F+I+G4   2080.534     19  4199.067     4200.056     4287.812
 93  TIM3+F+R2     2081.725     19  4201.451     4202.439     4290.196
111  TIM3e         2102.868     14  4233.736     4234.279     4299.127
112  TIM3e+I       2096.759     15  4223.518     4224.139     4293.580
113  TIM3e+G4      2097.314     15  4224.629     4225.250     4294.690
114  TIM3e+I+G4    2097.008     16  4226.015     4226.720     4300.747
115  TIM3e+R2      2098.186     16  4228.373     4229.078     4303.105
133  TIM2+F        2085.489     17  4204.978     4205.772     4284.381
134  TIM2+F+I      2079.303     18  4194.605     4195.494     4278.679
135  TIM2+F+G4     2079.811     18  4195.622     4196.510     4279.696
136  TIM2+F+I+G4   2079.550     19  4197.099     4198.088     4285.844
137  TIM2+F+R2     2080.754     19  4199.508     4200.496     4288.253
155  TIM2e         2100.623     14  4229.245     4229.788     4294.636
156  TIM2e+I       2094.269     15  4218.538     4219.159     4288.599
157  TIM2e+G4      2094.867     15  4219.733     4220.354     4289.795
158  TIM2e+I+G4    2094.561     16  4221.122     4221.826     4295.854
159  TIM2e+R2      2095.832     16  4223.663     4224.368     4298.396
177  TIM+F         2085.843     17  4205.687     4206.480     4285.090
178  TIM+F+I       2079.607     18  4195.214     4196.102     4279.288
179  TIM+F+G4      2080.071     18  4196.142     4197.030     4280.216
180  TIM+F+I+G4    2079.835     19  4197.670     4198.659     4286.415
