IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391748_.aln
Seed:    256133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208139 secs using 98.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 32 distinct patterns
19 parsimony-informative, 35 singleton sites, 441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.16%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.61%    passed     84.62%
   7  Bos_taurus             0.00%    passed     59.76%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391748_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391748_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -993.841
Optimal log-likelihood: -993.733
Rate parameters:  A-C: 1.54704  A-G: 2.34112  A-T: 0.00010  C-G: 2.49508  C-T: 4.88397  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.204  C: 0.298  G: 0.320  T: 0.178
Proportion of invariable sites: 0.446
Gamma shape alpha: 1.521
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 495) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         995.929      17  2025.859     2027.142     2097.336
  2  GTR+F+I       993.452      18  2022.903     2024.340     2098.586
  3  GTR+F+G4      993.491      18  2022.983     2024.420     2098.665
  4  GTR+F+I+G4    993.486      19  2024.973     2026.573     2104.859
  5  GTR+F+R2      994.507      19  2027.014     2028.614     2106.900
  6  GTR+F+R3      993.559      21  2029.118     2031.071     2117.414
 14  GTR+F+I+R2    993.464      20  2026.929     2028.701     2111.020
 15  GTR+F+I+R3    993.480      22  2030.959     2033.103     2123.459
 23  SYM           1010.149     14  2048.298     2049.173     2107.162
 24  SYM+I         1008.081     15  2046.163     2047.165     2109.231
 25  SYM+G4        1008.099     15  2046.198     2047.200     2109.267
 26  SYM+I+G4      1008.112     16  2048.223     2049.361     2115.496
 27  SYM+R2        1008.845     16  2049.691     2050.829     2116.964
 45  TVM+F         998.001      16  2028.003     2029.141     2095.276
 46  TVM+F+I       995.188      17  2024.375     2025.658     2095.853
 47  TVM+F+G4      995.234      17  2024.468     2025.751     2095.945
 48  TVM+F+I+G4    995.239      18  2026.478     2027.915     2102.160
 49  TVM+F+R2      996.493      18  2028.985     2030.422     2104.667
 67  TVMe          1011.690     13  2049.379     2050.136     2104.038
 68  TVMe+I        1009.365     14  2046.730     2047.605     2105.594
 69  TVMe+G4       1009.388     14  2046.776     2047.651     2105.640
 70  TVMe+I+G4     1009.389     15  2048.779     2049.781     2111.847
 71  TVMe+R2       1010.305     15  2050.611     2051.613     2113.679
 89  TIM3+F        997.266      15  2024.532     2025.535     2087.601
 90  TIM3+F+I      994.675      16  2021.351     2022.489     2088.623
 91  TIM3+F+G4     994.713      16  2021.427     2022.565     2088.700
 92  TIM3+F+I+G4   994.731      17  2023.461     2024.744     2094.939
 93  TIM3+F+R2     995.833      17  2025.667     2026.950     2097.144
111  TIM3e         1012.592     12  2049.184     2049.832     2099.639
112  TIM3e+I       1010.365     13  2046.730     2047.487     2101.389
113  TIM3e+G4      1010.382     13  2046.765     2047.522     2101.424
