IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389840_.aln
Seed:    230778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1881 columns, 108 distinct patterns
125 parsimony-informative, 219 singleton sites, 1537 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.91%
   2  Diceros_bicornis       0.00%    passed     98.26%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.64%    passed     85.71%
   7  Bos_taurus             0.48%    passed     91.05%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4421.420
Optimal log-likelihood: -4421.416
Rate parameters:  A-C: 1.55164  A-G: 6.15543  A-T: 0.53279  C-G: 1.44921  C-T: 5.31391  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.173  G: 0.192  T: 0.289
Proportion of invariable sites: 0.407
Gamma shape alpha: 998.406
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1881) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4425.183     19  8888.366     8888.774     8993.617
  2  GTR+F+I       4421.312     20  8882.624     8883.076     8993.415
  3  GTR+F+G4      4421.560     20  8883.119     8883.571     8993.910
  4  GTR+F+I+G4    4421.411     21  8884.823     8885.320     9001.154
  5  GTR+F+R2      4421.569     21  8885.137     8885.635     9001.468
  6  GTR+F+R3      4421.509     23  8889.019     8889.613     9016.429
 14  GTR+F+I+R2    4421.685     22  8887.371     8887.915     9009.241
 15  GTR+F+I+R3    4421.629     24  8891.257     8891.904     9024.207
 23  SYM           4508.094     16  9048.188     9048.480     9136.821
 24  SYM+I         4504.456     17  9042.912     9043.240     9137.084
 25  SYM+G4        4504.696     17  9043.393     9043.721     9137.565
 26  SYM+I+G4      4504.556     18  9045.113     9045.480     9144.825
 27  SYM+R2        4504.669     18  9045.337     9045.705     9145.049
 45  TVM+F         4425.566     18  8887.133     8887.500     8986.845
 46  TVM+F+I       4421.845     19  8881.691     8882.099     8986.942
 47  TVM+F+G4      4422.052     19  8882.104     8882.513     8987.356
 48  TVM+F+I+G4    4421.973     20  8883.947     8884.398     8994.738
 49  TVM+F+R2      4422.036     20  8884.072     8884.524     8994.863
 67  TVMe          4509.865     15  9049.730     9049.987     9132.823
 68  TVMe+I        4506.441     16  9044.883     9045.175     9133.516
 69  TVMe+G4       4506.625     16  9045.251     9045.543     9133.884
 70  TVMe+I+G4     4506.590     17  9047.180     9047.509     9141.353
 71  TVMe+R2       4506.592     17  9047.185     9047.513     9141.357
 89  TIM3+F        4426.898     17  8887.795     8888.124     8981.968
 90  TIM3+F+I      4423.141     18  8882.283     8882.650     8981.995
 91  TIM3+F+G4     4423.406     18  8882.812     8883.180     8982.524
 92  TIM3+F+I+G4   4423.255     19  8884.510     8884.918     8989.761
 93  TIM3+F+R2     4423.368     19  8884.736     8885.144     8989.988
111  TIM3e         4509.036     14  9046.071     9046.297     9123.625
112  TIM3e+I       4505.445     15  9040.891     9041.148     9123.984
113  TIM3e+G4      4505.694     15  9041.388     9041.646     9124.482
114  TIM3e+I+G4    4505.557     16  9043.114     9043.406     9131.747
115  TIM3e+R2      4505.652     16  9043.304     9043.595     9131.937
133  TIM2+F        4433.168     17  8900.335     8900.664     8994.508
134  TIM2+F+I      4429.332     18  8894.664     8895.031     8994.376
