IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399037_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399037_.aln
Seed:    294535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399037_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 49 distinct patterns
54 parsimony-informative, 53 singleton sites, 541 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     94.81%
   2  Diceros_bicornis       0.00%    passed     92.21%
   3  Equus_asinus           0.00%    passed     70.23%
   4  Equus_quagga           0.00%    passed     70.23%
   5  Equus_caballus         0.00%    passed     70.23%
   6  Canis_lupus            0.00%    passed     63.77%
   7  Bos_taurus             0.00%    failed      0.42%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101399037_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101399037_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1493.827
Optimal log-likelihood: -1493.770
Rate parameters:  A-C: 5.27367  A-G: 28.65267  A-T: 0.00010  C-G: 16.13248  C-T: 99.94592  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.267  C: 0.241  G: 0.263  T: 0.230
Proportion of invariable sites: 0.404
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.002 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 648) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1512.718     17  3059.435     3060.407     3135.492
  2  GTR+F+I       1493.033     18  3022.067     3023.154     3102.597
  3  GTR+F+G4      1493.103     18  3022.207     3023.294     3102.737
  4  GTR+F+I+G4    1493.267     19  3024.535     3025.745     3109.538
  5  GTR+F+R2      1494.214     19  3026.429     3027.639     3111.433
  6  GTR+F+R3      1493.607     21  3029.214     3030.690     3123.166
 14  GTR+F+I+R2    1493.307     20  3026.614     3027.954     3116.092
 15  GTR+F+I+R3    1493.281     22  3030.562     3032.181     3128.987
 24  SYM+I         1494.088     15  3018.176     3018.935     3085.284
 25  SYM+G4        1494.078     15  3018.155     3018.915     3085.263
 26  SYM+I+G4      1494.242     16  3020.484     3021.346     3092.066
 27  SYM+R2        1495.230     16  3022.459     3023.321     3094.042
 46  TVM+F+I       1499.268     17  3032.537     3033.508     3108.593
 47  TVM+F+G4      1499.294     17  3032.587     3033.559     3108.643
 48  TVM+F+I+G4    1500.292     18  3036.584     3037.671     3117.114
 49  TVM+F+R2      1502.127     18  3040.254     3041.342     3120.784
 68  TVMe+I        1498.793     14  3025.585     3026.249     3088.220
 69  TVMe+G4       1498.854     14  3025.708     3026.372     3088.343
 70  TVMe+I+G4     1499.730     15  3029.461     3030.220     3096.569
 71  TVMe+R2       1501.291     15  3032.583     3033.342     3099.691
 90  TIM3+F+I      1496.864     16  3025.728     3026.590     3097.311
 91  TIM3+F+G4     1496.832     16  3025.665     3026.527     3097.247
 92  TIM3+F+I+G4   1496.743     17  3027.486     3028.458     3103.543
 93  TIM3+F+R2     1497.920     17  3029.840     3030.811     3105.896
112  TIM3e+I       1497.847     13  3021.694     3022.268     3079.854
113  TIM3e+G4      1497.822     13  3021.643     3022.218     3079.804
114  TIM3e+I+G4    1497.748     14  3023.496     3024.160     3086.131
115  TIM3e+R2      1498.853     14  3025.706     3026.369     3088.340
134  TIM2+F+I      1496.390     16  3024.780     3025.642     3096.362
135  TIM2+F+G4     1496.308     16  3024.616     3025.479     3096.199
136  TIM2+F+I+G4   1496.123     17  3026.246     3027.217     3102.302
137  TIM2+F+R2     1497.010     17  3028.021     3028.992     3104.077
156  TIM2e+I       1497.567     13  3021.135     3021.709     3079.295
157  TIM2e+G4      1497.503     13  3021.006     3021.580     3079.167
158  TIM2e+I+G4    1497.348     14  3022.695     3023.359     3085.330
159  TIM2e+R2      1498.256     14  3024.512     3025.176     3087.147
178  TIM+F+I       1499.316     16  3030.632     3031.494     3102.214
179  TIM+F+G4      1499.261     16  3030.521     3031.383     3102.103
180  TIM+F+I+G4    1499.124     17  3032.248     3033.219     3108.304
181  TIM+F+R2      1500.012     17  3034.025     3034.996     3110.081
200  TIMe+I        1500.485     13  3026.970     3027.544     3085.131
201  TIMe+G4       1500.444     13  3026.887     3027.462     3085.048
202  TIMe+I+G4     1500.334     14  3028.669     3029.332     3091.303
203  TIMe+R2       1501.236     14  3030.472     3031.136     3093.107
222  TPM3u+F+I     1503.352     15  3036.705     3037.464     3103.813
223  TPM3u+F+G4    1503.360     15  3036.719     3037.479     3103.828
224  TPM3u+F+I+G4  1504.213     16  3040.426     3041.288     3112.008
225  TPM3u+F+R2    1505.928     16  3043.856     3044.718     3115.438
244  TPM3+I        1502.846     12  3029.692     3030.183     3083.379
245  TPM3+G4       1502.886     12  3029.772     3030.263     3083.458
246  TPM3+I+G4     1503.600     13  3033.199     3033.773     3091.360
247  TPM3+R2       1505.160     13  3036.321     3036.895     3094.481
266  TPM2u+F+I     1502.417     15  3034.833     3035.593     3101.942
267  TPM2u+F+G4    1502.413     15  3034.827     3035.586     3101.935
268  TPM2u+F+I+G4  1503.159     16  3038.319     3039.181     3109.901
269  TPM2u+F+R2    1504.877     16  3041.753     3042.615     3113.336
288  TPM2+I        1502.155     12  3028.310     3028.801     3081.996
289  TPM2+G4       1502.167     12  3028.333     3028.824     3082.020
290  TPM2+I+G4     1502.809     13  3031.617     3032.192     3089.778
291  TPM2+R2       1504.342     13  3034.685     3035.259     3092.846
310  K3Pu+F+I      1505.755     15  3041.511     3042.270     3108.619
311  K3Pu+F+G4     1505.760     15  3041.520     3042.280     3108.629
312  K3Pu+F+I+G4   1506.488     16  3044.976     3045.839     3116.559
313  K3Pu+F+R2     1508.065     16  3048.130     3048.992     3119.712
332  K3P+I         1505.401     12  3034.801     3035.292     3088.488
333  K3P+G4        1505.435     12  3034.871     3035.362     3088.557
334  K3P+I+G4      1506.047     13  3038.095     3038.669     3096.256
335  K3P+R2        1507.464     13  3040.928     3041.502     3099.088
354  TN+F+I        1499.338     15  3028.675     3029.435     3095.784
355  TN+F+G4       1499.278     15  3028.557     3029.316     3095.665
356  TN+F+I+G4     1499.138     16  3030.275     3031.137     3101.857
357  TN+F+R2       1500.023     16  3032.046     3032.908     3103.628
376  TNe+I         1500.507     12  3025.013     3025.504     3078.700
377  TNe+G4        1500.464     12  3024.929     3025.420     3078.616
378  TNe+I+G4      1500.353     13  3026.705     3027.279     3084.866
379  TNe+R2        1501.251     13  3028.502     3029.076     3086.663
398  HKY+F+I       1505.758     14  3039.515     3040.179     3102.150
399  HKY+F+G4      1505.761     14  3039.522     3040.185     3102.156
400  HKY+F+I+G4    1506.490     15  3042.980     3043.739     3110.088
401  HKY+F+R2      1508.067     15  3046.134     3046.893     3113.242
420  K2P+I         1505.405     11  3032.811     3033.226     3082.023
421  K2P+G4        1505.439     11  3032.879     3033.294     3082.092
422  K2P+I+G4      1506.054     12  3036.108     3036.599     3089.794
423  K2P+R2        1507.467     12  3038.935     3039.426     3092.622
442  F81+F+I       1564.378     13  3154.755     3155.330     3212.916
443  F81+F+G4      1564.542     13  3155.083     3155.658     3213.244
444  F81+F+I+G4    1564.943     14  3157.886     3158.549     3220.520
445  F81+F+R2      1565.671     14  3159.343     3160.006     3221.977
464  JC+I          1562.947     10  3145.895     3146.240     3190.634
465  JC+G4         1563.100     10  3146.200     3146.545     3190.939
466  JC+I+G4       1563.527     11  3149.055     3149.470     3198.268
467  JC+R2         1564.290     11  3150.580     3150.995     3199.793
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399037_.aln.model.gz
