IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401564_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401564_.aln
Seed:    111313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401564_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 121 distinct patterns
95 parsimony-informative, 142 singleton sites, 783 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    1.47%    passed     70.16%
   2  Diceros_bicornis       2.06%    passed     65.14%
   3  Equus_asinus           3.24%    passed     97.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         3.24%    passed     99.76%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     32.31%
****  TOTAL                  1.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2804.258
Optimal log-likelihood: -2804.226
Rate parameters:  A-C: 1.59618  A-G: 3.86452  A-T: 0.78086  C-G: 2.44841  C-T: 4.05533  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.212  G: 0.260  T: 0.242
Proportion of invariable sites: 0.376
Gamma shape alpha: 998.428
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2806.219     19  5650.438     5651.198     5744.061
  2  GTR+F+I       2803.775     20  5647.549     5648.390     5746.100
  3  GTR+F+G4      2803.944     20  5647.887     5648.728     5746.438
  4  GTR+F+I+G4    2804.170     21  5650.340     5651.266     5753.819
  5  GTR+F+R2      2803.881     21  5649.761     5650.687     5753.240
  6  GTR+F+R3      2803.975     23  5653.949     5655.058     5767.283
 14  GTR+F+I+R2    2804.071     22  5652.141     5653.156     5760.548
 15  GTR+F+I+R3    2803.969     24  5655.939     5657.145     5774.200
 23  SYM           2811.607     16  5655.213     5655.756     5734.054
 24  SYM+I         2809.145     17  5652.290     5652.900     5736.058
 25  SYM+G4        2809.280     17  5652.561     5653.172     5736.329
 26  SYM+I+G4      2809.521     18  5655.043     5655.726     5743.739
 27  SYM+R2        2809.226     18  5654.453     5655.136     5743.149
 45  TVM+F         2806.240     18  5648.481     5649.164     5737.177
 46  TVM+F+I       2803.805     19  5645.610     5646.370     5739.234
 47  TVM+F+G4      2803.976     19  5645.952     5646.712     5739.575
 48  TVM+F+I+G4    2804.203     20  5648.407     5649.247     5746.958
 49  TVM+F+R2      2803.907     20  5647.814     5648.654     5746.365
 67  TVMe          2812.045     15  5654.091     5654.569     5728.004
 68  TVMe+I        2809.560     16  5651.120     5651.662     5729.961
 69  TVMe+G4       2809.695     16  5651.391     5651.933     5730.232
 70  TVMe+I+G4     2809.924     17  5653.847     5654.458     5737.616
 71  TVMe+R2       2809.641     17  5653.281     5653.892     5737.050
 89  TIM3+F        2807.872     17  5649.744     5650.355     5733.513
