IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803307_.aln
Seed:    409406 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 69 distinct patterns
28 parsimony-informative, 79 singleton sites, 241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     92.98%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     98.39%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            0.00%    passed     73.83%
   7  Bos_taurus            13.79%    passed      9.82%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1026.456
Optimal log-likelihood: -1026.412
Rate parameters:  A-C: 1.56308  A-G: 2.80895  A-T: 0.55609  C-G: 0.79094  C-T: 2.97749  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.247  G: 0.333  T: 0.210
Proportion of invariable sites: 0.346
Gamma shape alpha: 6.156
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1029.880     19  2097.760     2100.077     2170.952
  2  GTR+F+I       1026.502     20  2093.005     2095.573     2170.049
  3  GTR+F+G4      1026.171     20  2092.342     2094.911     2169.387
  4  GTR+F+I+G4    1026.404     21  2094.809     2097.643     2175.705
  5  GTR+F+R2      1026.506     21  2095.012     2097.847     2175.908
  6  GTR+F+R3      1026.216     23  2098.432     2101.840     2187.033
 14  GTR+F+I+R2    1026.383     22  2096.766     2099.880     2181.515
 15  GTR+F+I+R3    1026.336     24  2100.673     2104.388     2193.125
 23  SYM           1038.913     16  2109.826     2111.470     2171.461
 24  SYM+I         1035.084     17  2104.168     2106.023     2169.656
 25  SYM+G4        1034.973     17  2103.946     2105.801     2169.434
 26  SYM+I+G4      1035.040     18  2106.081     2108.160     2175.420
 27  SYM+R2        1035.334     18  2106.667     2108.746     2176.007
 45  TVM+F         1029.888     18  2095.777     2097.856     2165.116
 46  TVM+F+I       1026.526     19  2091.052     2093.369     2164.244
 47  TVM+F+G4      1026.181     19  2090.363     2092.680     2163.555
 48  TVM+F+I+G4    1026.425     20  2092.850     2095.419     2169.894
 49  TVM+F+R2      1026.519     20  2093.039     2095.608     2170.083
 67  TVMe          1038.968     15  2107.935     2109.381     2165.719
 68  TVMe+I        1035.107     16  2102.214     2103.857     2163.849
 69  TVMe+G4       1035.010     16  2102.020     2103.663     2163.655
 70  TVMe+I+G4     1035.068     17  2104.136     2105.990     2169.623
 71  TVMe+R2       1035.368     17  2104.736     2106.591     2170.224
 89  TIM3+F        1031.454     17  2096.907     2098.762     2162.395
 90  TIM3+F+I      1027.887     18  2091.775     2093.854     2161.115
 91  TIM3+F+G4     1027.700     18  2091.400     2093.479     2160.740
 92  TIM3+F+I+G4   1027.826     19  2093.651     2095.968     2166.843
 93  TIM3+F+R2     1028.022     19  2094.044     2096.361     2167.236
111  TIM3e         1040.342     14  2108.684     2109.946     2162.615
112  TIM3e+I       1036.445     15  2102.889     2104.335     2160.672
113  TIM3e+G4      1036.372     15  2102.745     2104.191     2160.528
114  TIM3e+I+G4    1036.410     16  2104.821     2106.464     2166.456
115  TIM3e+R2      1036.727     16  2105.454     2107.097     2167.089
133  TIM2+F        1031.716     17  2097.431     2099.286     2162.919
134  TIM2+F+I      1028.218     18  2092.436     2094.515     2161.776
135  TIM2+F+G4     1027.909     18  2091.818     2093.897     2161.158
136  TIM2+F+I+G4   1028.113     19  2094.226     2096.543     2167.418
137  TIM2+F+R2     1028.277     19  2094.553     2096.870     2167.745
155  TIM2e         1040.957     14  2109.915     2111.176     2163.846
156  TIM2e+I       1037.095     15  2104.189     2105.635     2161.972
157  TIM2e+G4      1036.946     15  2103.892     2105.338     2161.675
158  TIM2e+I+G4    1037.030     16  2106.060     2107.703     2167.695
159  TIM2e+R2      1037.341     16  2106.681     2108.325     2168.316
177  TIM+F         1030.599     17  2095.198     2097.052     2160.685
178  TIM+F+I       1027.252     18  2090.504     2092.583     2159.844
