IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403619_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403619_.aln
Seed:    838998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403619_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000503063 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1734 columns, 89 distinct patterns
102 parsimony-informative, 170 singleton sites, 1462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.69%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     90.40%
   4  Equus_quagga           0.00%    passed     91.65%
   5  Equus_caballus         0.00%    passed     92.04%
   6  Canis_lupus            0.00%    passed     74.89%
   7  Bos_taurus             0.17%    passed     78.53%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3898.570
Optimal log-likelihood: -3898.567
Rate parameters:  A-C: 1.91073  A-G: 6.28813  A-T: 1.17346  C-G: 2.02991  C-T: 4.66128  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.167  G: 0.208  T: 0.252
Proportion of invariable sites: 0.421
Gamma shape alpha: 998.353
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1734) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3902.050     19  7842.100     7842.544     7945.806
  2  GTR+F+I       3898.552     20  7837.104     7837.594     7946.268
  3  GTR+F+G4      3898.670     20  7837.340     7837.830     7946.504
  4  GTR+F+I+G4    3898.564     21  7839.129     7839.668     7953.750
  5  GTR+F+R2      3898.905     21  7839.809     7840.349     7954.431
  6  GTR+F+R3      3898.668     23  7843.336     7843.981     7968.874
 14  GTR+F+I+R2    3898.867     22  7841.734     7842.325     7961.814
 15  GTR+F+I+R3    3898.772     24  7845.544     7846.246     7976.541
 23  SYM           3991.950     16  8015.899     8016.216     8103.230
 24  SYM+I         3989.292     17  8012.584     8012.940     8105.373
 25  SYM+G4        3989.372     17  8012.744     8013.101     8105.534
 26  SYM+I+G4      3989.441     18  8014.883     8015.281     8113.130
 27  SYM+R2        3989.427     18  8014.854     8015.252     8113.101
 45  TVM+F         3903.373     18  7842.746     7843.144     7940.993
 46  TVM+F+I       3900.059     19  7838.119     7838.562     7941.824
 47  TVM+F+G4      3900.166     19  7838.332     7838.776     7942.038
 48  TVM+F+I+G4    3900.088     20  7840.177     7840.667     7949.340
 49  TVM+F+R2      3900.349     20  7840.699     7841.189     7949.862
 67  TVMe          3997.857     15  8025.715     8025.994     8107.587
 68  TVMe+I        3995.326     16  8022.652     8022.969     8109.983
 69  TVMe+G4       3995.415     16  8022.831     8023.148     8110.162
 70  TVMe+I+G4     3995.497     17  8024.993     8025.350     8117.782
 71  TVMe+R2       3995.438     17  8024.877     8025.234     8117.666
 89  TIM3+F        3902.205     17  7838.411     7838.767     7931.200
 90  TIM3+F+I      3898.667     18  7833.334     7833.733     7931.582
 91  TIM3+F+G4     3898.788     18  7833.576     7833.975     7931.823
 92  TIM3+F+I+G4   3898.677     19  7835.355     7835.798     7939.060
 93  TIM3+F+R2     3899.032     19  7836.063     7836.507     7939.769
111  TIM3e         3993.246     14  8014.492     8014.736     8090.906
112  TIM3e+I       3990.560     15  8011.120     8011.400     8092.993
113  TIM3e+G4      3990.644     15  8011.287     8011.567     8093.160
114  TIM3e+I+G4    3990.696     16  8013.393     8013.710     8100.724
115  TIM3e+R2      3990.698     16  8013.397     8013.713     8100.728
133  TIM2+F        3905.920     17  7845.840     7846.196     7938.629
134  TIM2+F+I      3902.316     18  7840.631     7841.030     7938.879
135  TIM2+F+G4     3902.442     18  7840.884     7841.283     7939.131
136  TIM2+F+I+G4   3902.320     19  7842.640     7843.083     7946.345
137  TIM2+F+R2     3902.708     19  7843.417     7843.860     7947.122
155  TIM2e         3993.179     14  8014.357     8014.602     8090.772
156  TIM2e+I       3990.420     15  8010.839     8011.118     8092.712
157  TIM2e+G4      3990.501     15  8011.002     8011.281     8092.874
158  TIM2e+I+G4    3990.541     16  8013.082     8013.399     8100.413
159  TIM2e+R2      3990.574     16  8013.148     8013.465     8100.479
177  TIM+F         3905.877     17  7845.755     7846.112     7938.544
178  TIM+F+I       3902.220     18  7840.439     7840.838     7938.687
179  TIM+F+G4      3902.350     18  7840.700     7841.099     7938.947
180  TIM+F+I+G4    3902.223     19  7842.446     7842.890     7946.152
181  TIM+F+R2      3902.629     19  7843.257     7843.701     7946.963
199  TIMe          3994.315     14  8016.630     8016.874     8093.044
200  TIMe+I        3991.538     15  8013.077     8013.356     8094.950
201  TIMe+G4       3991.618     15  8013.236     8013.515     8095.109
202  TIMe+I+G4     3991.648     16  8015.296     8015.612     8102.627
203  TIMe+R2       3991.689     16  8015.378     8015.695     8102.709
221  TPM3u+F       3903.531     16  7839.062     7839.378     7926.393
222  TPM3u+F+I     3900.182     17  7834.364     7834.721     7927.153
223  TPM3u+F+G4    3900.292     17  7834.584     7834.940     7927.373
224  TPM3u+F+I+G4  3900.207     18  7836.414     7836.813     7934.662
225  TPM3u+F+R2    3900.482     18  7836.964     7837.363     7935.211
243  TPM3          3999.190     13  8024.379     8024.591     8095.336
244  TPM3+I        3996.610     14  8021.219     8021.463     8097.634
245  TPM3+G4       3996.700     14  8021.399     8021.643     8097.814
246  TPM3+I+G4     3996.759     15  8023.518     8023.798     8105.391
247  TPM3+R2       3996.724     15  8023.447     8023.726     8105.320
265  TPM2u+F       3907.250     16  7846.499     7846.816     7933.830
266  TPM2u+F+I     3903.862     17  7841.723     7842.080     7934.512
267  TPM2u+F+G4    3903.977     17  7841.955     7842.311     7934.744
268  TPM2u+F+I+G4  3903.880     18  7843.759     7844.158     7942.007
269  TPM2u+F+R2    3904.181     18  7844.362     7844.761     7942.609
287  TPM2          3999.102     13  8024.204     8024.415     8095.160
288  TPM2+I        3996.446     14  8020.892     8021.137     8097.307
289  TPM2+G4       3996.538     14  8021.075     8021.320     8097.490
290  TPM2+I+G4     3996.582     15  8023.165     8023.444     8105.038
291  TPM2+R2       3996.579     15  8023.158     8023.437     8105.031
309  K3Pu+F        3907.212     16  7846.424     7846.740     7933.754
310  K3Pu+F+I      3903.776     17  7841.551     7841.908     7934.340
311  K3Pu+F+G4     3903.895     17  7841.790     7842.146     7934.579
312  K3Pu+F+I+G4   3903.791     18  7843.582     7843.981     7941.829
313  K3Pu+F+R2     3904.108     18  7844.217     7844.616     7942.464
331  K3P           4000.275     13  8026.549     8026.761     8097.506
332  K3P+I         3997.577     14  8023.154     8023.398     8099.569
333  K3P+G4        3997.664     14  8023.327     8023.572     8099.742
334  K3P+I+G4      3997.694     15  8025.387     8025.667     8107.260
335  K3P+R2        3997.709     15  8025.418     8025.697     8107.290
353  TN+F          3905.977     16  7843.954     7844.271     7931.285
354  TN+F+I        3902.332     17  7838.665     7839.021     7931.454
355  TN+F+G4       3902.458     17  7838.915     7839.272     7931.705
356  TN+F+I+G4     3902.336     18  7840.672     7841.071     7938.919
357  TN+F+R2       3902.733     18  7841.467     7841.866     7939.714
375  TNe           3994.337     13  8014.675     8014.886     8085.631
376  TNe+I         3991.557     14  8011.114     8011.358     8087.529
377  TNe+G4        3991.639     14  8011.279     8011.523     8087.693
378  TNe+I+G4      3991.673     15  8013.345     8013.625     8095.218
379  TNe+R2        3991.718     15  8013.437     8013.716     8095.310
397  HKY+F         3907.310     15  7844.621     7844.900     7926.493
398  HKY+F+I       3903.887     16  7839.773     7840.090     7927.104
399  HKY+F+G4      3904.001     16  7840.002     7840.319     7927.333
400  HKY+F+I+G4    3903.902     17  7841.805     7842.162     7934.594
401  HKY+F+R2      3904.214     17  7842.427     7842.784     7935.217
419  K2P           4000.298     12  8024.596     8024.777     8090.094
420  K2P+I         3997.594     13  8021.188     8021.400     8092.145
421  K2P+G4        3997.684     13  8021.369     8021.580     8092.325
422  K2P+I+G4      3997.714     14  8023.428     8023.673     8099.843
423  K2P+R2        3997.731     14  8023.462     8023.706     8099.876
441  F81+F         3969.008     14  7966.017     7966.261     8042.431
442  F81+F+I       3966.559     15  7963.118     7963.398     8044.991
443  F81+F+G4      3966.576     15  7963.151     7963.430     8045.024
444  F81+F+I+G4    3966.761     16  7965.522     7965.839     8052.853
445  F81+F+R2      3966.613     16  7965.226     7965.543     8052.557
463  JC            4059.721     11  8141.442     8141.596     8201.482
464  JC+I          4057.797     12  8139.593     8139.775     8205.092
465  JC+G4         4057.805     12  8139.609     8139.791     8205.108
466  JC+I+G4       4058.219     13  8142.439     8142.650     8213.395
467  JC+R2         4057.796     13  8141.593     8141.805     8212.549
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

