IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406329_.aln
Seed:    386644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130892 secs using 97.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 93 distinct patterns
39 parsimony-informative, 95 singleton sites, 142 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     87.49%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     97.48%
   5  Equus_caballus         0.00%    passed     94.92%
   6  Canis_lupus            2.17%    passed     27.15%
   7  Bos_taurus             0.00%    passed     73.96%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.720
Optimal log-likelihood: -1105.540
Rate parameters:  A-C: 1.70551  A-G: 1.90360  A-T: 1.54347  C-G: 1.13607  C-T: 2.01021  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.245  G: 0.262  T: 0.208
Proportion of invariable sites: 0.270
Gamma shape alpha: 7.117
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1111.952     19  2261.904     2264.872     2330.691
  2  GTR+F+I       1105.414     20  2250.829     2254.123     2323.237
  3  GTR+F+G4      1106.005     20  2252.010     2255.305     2324.418
  4  GTR+F+I+G4    1105.509     21  2253.017     2256.655     2329.046
  5  GTR+F+R2      1106.001     21  2254.001     2257.639     2330.030
  6  GTR+F+R3      1105.934     23  2257.868     2262.249     2341.138
 14  GTR+F+I+R2    1105.687     22  2255.374     2259.374     2335.023
 15  GTR+F+I+R3    1105.694     24  2259.389     2264.170     2346.279
 23  SYM           1113.538     16  2259.076     2261.176     2317.003
 24  SYM+I         1107.149     17  2248.298     2250.671     2309.845
 25  SYM+G4        1107.727     17  2249.454     2251.826     2311.001
 26  SYM+I+G4      1107.227     18  2250.455     2253.116     2315.622
 27  SYM+R2        1107.714     18  2251.427     2254.089     2316.594
 45  TVM+F         1111.953     18  2259.907     2262.568     2325.074
 46  TVM+F+I       1105.430     19  2248.861     2251.829     2317.648
 47  TVM+F+G4      1106.015     19  2250.030     2252.999     2318.818
 48  TVM+F+I+G4    1105.513     20  2251.026     2254.320     2323.434
 49  TVM+F+R2      1105.980     20  2251.960     2255.255     2324.369
 67  TVMe          1113.787     15  2257.574     2259.420     2311.880
 68  TVMe+I        1107.330     16  2246.660     2248.761     2304.587
 69  TVMe+G4       1107.946     16  2247.892     2249.992     2305.818
 70  TVMe+I+G4     1107.419     17  2248.838     2251.210     2310.385
 71  TVMe+R2       1107.914     17  2249.829     2252.201     2311.376
 89  TIM3+F        1113.759     17  2261.518     2263.890     2323.065
 90  TIM3+F+I      1106.720     18  2249.439     2252.101     2314.607
 91  TIM3+F+G4     1107.243     18  2250.485     2253.147     2315.652
 92  TIM3+F+I+G4   1106.817     19  2251.634     2254.603     2320.422
 93  TIM3+F+R2     1107.248     19  2252.496     2255.464     2321.283
111  TIM3e         1115.703     14  2259.406     2261.015     2310.091
112  TIM3e+I       1108.754     15  2247.508     2249.354     2301.814
113  TIM3e+G4      1109.281     15  2248.562     2250.408     2302.868
114  TIM3e+I+G4    1108.852     16  2249.704     2251.804     2307.631
115  TIM3e+R2      1109.326     16  2250.653     2252.753     2308.579
133  TIM2+F        1111.959     17  2257.917     2260.290     2319.464
134  TIM2+F+I      1105.482     18  2246.965     2249.626     2312.132
135  TIM2+F+G4     1106.106     18  2248.213     2250.874     2313.380
136  TIM2+F+I+G4   1105.563     19  2249.125     2252.094     2317.913
137  TIM2+F+R2     1106.046     19  2250.092     2253.060     2318.879
155  TIM2e         1113.686     14  2255.372     2256.981     2306.058
156  TIM2e+I       1107.475     15  2244.951     2246.797     2299.257
157  TIM2e+G4      1108.128     15  2246.256     2248.102     2300.562
158  TIM2e+I+G4    1107.552     16  2247.104     2249.204     2305.030
159  TIM2e+R2      1108.060     16  2248.120     2250.221     2306.047
177  TIM+F         1113.746     17  2261.493     2263.865     2323.040
178  TIM+F+I       1106.775     18  2249.550     2252.212     2314.717
179  TIM+F+G4      1107.334     18  2250.667     2253.329     2315.835
180  TIM+F+I+G4    1106.873     19  2251.747     2254.715     2320.534
181  TIM+F+R2      1107.311     19  2252.622     2255.591     2321.410
199  TIMe          1115.825     14  2259.649     2261.258     2310.335
200  TIMe+I        1109.064     15  2248.129     2249.975     2302.435
201  TIMe+G4       1109.675     15  2249.351     2251.197     2303.657
202  TIMe+I+G4     1109.159     16  2250.317     2252.417     2308.244
203  TIMe+R2       1109.608     16  2251.215     2253.316     2309.142
221  TPM3u+F       1113.761     16  2259.522     2261.622     2317.448
222  TPM3u+F+I     1106.732     17  2247.464     2249.836     2309.011
223  TPM3u+F+G4    1107.253     17  2248.506     2250.878     2310.053
224  TPM3u+F+I+G4  1106.829     18  2249.658     2252.320     2314.825
225  TPM3u+F+R2    1107.255     18  2250.510     2253.171     2315.677
243  TPM3          1115.952     13  2257.904     2259.294     2304.970
244  TPM3+I        1108.950     14  2245.900     2247.509     2296.586
245  TPM3+G4       1109.499     14  2246.997     2248.606     2297.683
246  TPM3+I+G4     1109.056     15  2248.112     2249.958     2302.418
247  TPM3+R2       1109.535     15  2249.070     2250.916     2303.376
265  TPM2u+F       1111.960     16  2255.920     2258.020     2313.846
266  TPM2u+F+I     1105.495     17  2244.990     2247.362     2306.537
267  TPM2u+F+G4    1106.114     17  2246.227     2248.599     2307.774
268  TPM2u+F+I+G4  1105.574     18  2247.149     2249.810     2312.316
269  TPM2u+F+R2    1106.055     18  2248.110     2250.772     2313.277
287  TPM2          1113.948     13  2253.896     2255.285     2300.961
288  TPM2+I        1107.694     14  2243.387     2244.996     2294.073
289  TPM2+G4       1108.386     14  2244.771     2246.381     2295.457
290  TPM2+I+G4     1107.757     15  2245.514     2247.360     2299.820
291  TPM2+R2       1108.294     15  2246.587     2248.433     2300.893
309  K3Pu+F        1113.748     16  2259.496     2261.596     2317.422
310  K3Pu+F+I      1106.784     17  2247.568     2249.940     2309.115
311  K3Pu+F+G4     1107.341     17  2248.682     2251.054     2310.229
312  K3Pu+F+I+G4   1106.889     18  2249.778     2252.439     2314.945
313  K3Pu+F+R2     1107.318     18  2250.637     2253.298     2315.804
331  K3P           1116.089     13  2258.177     2259.566     2305.242
332  K3P+I         1109.300     14  2246.600     2248.210     2297.286
333  K3P+G4        1109.930     14  2247.860     2249.469     2298.545
334  K3P+I+G4      1109.410     15  2248.820     2250.667     2303.126
335  K3P+R2        1109.894     15  2249.788     2251.634     2304.094
353  TN+F          1113.765     16  2259.530     2261.630     2317.456
354  TN+F+I        1106.789     17  2247.579     2249.951     2309.126
355  TN+F+G4       1107.346     17  2248.691     2251.063     2310.238
356  TN+F+I+G4     1106.894     18  2249.789     2252.450     2314.956
357  TN+F+R2       1107.323     18  2250.647     2253.308     2315.814
375  TNe           1115.845     13  2257.690     2259.080     2304.756
376  TNe+I         1109.084     14  2246.168     2247.777     2296.854
377  TNe+G4        1109.693     14  2247.386     2248.995     2298.072
378  TNe+I+G4      1109.177     15  2248.355     2250.201     2302.661
379  TNe+R2        1109.631     15  2249.262     2251.108     2303.568
397  HKY+F         1113.767     15  2257.534     2259.380     2311.840
398  HKY+F+I       1106.799     16  2245.597     2247.697     2303.523
399  HKY+F+G4      1107.353     16  2246.707     2248.807     2304.633
400  HKY+F+I+G4    1106.903     17  2247.806     2250.178     2309.353
401  HKY+F+R2      1107.332     17  2248.665     2251.037     2310.212
419  K2P           1116.107     12  2256.214     2257.400     2299.659
420  K2P+I         1109.317     13  2244.633     2246.023     2291.699
421  K2P+G4        1109.946     13  2245.891     2247.281     2292.957
422  K2P+I+G4      1109.427     14  2246.854     2248.463     2297.540
423  K2P+R2        1109.912     14  2247.824     2249.433     2298.509
441  F81+F         1115.347     14  2258.694     2260.303     2309.380
442  F81+F+I       1108.369     15  2246.738     2248.584     2301.044
443  F81+F+G4      1109.052     15  2248.104     2249.950     2302.410
444  F81+F+I+G4    1108.503     16  2249.005     2251.105     2306.931
445  F81+F+R2      1109.047     16  2250.095     2252.195     2308.021
463  JC            1117.901     11  2257.801     2258.801     2297.626
464  JC+I          1111.141     12  2246.283     2247.469     2289.728
465  JC+G4         1111.902     12  2247.805     2248.991     2291.249
466  JC+I+G4       1111.272     13  2248.545     2249.934     2295.610
467  JC+R2         1111.828     13  2249.655     2251.044     2296.720
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406329_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.301 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 386644)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1111.141
Optimal log-likelihood: -1111.141
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000156879 secs using 97.53% CPU
Computing ML distances took 0.000204 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 94.97% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000113 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1111.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -1111.141

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1111.141
Iteration 10 / LogL: -1111.170 / Time: 0h:0m:1s
Iteration 20 / LogL: -1111.517 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1111.141 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1111.158 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.141
Iteration 40 / LogL: -1111.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1111.412 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1132.422
Iteration 60 / LogL: -1111.386 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1111.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1111.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1111.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1111.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1111.141
Optimal log-likelihood: -1111.141
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1111.141
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406329_.aln.splits.nex
Total tree length: 0.915

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.320 sec (0h:0m:1s)
Total CPU time used: 1.357 sec (0h:0m:1s)
Total wall-clock time used: 2.725 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406329_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406329_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406329_.aln.contree
Log-likelihood of consensus tree: -1111.142

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406329_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406329_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406329_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406329_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406329_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406329_.aln.log

Date and Time: Thu Oct 30 21:38:10 2025
