IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406985_.aln
Seed:    459649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 55 distinct patterns
43 parsimony-informative, 37 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     92.90%
   2  Diceros_bicornis       0.00%    passed     90.55%
   3  Equus_asinus           0.00%    passed     83.02%
   4  Equus_quagga           0.00%    passed     85.64%
   5  Equus_caballus         0.00%    passed     87.66%
   6  Canis_lupus            0.00%    passed     97.52%
   7  Bos_taurus             0.00%    passed     29.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -926.203
Optimal log-likelihood: -926.203
Rate parameters:  A-C: 0.58477  A-G: 1.81436  A-T: 0.21656  C-G: 0.93266  C-T: 2.20775  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.277  G: 0.327  T: 0.166
Proportion of invariable sites: 0.386
Gamma shape alpha: 998.727
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         927.757      19  1893.514     1895.875     1966.376
  2  GTR+F+I       926.202      20  1892.404     1895.021     1969.100
  3  GTR+F+G4      926.292      20  1892.585     1895.202     1969.281
  4  GTR+F+I+G4    926.203      21  1894.405     1897.293     1974.936
  5  GTR+F+R2      926.355      21  1894.710     1897.598     1975.241
  6  GTR+F+R3      926.281      23  1898.561     1902.033     1986.762
 14  GTR+F+I+R2    926.384      22  1896.767     1899.940     1981.133
 15  GTR+F+I+R3    926.313      24  1900.626     1904.411     1992.661
 23  SYM           935.478      16  1902.955     1904.629     1964.312
 24  SYM+I         934.453      17  1902.905     1904.794     1968.097
 25  SYM+G4        934.567      17  1903.134     1905.023     1968.326
 26  SYM+I+G4      934.540      18  1905.080     1907.198     1974.107
 27  SYM+R2        934.521      18  1905.043     1907.160     1974.069
 45  TVM+F         927.843      18  1891.687     1893.804     1960.713
 46  TVM+F+I       926.380      19  1890.760     1893.120     1963.621
 47  TVM+F+G4      926.465      19  1890.929     1893.290     1963.791
 48  TVM+F+I+G4    926.384      20  1892.769     1895.385     1969.465
 49  TVM+F+R2      926.503      20  1893.006     1895.623     1969.702
 67  TVMe          935.618      15  1901.236     1902.708     1958.758
 68  TVMe+I        934.546      16  1901.093     1902.767     1962.450
 69  TVMe+G4       934.666      16  1901.332     1903.006     1962.689
 70  TVMe+I+G4     934.622      17  1903.243     1905.132     1968.435
 71  TVMe+R2       934.622      17  1903.243     1905.132     1968.435
 89  TIM3+F        930.687      17  1895.374     1897.263     1960.566
 90  TIM3+F+I      928.943      18  1893.886     1896.003     1962.912
 91  TIM3+F+G4     929.017      18  1894.035     1896.153     1963.061
