IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398425_.aln
Seed:    617638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296116 secs using 66.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 106 distinct patterns
64 parsimony-informative, 153 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum   20.21%    passed     59.33%
   2  Diceros_bicornis       0.00%    passed     74.62%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     98.91%
   5  Equus_caballus        20.21%    passed     42.66%
   6  Canis_lupus            0.00%    passed     91.49%
   7  Bos_taurus             0.00%    passed     48.01%
****  TOTAL                  5.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2310.683
Optimal log-likelihood: -2310.664
Rate parameters:  A-C: 1.46344  A-G: 4.37548  A-T: 0.63753  C-G: 1.61903  C-T: 4.28869  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.366  G: 0.264  T: 0.172
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.188
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 861) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2314.552     19  4667.105     4668.009     4757.509
  2  GTR+F+I       2310.666     20  4661.332     4662.332     4756.494
  3  GTR+F+G4      2310.779     20  4661.557     4662.557     4756.719
  4  GTR+F+I+G4    2310.666     21  4663.331     4664.433     4763.251
  5  GTR+F+R2      2311.005     21  4664.010     4665.111     4763.930
  6  GTR+F+R3      2310.780     23  4667.561     4668.880     4776.997
 14  GTR+F+I+R2    2310.887     22  4665.774     4666.982     4770.452
 15  GTR+F+I+R3    2310.843     24  4669.685     4671.121     4783.879
 23  SYM           2357.211     16  4746.422     4747.067     4822.551
 24  SYM+I         2352.833     17  4739.666     4740.392     4820.554
 25  SYM+G4        2352.773     17  4739.546     4740.272     4820.434
 26  SYM+I+G4      2352.825     18  4741.651     4742.463     4827.296
 27  SYM+R2        2353.224     18  4742.449     4743.261     4828.094
 45  TVM+F         2314.574     18  4665.148     4665.960     4750.794
 46  TVM+F+I       2310.662     19  4659.325     4660.228     4749.728
 47  TVM+F+G4      2310.771     19  4659.542     4660.446     4749.946
 48  TVM+F+I+G4    2310.663     20  4661.325     4662.325     4756.487
 49  TVM+F+R2      2311.005     20  4662.011     4663.011     4757.173
 67  TVMe          2357.267     15  4744.535     4745.103     4815.906
 68  TVMe+I        2352.853     16  4737.706     4738.350     4813.835
 69  TVMe+G4       2352.797     16  4737.594     4738.238     4813.723
 70  TVMe+I+G4     2352.847     17  4739.693     4740.419     4820.581
 71  TVMe+R2       2353.247     17  4740.495     4741.221     4821.382
 89  TIM3+F        2314.967     17  4663.934     4664.660     4744.821
 90  TIM3+F+I      2311.069     18  4658.138     4658.950     4743.783
