IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404115_.aln
Seed:    189999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 84 distinct patterns
75 parsimony-informative, 128 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     95.72%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.00%    passed     35.97%
   7  Bos_taurus             0.00%    passed     93.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2432.716
Optimal log-likelihood: -2432.712
Rate parameters:  A-C: 2.02980  A-G: 8.60575  A-T: 0.66793  C-G: 1.01157  C-T: 5.25457  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.324  G: 0.212  T: 0.290
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.005
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2435.401     19  4908.801     4909.618     5001.094
  2  GTR+F+I       2432.648     20  4905.295     4906.198     5002.446
  3  GTR+F+G4      2432.303     20  4904.607     4905.510     5001.757
  4  GTR+F+I+G4    2432.702     21  4907.404     4908.399     5009.412
  5  GTR+F+R2      2432.522     21  4907.043     4908.038     5009.051
  6  GTR+F+R3      2432.337     23  4910.674     4911.865     5022.397
 14  GTR+F+I+R2    2432.794     22  4909.588     4910.679     5016.453
 15  GTR+F+I+R3    2432.657     24  4913.314     4914.610     5029.894
 23  SYM           2460.879     16  4953.757     4954.340     5031.478
 24  SYM+I         2458.706     17  4951.413     4952.069     5033.991
 25  SYM+G4        2458.293     17  4950.586     4951.242     5033.163
 26  SYM+I+G4      2458.915     18  4953.830     4954.564     5041.265
 27  SYM+R2        2458.465     18  4952.931     4953.665     5040.366
 45  TVM+F         2439.228     18  4914.456     4915.190     5001.892
 46  TVM+F+I       2436.385     19  4910.771     4911.587     5003.063
 47  TVM+F+G4      2435.957     19  4909.913     4910.730     5002.206
 48  TVM+F+I+G4    2436.427     20  4912.854     4913.757     5010.004
 49  TVM+F+R2      2436.233     20  4912.465     4913.369     5009.616
 67  TVMe          2460.885     15  4951.770     4952.283     5024.632
 68  TVMe+I        2458.710     16  4949.420     4950.002     5027.140
 69  TVMe+G4       2458.298     16  4948.595     4949.178     5026.315
 70  TVMe+I+G4     2458.904     17  4951.809     4952.465     5034.386
 71  TVMe+R2       2458.468     17  4950.936     4951.592     5033.514
 89  TIM3+F        2437.486     17  4908.972     4909.628     4991.550
 90  TIM3+F+I      2434.846     18  4905.692     4906.426     4993.128
 91  TIM3+F+G4     2434.481     18  4904.962     4905.696     4992.397
 92  TIM3+F+I+G4   2434.921     19  4907.842     4908.658     5000.134
 93  TIM3+F+R2     2434.696     19  4907.393     4908.209     4999.686
111  TIM3e         2462.558     14  4953.117     4953.565     5021.122
112  TIM3e+I       2460.398     15  4950.796     4951.309     5023.658
113  TIM3e+G4      2459.998     15  4949.995     4950.508     5022.858
114  TIM3e+I+G4    2460.608     16  4953.215     4953.798     5030.935
115  TIM3e+R2      2460.166     16  4952.333     4952.915     5030.053
133  TIM2+F        2438.784     17  4911.567     4912.223     4994.145
134  TIM2+F+I      2435.766     18  4907.532     4908.266     4994.967
135  TIM2+F+G4     2435.442     18  4906.884     4907.618     4994.319
136  TIM2+F+I+G4   2435.787     19  4909.574     4910.391     5001.867
137  TIM2+F+R2     2435.705     19  4909.410     4910.226     5001.702
