IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799923_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799923_.aln
Seed:    658702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799923_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 87 distinct patterns
56 parsimony-informative, 129 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    1.19%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     81.41%
   7  Bos_taurus             0.00%    passed     99.73%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2441.904
Optimal log-likelihood: -2441.899
Rate parameters:  A-C: 2.08257  A-G: 8.96618  A-T: 1.70310  C-G: 3.50177  C-T: 10.22865  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.258  G: 0.302  T: 0.220
Proportion of invariable sites: 0.407
Gamma shape alpha: 2.306
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2449.153     19  4936.306     4937.075     5029.704
  2  GTR+F+I       2441.872     20  4923.743     4924.594     5022.058
  3  GTR+F+G4      2441.904     20  4923.809     4924.660     5022.123
  4  GTR+F+I+G4    2441.898     21  4925.797     4926.734     5029.027
  5  GTR+F+R2      2442.292     21  4926.584     4927.521     5029.814
  6  GTR+F+R3      2441.981     23  4929.961     4931.083     5043.023
 14  GTR+F+I+R2    2441.955     22  4927.910     4928.937     5036.056
 15  GTR+F+I+R3    2441.950     24  4931.901     4933.121     5049.878
 23  SYM           2458.882     16  4949.763     4950.312     5028.415
 24  SYM+I         2451.878     17  4937.755     4938.373     5021.322
 25  SYM+G4        2451.930     17  4937.861     4938.479     5021.428
 26  SYM+I+G4      2451.901     18  4939.802     4940.494     5028.285
 27  SYM+R2        2452.260     18  4940.519     4941.211     5029.002
 45  TVM+F         2449.395     18  4934.791     4935.482     5023.274
 46  TVM+F+I       2442.061     19  4922.123     4922.892     5015.522
 47  TVM+F+G4      2442.123     19  4922.246     4923.015     5015.644
 48  TVM+F+I+G4    2442.110     20  4924.220     4925.071     5022.535
 49  TVM+F+R2      2442.482     20  4924.964     4925.815     5023.278
 67  TVMe          2458.933     15  4947.866     4948.350     5021.602
 68  TVMe+I        2451.915     16  4935.829     4936.378     5014.481
 69  TVMe+G4       2451.970     16  4935.939     4936.488     5014.591
 70  TVMe+I+G4     2451.945     17  4937.891     4938.509     5021.458
 71  TVMe+R2       2452.285     17  4938.569     4939.187     5022.136
 89  TIM3+F        2450.462     17  4934.924     4935.542     5018.491
 90  TIM3+F+I      2443.303     18  4922.607     4923.298     5011.090
 91  TIM3+F+G4     2443.331     18  4922.661     4923.353     5011.144
 92  TIM3+F+I+G4   2443.327     19  4924.654     4925.423     5018.053
 93  TIM3+F+R2     2443.689     19  4925.379     4926.148     5018.777
111  TIM3e         2460.916     14  4949.832     4950.255     5018.652
112  TIM3e+I       2454.115     15  4938.230     4938.713     5011.965
113  TIM3e+G4      2454.153     15  4938.306     4938.789     5012.041
114  TIM3e+I+G4    2454.143     16  4940.286     4940.835     5018.938
115  TIM3e+R2      2454.463     16  4940.927     4941.476     5019.578
133  TIM2+F        2454.175     17  4942.351     4942.969     5025.918
134  TIM2+F+I      2446.919     18  4929.837     4930.529     5018.320
135  TIM2+F+G4     2446.856     18  4929.711     4930.403     5018.194
136  TIM2+F+I+G4   2446.864     19  4931.728     4932.497     5025.126
137  TIM2+F+R2     2447.301     19  4932.602     4933.371     5026.000
155  TIM2e         2464.956     14  4957.912     4958.335     5026.732
156  TIM2e+I       2458.095     15  4946.190     4946.674     5019.926
157  TIM2e+G4      2458.034     15  4946.069     4946.553     5019.805
158  TIM2e+I+G4    2458.043     16  4948.085     4948.634     5026.737
159  TIM2e+R2      2458.429     16  4948.857     4949.406     5027.509
177  TIM+F         2452.379     17  4938.758     4939.376     5022.325
178  TIM+F+I       2444.900     18  4925.800     4926.491     5014.283
179  TIM+F+G4      2444.869     18  4925.737     4926.429     5014.220
180  TIM+F+I+G4    2444.866     19  4927.731     4928.501     5021.130
181  TIM+F+R2      2445.243     19  4928.487     4929.256     5021.886
199  TIMe          2463.613     14  4955.225     4955.648     5024.046
200  TIMe+I        2456.592     15  4943.183     4943.667     5016.919
201  TIMe+G4       2456.566     15  4943.131     4943.615     5016.867
202  TIMe+I+G4     2456.562     16  4945.124     4945.673     5023.775
203  TIMe+R2       2456.966     16  4945.931     4946.480     5024.583
221  TPM3u+F       2450.710     16  4933.420     4933.969     5012.072
222  TPM3u+F+I     2443.491     17  4920.983     4921.601     5004.550
223  TPM3u+F+G4    2443.545     17  4921.089     4921.707     5004.657
224  TPM3u+F+I+G4  2443.537     18  4923.075     4923.766     5011.558
225  TPM3u+F+R2    2443.883     18  4923.767     4924.458     5012.250
243  TPM3          2460.970     13  4947.939     4948.306     5011.844
244  TPM3+I        2454.157     14  4936.315     4936.738     5005.135
245  TPM3+G4       2454.203     14  4936.405     4936.828     5005.225
246  TPM3+I+G4     2454.193     15  4938.386     4938.870     5012.122
247  TPM3+R2       2454.497     15  4938.994     4939.478     5012.730
