IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396470_.aln
Seed:    94440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 681 columns, 73 distinct patterns
55 parsimony-informative, 96 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.00%    passed     93.42%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     89.42%
   7  Bos_taurus             0.00%    passed     73.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1772.217
Optimal log-likelihood: -1772.215
Rate parameters:  A-C: 2.13598  A-G: 3.92642  A-T: 1.00446  C-G: 1.12184  C-T: 3.73809  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.319  G: 0.327  T: 0.200
Proportion of invariable sites: 0.389
Gamma shape alpha: 4.649
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1776.963     19  3591.925     3593.075     3677.873
  2  GTR+F+I       1772.335     20  3584.670     3585.943     3675.141
  3  GTR+F+G4      1772.114     20  3584.229     3585.501     3674.700
  4  GTR+F+I+G4    1772.215     21  3586.430     3587.832     3681.424
  5  GTR+F+R2      1772.941     21  3587.883     3589.285     3682.877
  6  GTR+F+R3      1772.246     23  3590.493     3592.173     3694.535
 14  GTR+F+I+R2    1772.314     22  3588.629     3590.167     3688.147
 15  GTR+F+I+R3    1772.254     24  3592.508     3594.337     3701.073
 23  SYM           1810.603     16  3653.206     3654.025     3725.583
 24  SYM+I         1806.248     17  3646.496     3647.419     3723.396
 25  SYM+G4        1805.965     17  3645.929     3646.852     3722.830
 26  SYM+I+G4      1806.111     18  3648.221     3649.254     3729.645
 27  SYM+R2        1806.758     18  3649.516     3650.549     3730.940
 45  TVM+F         1777.012     18  3590.023     3591.056     3671.447
 46  TVM+F+I       1772.354     19  3582.709     3583.859     3668.657
 47  TVM+F+G4      1772.140     19  3582.281     3583.431     3668.229
 48  TVM+F+I+G4    1772.237     20  3584.474     3585.747     3674.945
 49  TVM+F+R2      1772.976     20  3585.951     3587.224     3676.422
 67  TVMe          1810.718     15  3651.436     3652.158     3719.290
 68  TVMe+I        1806.415     16  3644.830     3645.649     3717.207
 69  TVMe+G4       1806.127     16  3644.254     3645.074     3716.631
 70  TVMe+I+G4     1806.278     17  3646.556     3647.479     3723.456
 71  TVMe+R2       1806.902     17  3647.805     3648.728     3724.705
 89  TIM3+F        1779.085     17  3592.170     3593.093     3669.070
 90  TIM3+F+I      1774.427     18  3584.854     3585.887     3666.278
 91  TIM3+F+G4     1774.123     18  3584.246     3585.279     3665.670
 92  TIM3+F+I+G4   1774.260     19  3586.521     3587.671     3672.468
 93  TIM3+F+R2     1775.030     19  3588.061     3589.211     3674.009
111  TIM3e         1810.990     14  3649.980     3650.610     3713.310
112  TIM3e+I       1806.658     15  3643.315     3644.037     3711.169
113  TIM3e+G4      1806.331     15  3642.662     3643.384     3710.515
114  TIM3e+I+G4    1806.498     16  3644.996     3645.815     3717.373
115  TIM3e+R2      1807.127     16  3646.253     3647.073     3718.630
133  TIM2+F        1778.460     17  3590.920     3591.843     3667.821
134  TIM2+F+I      1773.673     18  3583.346     3584.379     3664.770
135  TIM2+F+G4     1773.424     18  3582.847     3583.880     3664.271
136  TIM2+F+I+G4   1773.533     19  3585.066     3586.215     3671.013
137  TIM2+F+R2     1774.334     19  3586.669     3587.818     3672.616
155  TIM2e         1813.616     14  3655.232     3655.863     3718.562
156  TIM2e+I       1809.251     15  3648.502     3649.223     3716.355
157  TIM2e+G4      1809.005     15  3648.011     3648.733     3715.864
158  TIM2e+I+G4    1809.130     16  3650.260     3651.079     3722.637
159  TIM2e+R2      1809.792     16  3651.583     3652.402     3723.960
177  TIM+F         1779.390     17  3592.779     3593.702     3669.680
178  TIM+F+I       1774.528     18  3585.057     3586.090     3666.481
179  TIM+F+G4      1774.347     18  3584.694     3585.727     3666.118
180  TIM+F+I+G4    1774.423     19  3586.845     3587.995     3672.793
181  TIM+F+R2      1775.258     19  3588.517     3589.666     3674.464
199  TIMe          1813.553     14  3655.106     3655.737     3718.436
200  TIMe+I        1809.204     15  3648.409     3649.131     3716.262
201  TIMe+G4       1808.980     15  3647.960     3648.682     3715.813
202  TIMe+I+G4     1809.093     16  3650.187     3651.006     3722.564
203  TIMe+R2       1809.726     16  3651.452     3652.271     3723.829
221  TPM3u+F       1779.139     16  3590.279     3591.098     3662.656
222  TPM3u+F+I     1774.447     17  3582.894     3583.817     3659.794
223  TPM3u+F+G4    1774.149     17  3582.297     3583.220     3659.198
224  TPM3u+F+I+G4  1774.282     18  3584.564     3585.597     3665.988
225  TPM3u+F+R2    1775.066     18  3586.132     3587.166     3667.557
243  TPM3          1811.103     13  3648.207     3648.752     3707.013
244  TPM3+I        1806.821     14  3641.643     3642.273     3704.973
245  TPM3+G4       1806.491     14  3640.983     3641.614     3704.313
246  TPM3+I+G4     1806.663     15  3643.326     3644.048     3711.179
247  TPM3+R2       1807.268     15  3644.535     3645.257     3712.389
265  TPM2u+F       1778.515     16  3589.030     3589.849     3661.407
266  TPM2u+F+I     1773.694     17  3581.388     3582.311     3658.289
267  TPM2u+F+G4    1773.452     17  3580.904     3581.827     3657.805
268  TPM2u+F+I+G4  1773.556     18  3583.113     3584.146     3664.537
269  TPM2u+F+R2    1774.372     18  3584.745     3585.778     3666.169
287  TPM2          1813.723     13  3653.446     3653.992     3712.252
288  TPM2+I        1809.393     14  3646.785     3647.416     3710.115
289  TPM2+G4       1809.140     14  3646.280     3646.911     3709.610
290  TPM2+I+G4     1809.270     15  3648.539     3649.261     3716.393
291  TPM2+R2       1809.915     15  3649.830     3650.552     3717.683
309  K3Pu+F        1779.446     16  3590.892     3591.711     3663.269
310  K3Pu+F+I      1774.543     17  3583.087     3584.010     3659.988
311  K3Pu+F+G4     1774.369     17  3582.737     3583.660     3659.638
312  K3Pu+F+I+G4   1774.440     18  3584.880     3585.913     3666.304
313  K3Pu+F+R2     1775.291     18  3586.582     3587.615     3668.006
331  K3P           1813.660     13  3653.320     3653.866     3712.127
332  K3P+I         1809.348     14  3646.697     3647.327     3710.027
333  K3P+G4        1809.117     14  3646.234     3646.864     3709.564
334  K3P+I+G4      1809.236     15  3648.472     3649.194     3716.326
335  K3P+R2        1809.851     15  3649.702     3650.424     3717.556
353  TN+F          1780.002     16  3592.004     3592.823     3664.381
354  TN+F+I        1775.179     17  3584.359     3585.282     3661.259
355  TN+F+G4       1774.918     17  3583.836     3584.760     3660.737
356  TN+F+I+G4     1775.029     18  3586.059     3587.092     3667.483
357  TN+F+R2       1775.865     18  3587.730     3588.764     3669.154
375  TNe           1813.618     13  3653.236     3653.782     3712.042
376  TNe+I         1809.254     14  3646.508     3647.139     3709.838
377  TNe+G4        1809.011     14  3646.022     3646.652     3709.352
378  TNe+I+G4      1809.133     15  3648.266     3648.987     3716.119
379  TNe+R2        1809.772     15  3649.544     3650.266     3717.398
397  HKY+F         1780.061     15  3590.122     3590.844     3657.976
398  HKY+F+I       1775.198     16  3582.396     3583.216     3654.773
399  HKY+F+G4      1774.944     16  3581.887     3582.707     3654.264
400  HKY+F+I+G4    1775.052     17  3584.103     3585.026     3661.004
401  HKY+F+R2      1775.905     17  3585.810     3586.733     3662.711
419  K2P           1813.725     12  3651.449     3651.917     3705.732
420  K2P+I         1809.397     13  3644.794     3645.340     3703.601
421  K2P+G4        1809.147     13  3644.294     3644.840     3703.100
422  K2P+I+G4      1809.275     14  3646.549     3647.180     3709.879
423  K2P+R2        1809.900     14  3647.799     3648.430     3711.129
441  F81+F         1800.814     14  3629.629     3630.259     3692.958
442  F81+F+I       1796.936     15  3623.872     3624.594     3691.725
443  F81+F+G4      1796.751     15  3623.503     3624.224     3691.356
444  F81+F+I+G4    1796.870     16  3625.740     3626.559     3698.117
445  F81+F+R2      1797.289     16  3626.579     3627.398     3698.956
463  JC            1830.755     11  3683.509     3683.904     3733.269
464  JC+I          1826.997     12  3677.995     3678.462     3732.278
465  JC+G4         1826.806     12  3677.611     3678.078     3731.894
466  JC+I+G4       1826.933     13  3679.865     3680.411     3738.671
467  JC+R2         1827.305     13  3680.611     3681.156     3739.417
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396470_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.215 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 94440)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1774.944
Optimal log-likelihood: -1774.944
Rate parameters:  A-C: 1.00000  A-G: 2.99541  A-T: 1.00000  C-G: 1.00000  C-T: 2.99541  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.319  G: 0.327  T: 0.200
Gamma shape alpha: 0.693
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000527859 secs using 99.84% CPU
Computing ML distances took 0.000591 sec (of wall-clock time) 0.000597 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 206.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1774.945
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 49 initial trees ... 0.034 seconds
Current best score: -1774.944

Do NNI search on 20 best initial trees
