IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408910_.aln
Seed:    314794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1317 columns, 127 distinct patterns
94 parsimony-informative, 168 singleton sites, 1055 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     96.79%
   2  Diceros_bicornis       0.00%    passed     94.47%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga          32.80%    passed     66.66%
   5  Equus_caballus         0.46%    passed     94.98%
   6  Canis_lupus            4.33%    passed     99.02%
   7  Bos_taurus             0.23%    passed     74.93%
****  TOTAL                  5.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3245.324
Optimal log-likelihood: -3245.298
Rate parameters:  A-C: 1.47515  A-G: 3.79187  A-T: 0.61931  C-G: 1.30925  C-T: 4.35586  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.219  G: 0.255  T: 0.244
Proportion of invariable sites: 0.402
Gamma shape alpha: 8.984
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1317) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3251.231     19  6540.462     6541.048     6638.941
  2  GTR+F+I       3245.154     20  6530.308     6530.957     6633.971
  3  GTR+F+G4      3245.594     20  6531.188     6531.836     6634.851
  4  GTR+F+I+G4    3245.299     21  6532.597     6533.311     6641.443
  5  GTR+F+R2      3246.456     21  6534.913     6535.626     6643.758
  6  GTR+F+R3      3245.770     23  6537.541     6538.395     6656.752
 14  GTR+F+I+R2    3245.573     22  6535.145     6535.927     6649.174
 15  GTR+F+I+R3    3245.480     24  6538.960     6539.889     6663.355
 23  SYM           3257.059     16  6546.118     6546.536     6629.047
 24  SYM+I         3251.141     17  6536.282     6536.753     6624.395
 25  SYM+G4        3251.558     17  6537.115     6537.587     6625.228
 26  SYM+I+G4      3251.271     18  6538.543     6539.070     6631.839
 27  SYM+R2        3252.373     18  6540.746     6541.273     6634.042
 45  TVM+F         3251.588     18  6539.176     6539.703     6632.472
 46  TVM+F+I       3245.463     19  6528.925     6529.511     6627.404
 47  TVM+F+G4      3245.899     19  6529.797     6530.383     6628.276
 48  TVM+F+I+G4    3245.614     20  6531.228     6531.876     6634.890
 49  TVM+F+R2      3246.788     20  6533.576     6534.224     6637.238
 67  TVMe          3257.066     15  6544.132     6544.501     6621.879
 68  TVMe+I        3251.155     16  6534.310     6534.729     6617.240
 69  TVMe+G4       3251.573     16  6535.146     6535.564     6618.075
 70  TVMe+I+G4     3251.286     17  6536.572     6537.043     6624.685
 71  TVMe+R2       3252.383     17  6538.765     6539.236     6626.878
 89  TIM3+F        3252.058     17  6538.115     6538.586     6626.228
 90  TIM3+F+I      3246.081     18  6528.162     6528.689     6621.458
 91  TIM3+F+G4     3246.513     18  6529.026     6529.553     6622.322
 92  TIM3+F+I+G4   3246.214     19  6530.427     6531.013     6628.906
 93  TIM3+F+R2     3247.335     19  6532.670     6533.256     6631.149
111  TIM3e         3257.794     14  6543.588     6543.911     6616.152
112  TIM3e+I       3251.948     15  6533.895     6534.264     6611.642
113  TIM3e+G4      3252.351     15  6534.702     6535.071     6612.449
114  TIM3e+I+G4    3252.069     16  6536.138     6536.556     6619.067
115  TIM3e+R2      3253.140     16  6538.281     6538.699     6621.210
133  TIM2+F        3255.071     17  6544.142     6544.613     6632.255
134  TIM2+F+I      3249.163     18  6534.326     6534.853     6627.622
135  TIM2+F+G4     3249.571     18  6535.142     6535.669     6628.438
136  TIM2+F+I+G4   3249.290     19  6536.579     6537.165     6635.058
137  TIM2+F+R2     3250.386     19  6538.772     6539.358     6637.251
155  TIM2e         3260.209     14  6548.417     6548.740     6620.981
156  TIM2e+I       3254.385     15  6538.770     6539.139     6616.517
157  TIM2e+G4      3254.771     15  6539.542     6539.911     6617.289
158  TIM2e+I+G4    3254.502     16  6541.003     6541.422     6623.933
159  TIM2e+R2      3255.560     16  6543.121     6543.539     6626.050
177  TIM+F         3254.352     17  6542.704     6543.175     6630.817
178  TIM+F+I       3248.449     18  6532.899     6533.426     6626.195
179  TIM+F+G4      3248.871     18  6533.741     6534.268     6627.037
