IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392587_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392587_.aln
Seed:    34600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392587_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 66 distinct patterns
59 parsimony-informative, 51 singleton sites, 484 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.75%
   2  Diceros_bicornis       0.00%    passed     84.88%
   3  Equus_asinus           0.00%    passed     71.12%
   4  Equus_quagga           0.00%    passed     92.18%
   5  Equus_caballus         0.00%    passed     90.98%
   6  Canis_lupus            0.00%    passed     19.43%
   7  Bos_taurus             0.00%    passed     61.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.219
Optimal log-likelihood: -1536.167
Rate parameters:  A-C: 1.36035  A-G: 7.47230  A-T: 0.53383  C-G: 4.33634  C-T: 12.12314  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.217  T: 0.243
Proportion of invariable sites: 0.399
Gamma shape alpha: 0.281
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.160 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1586.116     19  3210.231     3211.555     3293.582
  2  GTR+F+I       1538.228     20  3116.457     3117.923     3204.194
  3  GTR+F+G4      1538.164     20  3116.328     3117.794     3204.065
  4  GTR+F+I+G4    1536.143     21  3114.286     3115.901     3206.411
  5  GTR+F+R2      1534.852     21  3111.705     3113.320     3203.829
  6  GTR+F+R3      1533.974     23  3113.947     3115.884     3214.846
 14  GTR+F+I+R2    1534.013     22  3112.027     3113.799     3208.538
 15  GTR+F+I+R3    1533.886     24  3115.773     3117.881     3221.058
 24  SYM+I         1545.929     17  3125.859     3126.921     3200.436
 25  SYM+G4        1546.055     17  3126.109     3127.172     3200.686
 26  SYM+I+G4      1544.235     18  3124.470     3125.660     3203.434
 27  SYM+R2        1542.513     18  3121.027     3122.216     3199.990
 36  SYM+I+R2      1543.129     19  3124.258     3125.582     3207.608
 46  TVM+F+I       1538.567     19  3115.135     3116.459     3198.485
 47  TVM+F+G4      1538.598     19  3115.196     3116.520     3198.547
 48  TVM+F+I+G4    1537.316     20  3114.632     3116.098     3202.370
 49  TVM+F+R2      1537.148     20  3114.295     3115.761     3202.033
 58  TVM+F+I+R2    1537.703     21  3117.405     3119.021     3209.530
 68  TVMe+I        1546.003     16  3124.006     3124.949     3194.197
 69  TVMe+G4       1546.147     16  3124.294     3125.237     3194.485
 70  TVMe+I+G4     1544.839     17  3123.678     3124.740     3198.255
 71  TVMe+R2       1544.412     17  3122.823     3123.886     3197.400
 80  TVMe+I+R2     1545.088     18  3126.175     3127.365     3205.139
 90  TIM3+F+I      1541.411     18  3118.823     3120.012     3197.787
 91  TIM3+F+G4     1541.299     18  3118.598     3119.788     3197.562
 92  TIM3+F+I+G4   1539.053     19  3116.105     3117.429     3199.456
 93  TIM3+F+R2     1536.032     19  3110.063     3111.388     3193.414
102  TIM3+F+I+R2   1535.256     20  3110.512     3111.978     3198.250
112  TIM3e+I       1547.399     15  3124.797     3125.628     3190.600
113  TIM3e+G4      1547.490     15  3124.980     3125.810     3190.783
114  TIM3e+I+G4    1545.588     16  3123.177     3124.120     3193.367
115  TIM3e+R2      1543.428     16  3118.856     3119.798     3189.046
124  TIM3e+I+R2    1544.106     17  3122.213     3123.275     3196.790
134  TIM2+F+I      1541.796     18  3119.593     3120.782     3198.557
135  TIM2+F+G4     1541.787     18  3119.574     3120.764     3198.538
136  TIM2+F+I+G4   1539.666     19  3117.333     3118.657     3200.683
137  TIM2+F+R2     1536.926     19  3111.852     3113.176     3195.202
146  TIM2+F+I+R2   1536.645     20  3113.290     3114.756     3201.028
156  TIM2e+I       1548.901     15  3127.803     3128.633     3193.606
157  TIM2e+G4      1549.041     15  3128.082     3128.913     3193.885
158  TIM2e+I+G4    1547.047     16  3126.093     3127.036     3196.283
159  TIM2e+R2      1544.928     16  3121.856     3122.799     3192.047
168  TIM2e+I+R2    1545.435     17  3124.871     3125.933     3199.448
178  TIM+F+I       1544.414     18  3124.828     3126.018     3203.792
179  TIM+F+G4      1544.378     18  3124.757     3125.946     3203.720
180  TIM+F+I+G4    1542.265     19  3122.531     3123.855     3205.881
181  TIM+F+R2      1538.936     19  3115.873     3117.197     3199.223
190  TIM+F+I+R2    1534.602     20  3109.203     3110.669     3196.941
200  TIMe+I        1549.676     15  3129.353     3130.183     3195.156
201  TIMe+G4       1549.783     15  3129.566     3130.397     3195.369
202  TIMe+I+G4     1547.955     16  3127.911     3128.853     3198.101
203  TIMe+R2       1545.815     16  3123.629     3124.572     3193.819
212  TIMe+I+R2     1546.406     17  3126.812     3127.874     3201.389
222  TPM3u+F+I     1541.859     17  3117.718     3118.780     3192.295
223  TPM3u+F+G4    1541.880     17  3117.761     3118.823     3192.338
224  TPM3u+F+I+G4  1540.369     18  3116.739     3117.928     3195.703
225  TPM3u+F+R2    1538.976     18  3113.952     3115.141     3192.915
234  TPM3u+F+I+R2  1540.768     19  3119.537     3120.861     3202.888
244  TPM3+I        1547.490     14  3122.980     3123.706     3184.396
245  TPM3+G4       1547.612     14  3123.224     3123.950     3184.640
246  TPM3+I+G4     1546.187     15  3122.374     3123.204     3188.177
247  TPM3+R2       1545.215     15  3120.430     3121.261     3186.234
256  TPM3+I+R2     1546.521     16  3125.043     3125.986     3195.233
266  TPM2u+F+I     1542.124     17  3118.248     3119.311     3192.825
267  TPM2u+F+G4    1542.193     17  3118.387     3119.449     3192.964
268  TPM2u+F+I+G4  1540.942     18  3117.883     3119.073     3196.847
269  TPM2u+F+R2    1540.875     18  3117.750     3118.940     3196.714
278  TPM2u+F+I+R2  1541.292     19  3120.584     3121.908     3203.934
288  TPM2+I        1548.976     14  3125.951     3126.677     3187.368
289  TPM2+G4       1549.143     14  3126.286     3127.011     3187.702
290  TPM2+I+G4     1547.773     15  3125.546     3126.377     3191.349
291  TPM2+R2       1547.346     15  3124.692     3125.522     3190.495
300  TPM2+I+R2     1548.083     16  3128.166     3129.109     3198.356
310  K3Pu+F+I      1544.862     17  3123.724     3124.786     3198.300
311  K3Pu+F+G4     1544.925     17  3123.850     3124.912     3198.427
312  K3Pu+F+I+G4   1543.644     18  3123.288     3124.477     3202.252
313  K3Pu+F+R2     1542.698     18  3121.397     3122.586     3200.360
322  K3Pu+F+I+R2   1544.015     19  3126.029     3127.353     3209.380
332  K3P+I         1549.767     14  3127.534     3128.260     3188.951
333  K3P+G4        1549.903     14  3127.805     3128.531     3189.222
334  K3P+I+G4      1548.626     15  3127.253     3128.083     3193.056
335  K3P+R2        1548.008     15  3126.017     3126.847     3191.820
344  K3P+I+R2      1548.940     16  3129.880     3130.823     3200.070
354  TN+F+I        1544.713     17  3123.426     3124.488     3198.003
355  TN+F+G4       1544.678     17  3123.355     3124.418     3197.932
356  TN+F+I+G4     1542.457     18  3120.915     3122.104     3199.878
357  TN+F+R2       1538.905     18  3113.809     3114.999     3192.773
366  TN+F+I+R2     1534.654     19  3107.308     3108.632     3190.659
376  TNe+I         1550.122     14  3128.244     3128.970     3189.661
377  TNe+G4        1550.233     14  3128.467     3129.192     3189.883
378  TNe+I+G4      1548.278     15  3126.556     3127.387     3192.360
379  TNe+R2        1545.909     15  3121.819     3122.649     3187.622
388  TNe+I+R2      1541.025     16  3114.050     3114.993     3184.240
398  HKY+F+I       1545.144     16  3122.289     3123.231     3192.479
399  HKY+F+G4      1545.213     16  3122.426     3123.369     3192.616
400  HKY+F+I+G4    1543.786     17  3121.571     3122.634     3196.148
401  HKY+F+R2      1542.361     17  3118.722     3119.784     3193.299
410  HKY+F+I+R2    1535.316     18  3106.632     3107.822     3185.596
420  K2P+I         1550.218     13  3126.435     3127.063     3183.465
421  K2P+G4        1550.352     13  3126.703     3127.331     3183.733
422  K2P+I+G4      1548.940     14  3125.880     3126.606     3187.297
423  K2P+R2        1548.062     14  3124.124     3124.849     3185.540
432  K2P+I+R2      1541.251     15  3112.502     3113.332     3178.305
