IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402095_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402095_.aln
Seed:    607490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402095_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 87 distinct patterns
57 parsimony-informative, 105 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.36%    passed     96.77%
   2  Diceros_bicornis       3.60%    passed     85.45%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            0.00%    passed     87.32%
   7  Bos_taurus             0.36%    passed     96.08%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2097.401
Optimal log-likelihood: -2097.397
Rate parameters:  A-C: 1.15606  A-G: 2.93731  A-T: 0.53420  C-G: 1.38533  C-T: 4.24237  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.283  G: 0.271  T: 0.198
Proportion of invariable sites: 0.401
Gamma shape alpha: 3.167
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2103.616     19  4245.233     4246.166     4335.031
  2  GTR+F+I       2097.859     20  4235.717     4236.750     4330.242
  3  GTR+F+G4      2097.103     20  4234.205     4235.238     4328.730
  4  GTR+F+I+G4    2097.394     21  4236.789     4237.927     4336.040
  5  GTR+F+R2      2097.965     21  4237.931     4239.069     4337.182
  6  GTR+F+R3      2097.178     23  4240.356     4241.719     4349.060
 14  GTR+F+I+R2    2097.504     22  4239.008     4240.256     4342.985
 15  GTR+F+I+R3    2097.370     24  4242.741     4244.224     4356.170
 23  SYM           2111.953     16  4255.905     4256.571     4331.525
 24  SYM+I         2106.433     17  4246.866     4247.616     4327.212
 25  SYM+G4        2105.623     17  4245.246     4245.996     4325.592
 26  SYM+I+G4      2105.967     18  4247.933     4248.772     4333.005
 27  SYM+R2        2106.437     18  4248.874     4249.713     4333.946
 45  TVM+F         2105.216     18  4246.433     4247.272     4331.505
 46  TVM+F+I       2099.317     19  4236.634     4237.568     4326.433
 47  TVM+F+G4      2098.614     19  4235.227     4236.161     4325.026
 48  TVM+F+I+G4    2098.871     20  4237.742     4238.775     4332.267
 49  TVM+F+R2      2099.481     20  4238.962     4239.996     4333.487
 67  TVMe          2112.699     15  4255.398     4255.985     4326.291
 68  TVMe+I        2107.073     16  4246.146     4246.812     4321.766
 69  TVMe+G4       2106.314     16  4244.628     4245.294     4320.247
 70  TVMe+I+G4     2106.625     17  4247.251     4248.001     4327.597
 71  TVMe+R2       2107.138     17  4248.276     4249.026     4328.622
 89  TIM3+F        2104.700     17  4243.401     4244.151     4323.746
 90  TIM3+F+I      2098.893     18  4233.785     4234.625     4318.857
 91  TIM3+F+G4     2098.073     18  4232.146     4232.986     4317.219
 92  TIM3+F+I+G4   2098.379     19  4234.759     4235.692     4324.557
 93  TIM3+F+R2     2098.984     19  4235.969     4236.902     4325.767
111  TIM3e         2113.281     14  4254.561     4255.074     4320.729
112  TIM3e+I       2107.730     15  4245.459     4246.046     4316.353
113  TIM3e+G4      2106.855     15  4243.710     4244.297     4314.604
114  TIM3e+I+G4    2107.216     16  4246.432     4247.097     4322.051
115  TIM3e+R2      2107.716     16  4247.432     4248.098     4323.052
133  TIM2+F        2105.719     17  4245.438     4246.188     4325.784
134  TIM2+F+I      2099.680     18  4235.360     4236.199     4320.432
135  TIM2+F+G4     2098.973     18  4233.946     4234.785     4319.018
136  TIM2+F+I+G4   2099.216     19  4236.432     4237.366     4326.231
137  TIM2+F+R2     2099.873     19  4237.747     4238.680     4327.545
155  TIM2e         2115.804     14  4259.607     4260.120     4325.775
156  TIM2e+I       2110.102     15  4250.203     4250.790     4321.097
157  TIM2e+G4      2109.393     15  4248.786     4249.372     4319.679
158  TIM2e+I+G4    2109.670     16  4251.339     4252.005     4326.959
159  TIM2e+R2      2110.216     16  4252.431     4253.097     4328.051
177  TIM+F         2106.511     17  4247.021     4247.771     4327.367
178  TIM+F+I       2100.415     18  4236.830     4237.669     4321.902
179  TIM+F+G4      2099.669     18  4235.338     4236.177     4320.410
180  TIM+F+I+G4    2099.917     19  4237.834     4238.768     4327.633
181  TIM+F+R2      2100.609     19  4239.217     4240.151     4329.016
199  TIMe          2116.848     14  4261.696     4262.209     4327.863
200  TIMe+I        2111.120     15  4252.240     4252.826     4323.133
201  TIMe+G4       2110.365     15  4250.730     4251.317     4321.623
202  TIMe+I+G4     2110.653     16  4253.305     4253.971     4328.925
203  TIMe+R2       2111.221     16  4254.443     4255.109     4330.063
221  TPM3u+F       2106.300     16  4244.601     4245.266     4320.220
222  TPM3u+F+I     2100.344     17  4234.687     4235.437     4315.033
223  TPM3u+F+G4    2099.574     17  4233.149     4233.899     4313.495
224  TPM3u+F+I+G4  2099.846     18  4235.692     4236.531     4320.764
225  TPM3u+F+R2    2100.494     18  4236.989     4237.828     4322.061
243  TPM3          2114.023     13  4254.045     4254.489     4315.486
244  TPM3+I        2108.374     14  4244.747     4245.260     4310.915
245  TPM3+G4       2107.542     14  4243.084     4243.597     4309.252
246  TPM3+I+G4     2107.873     15  4245.746     4246.333     4316.640
247  TPM3+R2       2108.417     15  4246.834     4247.420     4317.727
265  TPM2u+F       2107.312     16  4246.623     4247.289     4322.243
266  TPM2u+F+I     2101.160     17  4236.320     4237.070     4316.666
267  TPM2u+F+G4    2100.498     17  4234.997     4235.747     4315.343
268  TPM2u+F+I+G4  2100.715     18  4237.431     4238.270     4322.503
269  TPM2u+F+R2    2101.421     18  4238.841     4239.680     4323.913
287  TPM2          2116.547     13  4259.094     4259.538     4320.535
288  TPM2+I        2110.724     14  4249.447     4249.960     4315.615
289  TPM2+G4       2110.050     14  4248.100     4248.613     4314.267
290  TPM2+I+G4     2110.302     15  4250.603     4251.190     4321.497
291  TPM2+R2       2110.882     15  4251.764     4252.351     4322.658
309  K3Pu+F        2108.097     16  4248.194     4248.859     4323.813
310  K3Pu+F+I      2101.880     17  4237.761     4238.511     4318.107
311  K3Pu+F+G4     2101.175     17  4236.350     4237.100     4316.696
312  K3Pu+F+I+G4   2101.399     18  4238.798     4239.638     4323.871
313  K3Pu+F+R2     2102.142     18  4240.284     4241.124     4325.357
331  K3P           2117.584     13  4261.169     4261.613     4322.610
332  K3P+I         2111.735     14  4251.471     4251.984     4317.638
333  K3P+G4        2111.012     14  4250.024     4250.537     4316.191
334  K3P+I+G4      2111.277     15  4252.555     4253.141     4323.448
335  K3P+R2        2111.882     15  4253.763     4254.350     4324.657
353  TN+F          2106.516     16  4245.032     4245.698     4320.652
354  TN+F+I        2100.425     17  4234.850     4235.600     4315.196
355  TN+F+G4       2099.678     17  4233.356     4234.106     4313.702
356  TN+F+I+G4     2099.927     18  4235.854     4236.693     4320.926
357  TN+F+R2       2100.616     18  4237.231     4238.070     4322.303
375  TNe           2116.847     13  4259.695     4260.139     4321.136
376  TNe+I         2111.120     14  4250.241     4250.754     4316.408
377  TNe+G4        2110.365     14  4248.731     4249.244     4314.898
378  TNe+I+G4      2110.652     15  4251.304     4251.891     4322.198
379  TNe+R2        2111.225     15  4252.450     4253.037     4323.344
397  HKY+F         2108.103     15  4246.206     4246.792     4317.099
398  HKY+F+I       2101.892     16  4235.785     4236.451     4311.404
399  HKY+F+G4      2101.186     16  4234.372     4235.038     4309.992
400  HKY+F+I+G4    2101.411     17  4236.823     4237.573     4317.169
401  HKY+F+R2      2102.152     17  4238.304     4239.054     4318.650
419  K2P           2117.585     12  4259.170     4259.550     4315.885
420  K2P+I         2111.739     13  4249.478     4249.922     4310.919
421  K2P+G4        2111.015     13  4248.031     4248.475     4309.472
422  K2P+I+G4      2111.281     14  4250.561     4251.074     4316.729
423  K2P+R2        2111.884     14  4251.769     4252.282     4317.936
441  F81+F         2136.355     14  4300.709     4301.222     4366.877
442  F81+F+I       2130.943     15  4291.886     4292.473     4362.779
443  F81+F+G4      2130.288     15  4290.577     4291.163     4361.470
444  F81+F+I+G4    2130.579     16  4293.157     4293.823     4368.777
445  F81+F+R2      2130.985     16  4293.970     4294.636     4369.590
463  JC            2145.178     11  4312.355     4312.676     4364.344
464  JC+I          2139.858     12  4303.716     4304.096     4360.431
465  JC+G4         2139.197     12  4302.393     4302.773     4359.108
466  JC+I+G4       2139.499     13  4304.998     4305.442     4366.439
467  JC+R2         2139.880     13  4305.759     4306.203     4367.200
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402095_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.649 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 607490)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2107.542
Optimal log-likelihood: -2107.542
Rate parameters:  A-C: 2.03518  A-G: 5.00101  A-T: 1.00000  C-G: 2.03518  C-T: 5.00101  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.665
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 99.82% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000572 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2107.542
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 42 initial trees ... 0.030 seconds
Current best score: -2107.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2107.542
Iteration 10 / LogL: -2107.548 / Time: 0h:0m:1s
Iteration 20 / LogL: -2107.546 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2107.542 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2107.542
Iteration 30 / LogL: -2107.663 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2195.223 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2107.542 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2128.728
Iteration 60 / LogL: -2107.542 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2195.223 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2195.222 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2107.542 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2107.545 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.728
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2107.542
Optimal log-likelihood: -2107.542
Rate parameters:  A-C: 2.03385  A-G: 4.99766  A-T: 1.00000  C-G: 2.03385  C-T: 4.99766  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.666
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2107.542
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402095_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.183 sec (0h:0m:2s)
Total CPU time used: 1.521 sec (0h:0m:1s)
Total wall-clock time used: 3.954 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402095_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402095_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402095_.aln.contree
Log-likelihood of consensus tree: -2107.542

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402095_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402095_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402095_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402095_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402095_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402095_.aln.log

Date and Time: Thu Oct 30 21:35:18 2025
