IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400735_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400735_.aln
Seed:    735513 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400735_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 84 distinct patterns
72 parsimony-informative, 118 singleton sites, 1217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum   11.94%    passed     82.03%
   2  Diceros_bicornis       0.43%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     99.21%
   7  Bos_taurus             0.00%    passed     79.21%
****  TOTAL                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.395
Optimal log-likelihood: -3022.394
Rate parameters:  A-C: 1.56726  A-G: 5.56174  A-T: 0.63896  C-G: 1.66235  C-T: 8.51924  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.205  T: 0.237
Proportion of invariable sites: 0.431
Gamma shape alpha: 3.588
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3027.614     19  6093.228     6093.776     6192.963
  2  GTR+F+I       3022.551     20  6085.101     6085.707     6190.086
  3  GTR+F+G4      3022.328     20  6084.656     6085.262     6189.640
  4  GTR+F+I+G4    3022.404     21  6086.808     6087.475     6197.042
  5  GTR+F+R2      3022.986     21  6087.972     6088.639     6198.206
  6  GTR+F+R3      3022.465     23  6090.931     6091.729     6211.663
 14  GTR+F+I+R2    3022.620     22  6089.240     6089.971     6204.723
 15  GTR+F+I+R3    3022.496     24  6092.993     6093.861     6218.974
 23  SYM           3083.013     16  6198.026     6198.418     6282.014
 24  SYM+I         3077.087     17  6188.174     6188.615     6277.411
 25  SYM+G4        3076.926     17  6187.853     6188.294     6277.090
 26  SYM+I+G4      3076.955     18  6189.909     6190.402     6284.395
 27  SYM+R2        3077.612     18  6191.224     6191.717     6285.710
 45  TVM+F         3030.926     18  6097.852     6098.345     6192.338
 46  TVM+F+I       3025.309     19  6088.618     6089.166     6188.353
 47  TVM+F+G4      3025.077     19  6088.154     6088.702     6187.889
 48  TVM+F+I+G4    3025.132     20  6090.264     6090.870     6195.248
 49  TVM+F+R2      3025.705     20  6091.410     6092.016     6196.394
 67  TVMe          3083.841     15  6197.682     6198.027     6276.420
 68  TVMe+I        3077.642     16  6187.284     6187.675     6271.272
 69  TVMe+G4       3077.489     16  6186.977     6187.369     6270.965
 70  TVMe+I+G4     3077.527     17  6189.054     6189.495     6278.291
 71  TVMe+R2       3078.148     17  6190.296     6190.737     6279.533
 89  TIM3+F        3028.153     17  6090.305     6090.746     6179.542
 90  TIM3+F+I      3023.004     18  6082.009     6082.501     6176.494
 91  TIM3+F+G4     3022.797     18  6081.594     6082.087     6176.080
