IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393609_.aln
Seed:    57856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 98.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 71 distinct patterns
41 parsimony-informative, 144 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     90.69%
   2  Diceros_bicornis       0.00%    passed     88.12%
   3  Equus_asinus           0.00%    passed     53.87%
   4  Equus_quagga           0.00%    passed     76.04%
   5  Equus_caballus         0.00%    passed     57.39%
   6  Canis_lupus            5.22%    failed      0.00%
   7  Bos_taurus             1.30%    passed     67.47%
****  TOTAL                  0.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1757.757
Optimal log-likelihood: -1757.696
Rate parameters:  A-C: 0.54938  A-G: 0.63709  A-T: 0.34735  C-G: 0.54361  C-T: 3.96266  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.289  G: 0.355  T: 0.065
Proportion of invariable sites: 0.361
Gamma shape alpha: 4.171
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1761.048     19  3560.096     3561.230     3646.293
  2  GTR+F+I       1757.832     20  3555.664     3556.920     3646.398
  3  GTR+F+G4      1756.702     20  3553.404     3554.659     3644.137
  4  GTR+F+I+G4    1757.662     21  3557.325     3558.708     3652.595
  5  GTR+F+R2      1757.352     21  3556.704     3558.087     3651.974
  6  GTR+F+R3      1756.748     23  3559.496     3561.154     3663.840
 14  GTR+F+I+R2    1757.515     22  3559.029     3560.547     3658.837
 15  GTR+F+I+R3    1757.156     24  3562.312     3564.117     3671.193
 23  SYM           1875.212     16  3782.423     3783.232     3855.010
 24  SYM+I         1872.020     17  3778.040     3778.951     3855.164
 25  SYM+G4        1871.865     17  3777.731     3778.641     3854.854
 26  SYM+I+G4      1872.036     18  3780.072     3781.091     3861.733
 27  SYM+R2        1872.422     18  3780.845     3781.864     3862.505
 45  TVM+F         1782.784     18  3601.568     3602.587     3683.229
 46  TVM+F+I       1777.296     19  3592.591     3593.726     3678.788
 47  TVM+F+G4      1777.426     19  3592.852     3593.986     3679.049
 48  TVM+F+I+G4    1777.397     20  3594.795     3596.051     3685.529
 49  TVM+F+R2      1778.541     20  3597.082     3598.337     3687.815
 67  TVMe          1876.002     15  3782.004     3782.716     3850.054
 68  TVMe+I        1872.478     16  3776.957     3777.765     3849.544
 69  TVMe+G4       1872.389     16  3776.779     3777.587     3849.366
 70  TVMe+I+G4     1872.462     17  3778.925     3779.835     3856.048
 71  TVMe+R2       1872.804     17  3779.607     3780.518     3856.731
 89  TIM3+F        1762.494     17  3558.987     3559.898     3636.111
 90  TIM3+F+I      1759.035     18  3554.070     3555.090     3635.731
 91  TIM3+F+G4     1757.957     18  3551.914     3552.933     3633.574
 92  TIM3+F+I+G4   1758.821     19  3555.641     3556.775     3641.838
 93  TIM3+F+R2     1758.649     19  3555.298     3556.433     3641.495
111  TIM3e         1876.831     14  3781.663     3782.285     3845.176
112  TIM3e+I       1873.522     15  3777.044     3777.756     3845.094
113  TIM3e+G4      1873.393     15  3776.786     3777.499     3844.837
114  TIM3e+I+G4    1873.527     16  3779.053     3779.862     3851.640
115  TIM3e+R2      1874.002     16  3780.004     3780.813     3852.591
133  TIM2+F        1762.204     17  3558.409     3559.319     3635.532
134  TIM2+F+I      1758.854     18  3553.708     3554.727     3635.368
135  TIM2+F+G4     1757.917     18  3551.834     3552.854     3633.495
136  TIM2+F+I+G4   1758.682     19  3555.365     3556.499     3641.562
137  TIM2+F+R2     1758.528     19  3555.056     3556.191     3641.253
155  TIM2e         1887.163     14  3802.325     3802.947     3865.839
156  TIM2e+I       1883.586     15  3797.172     3797.885     3865.223
157  TIM2e+G4      1883.433     15  3796.866     3797.578     3864.916
158  TIM2e+I+G4    1883.556     16  3799.112     3799.920     3871.699
159  TIM2e+R2      1884.067     16  3800.133     3800.942     3872.720
177  TIM+F         1762.510     17  3559.020     3559.930     3636.143
178  TIM+F+I       1759.139     18  3554.278     3555.298     3635.939
179  TIM+F+G4      1758.184     18  3552.367     3553.387     3634.028
180  TIM+F+I+G4    1758.941     19  3555.883     3557.017     3642.080
