IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390925_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390925_.aln
Seed:    369491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390925_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 87 distinct patterns
49 parsimony-informative, 273 singleton sites, 134 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.66%    passed     98.83%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.66%    passed     95.94%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1667.364
Optimal log-likelihood: -1667.107
Rate parameters:  A-C: 0.26497  A-G: 10.74083  A-T: 1.22761  C-G: 1.43312  C-T: 5.70587  G-T: 1.00000
Base frequencies:  A: 0.126  C: 0.341  G: 0.315  T: 0.218
Proportion of invariable sites: 0.091
Gamma shape alpha: 1.645
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1673.618     19  3385.236     3386.979     3463.564
  2  GTR+F+I       1669.856     20  3379.712     3381.643     3462.161
  3  GTR+F+G4      1667.290     20  3374.581     3376.512     3457.031
  4  GTR+F+I+G4    1666.885     21  3375.770     3377.899     3462.343
  5  GTR+F+R2      1668.466     21  3378.933     3381.062     3465.505
  6  GTR+F+R3      1666.617     23  3379.235     3381.790     3474.052
 14  GTR+F+I+R2    1666.241     22  3376.482     3378.820     3467.177
 15  GTR+F+I+R3    1664.704     24  3377.408     3380.192     3476.348
 23  SYM           1731.760     16  3495.521     3496.760     3561.481
 24  SYM+I         1723.452     17  3480.904     3482.302     3550.987
 25  SYM+G4        1723.064     17  3480.127     3481.525     3550.210
 26  SYM+I+G4      1721.773     18  3479.546     3481.111     3553.751
 27  SYM+R2        1726.635     18  3489.269     3490.835     3563.474
 45  TVM+F         1677.242     18  3390.483     3392.049     3464.688
 46  TVM+F+I       1673.139     19  3384.278     3386.021     3462.605
 47  TVM+F+G4      1670.678     19  3379.355     3381.098     3457.682
 48  TVM+F+I+G4    1670.078     20  3380.157     3382.088     3462.607
 49  TVM+F+R2      1671.476     20  3382.951     3384.882     3465.401
 67  TVMe          1732.239     15  3494.478     3495.569     3556.315
 68  TVMe+I        1723.814     16  3479.627     3480.867     3545.587
 69  TVMe+G4       1723.122     16  3478.244     3479.483     3544.204
 70  TVMe+I+G4     1722.014     17  3478.028     3479.425     3548.110
 71  TVMe+R2       1726.294     17  3486.588     3487.985     3556.670
 89  TIM3+F        1675.105     17  3384.210     3385.607     3454.292
 90  TIM3+F+I      1671.575     18  3379.149     3380.715     3453.354
 91  TIM3+F+G4     1668.595     18  3373.189     3374.754     3447.394
 92  TIM3+F+I+G4   1668.266     19  3374.532     3376.275     3452.860
 93  TIM3+F+R2     1669.690     19  3377.380     3379.124     3455.708
111  TIM3e         1736.137     14  3500.274     3501.227     3557.989
