IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398705_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398705_.aln
Seed:    406510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398705_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217199 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 49 distinct patterns
50 parsimony-informative, 38 singleton sites, 506 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.14%
   5  Equus_caballus         0.00%    passed     95.96%
   6  Canis_lupus            0.00%    passed     95.74%
   7  Bos_taurus             0.00%    passed     93.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1312.029
Optimal log-likelihood: -1312.029
Rate parameters:  A-C: 4.54922  A-G: 39.62612  A-T: 0.00010  C-G: 9.60379  C-T: 28.25584  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.186  C: 0.356  G: 0.272  T: 0.187
Proportion of invariable sites: 0.425
Gamma shape alpha: 2.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1315.427     19  2668.854     2670.178     2752.205
  2  GTR+F+I       1311.908     20  2663.817     2665.283     2751.554
  3  GTR+F+G4      1312.045     20  2664.090     2665.556     2751.828
  4  GTR+F+I+G4    1312.026     21  2666.051     2667.667     2758.176
  5  GTR+F+R2      1313.117     21  2668.235     2669.850     2760.359
  6  GTR+F+R3      1312.201     23  2670.402     2672.339     2771.300
 14  GTR+F+I+R2    1312.038     22  2668.075     2669.848     2764.587
 15  GTR+F+I+R3    1312.001     24  2672.002     2674.111     2777.287
 23  SYM           1339.508     16  2711.017     2711.959     2781.207
 24  SYM+I         1336.160     17  2706.319     2707.382     2780.896
 25  SYM+G4        1336.305     17  2706.609     2707.672     2781.186
 26  SYM+I+G4      1336.273     18  2708.546     2709.735     2787.510
 27  SYM+R2        1337.277     18  2710.554     2711.744     2789.518
 45  TVM+F         1316.297     18  2668.594     2669.784     2747.558
 46  TVM+F+I       1312.656     19  2663.312     2664.636     2746.663
 47  TVM+F+G4      1312.794     19  2663.588     2664.912     2746.939
 48  TVM+F+I+G4    1312.782     20  2665.563     2667.029     2753.301
 49  TVM+F+R2      1313.943     20  2667.885     2669.351     2755.623
 67  TVMe          1339.892     15  2709.783     2710.614     2775.587
 68  TVMe+I        1336.423     16  2704.845     2705.788     2775.035
 69  TVMe+G4       1336.573     16  2705.146     2706.089     2775.336
 70  TVMe+I+G4     1336.545     17  2707.091     2708.153     2781.668
 71  TVMe+R2       1337.602     17  2709.204     2710.267     2783.781
 89  TIM3+F        1317.008     17  2668.016     2669.078     2742.593
