IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394558_.aln
Seed:    758381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 88 distinct patterns
81 parsimony-informative, 120 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     93.60%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     94.45%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     91.12%
   7  Bos_taurus             0.32%    passed     75.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2415.007
Optimal log-likelihood: -2414.993
Rate parameters:  A-C: 1.09859  A-G: 6.27627  A-T: 0.83836  C-G: 1.41721  C-T: 4.30697  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.278  G: 0.214  T: 0.290
Proportion of invariable sites: 0.392
Gamma shape alpha: 5.122
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2421.528     19  4881.055     4881.891     4972.924
  2  GTR+F+I       2414.933     20  4869.865     4870.789     4966.569
  3  GTR+F+G4      2415.086     20  4870.172     4871.096     4966.876
  4  GTR+F+I+G4    2414.993     21  4871.986     4873.004     4973.525
  5  GTR+F+R2      2415.175     21  4872.350     4873.367     4973.889
  6  GTR+F+R3      2415.115     23  4876.229     4877.448     4987.439
 14  GTR+F+I+R2    2415.139     22  4874.278     4875.393     4980.652
 15  GTR+F+I+R3    2415.083     24  4878.166     4879.492     4994.210
 23  SYM           2430.615     16  4893.230     4893.826     4970.593
 24  SYM+I         2423.999     17  4881.998     4882.670     4964.197
 25  SYM+G4        2424.155     17  4882.311     4882.982     4964.509
 26  SYM+I+G4      2424.063     18  4884.126     4884.876     4971.159
 27  SYM+R2        2424.246     18  4884.491     4885.242     4971.525
 45  TVM+F         2423.465     18  4882.931     4883.682     4969.964
 46  TVM+F+I       2417.031     19  4872.063     4872.898     4963.931
 47  TVM+F+G4      2417.103     19  4872.206     4873.041     4964.074
 48  TVM+F+I+G4    2417.054     20  4874.108     4875.033     4970.812
 49  TVM+F+R2      2417.237     20  4874.475     4875.399     4971.179
 67  TVMe          2430.667     15  4891.334     4891.859     4963.861
 68  TVMe+I        2424.094     16  4880.188     4880.784     4957.551
 69  TVMe+G4       2424.234     16  4880.468     4881.064     4957.831
 70  TVMe+I+G4     2424.150     17  4882.299     4882.970     4964.497
 71  TVMe+R2       2424.332     17  4882.664     4883.335     4964.862
 89  TIM3+F        2421.961     17  4877.923     4878.594     4960.121
 90  TIM3+F+I      2415.263     18  4866.527     4867.278     4953.560
 91  TIM3+F+G4     2415.455     18  4866.911     4867.662     4953.944
 92  TIM3+F+I+G4   2415.343     19  4868.686     4869.521     4960.555
 93  TIM3+F+R2     2415.528     19  4869.056     4869.891     4960.924
111  TIM3e         2431.005     14  4890.010     4890.469     4957.703
112  TIM3e+I       2424.298     15  4878.597     4879.122     4951.125
113  TIM3e+G4      2424.488     15  4878.977     4879.502     4951.504
114  TIM3e+I+G4    2424.379     16  4880.758     4881.354     4958.121
115  TIM3e+R2      2424.564     16  4881.129     4881.725     4958.492
133  TIM2+F        2422.446     17  4878.893     4879.564     4961.091
134  TIM2+F+I      2415.623     18  4867.247     4867.998     4954.280
135  TIM2+F+G4     2415.772     18  4867.545     4868.296     4954.578
136  TIM2+F+I+G4   2415.688     19  4869.376     4870.211     4961.244
137  TIM2+F+R2     2415.886     19  4869.772     4870.607     4961.640
155  TIM2e         2431.439     14  4890.878     4891.337     4958.571
156  TIM2e+I       2424.564     15  4879.128     4879.653     4951.656
157  TIM2e+G4      2424.720     15  4879.440     4879.965     4951.968
