IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399481_.aln
Seed:    830022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 91 distinct patterns
98 parsimony-informative, 147 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.31%    passed     98.75%
   7  Bos_taurus             0.00%    passed     85.68%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2616.451
Optimal log-likelihood: -2616.436
Rate parameters:  A-C: 1.53991  A-G: 5.63124  A-T: 0.77076  C-G: 1.35337  C-T: 4.34799  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.252  G: 0.180  T: 0.316
Proportion of invariable sites: 0.371
Gamma shape alpha: 9.882
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2622.115     19  5282.229     5283.040     5374.641
  2  GTR+F+I       2616.534     20  5273.068     5273.965     5370.344
  3  GTR+F+G4      2616.140     20  5272.280     5273.177     5369.556
  4  GTR+F+I+G4    2616.439     21  5274.877     5275.866     5377.017
  5  GTR+F+R2      2616.717     21  5275.435     5276.423     5377.575
  6  GTR+F+R3      2616.228     23  5278.456     5279.640     5390.324
 14  GTR+F+I+R2    2616.457     22  5276.915     5277.998     5383.919
 15  GTR+F+I+R3    2616.406     24  5280.812     5282.100     5397.543
 23  SYM           2643.995     16  5319.990     5320.569     5397.811
 24  SYM+I         2637.527     17  5309.055     5309.706     5391.739
 25  SYM+G4        2637.262     17  5308.523     5309.175     5391.208
 26  SYM+I+G4      2637.414     18  5310.827     5311.556     5398.376
 27  SYM+R2        2638.100     18  5312.200     5312.930     5399.749
 45  TVM+F         2623.279     18  5282.558     5283.287     5370.106
 46  TVM+F+I       2617.669     19  5273.338     5274.149     5365.750
 47  TVM+F+G4      2617.282     19  5272.565     5273.376     5364.977
 48  TVM+F+I+G4    2617.573     20  5275.146     5276.043     5372.422
 49  TVM+F+R2      2617.873     20  5275.746     5276.644     5373.022
 67  TVMe          2644.055     15  5318.109     5318.619     5391.066
 68  TVMe+I        2637.565     16  5307.131     5307.709     5384.952
 69  TVMe+G4       2637.303     16  5306.606     5307.184     5384.426
 70  TVMe+I+G4     2637.450     17  5308.899     5309.551     5391.584
 71  TVMe+R2       2638.124     17  5310.248     5310.900     5392.932
 89  TIM3+F        2622.406     17  5278.812     5279.464     5361.497
 90  TIM3+F+I      2616.785     18  5269.569     5270.299     5357.118
 91  TIM3+F+G4     2616.418     18  5268.835     5269.565     5356.384
 92  TIM3+F+I+G4   2616.695     19  5271.390     5272.201     5363.802
 93  TIM3+F+R2     2616.997     19  5271.995     5272.806     5364.407
111  TIM3e         2644.445     14  5316.890     5317.336     5384.984
112  TIM3e+I       2638.114     15  5306.228     5306.738     5379.185
113  TIM3e+G4      2637.842     15  5305.684     5306.194     5378.641
114  TIM3e+I+G4    2638.007     16  5308.013     5308.592     5385.834
115  TIM3e+R2      2638.635     16  5309.269     5309.848     5387.090
133  TIM2+F        2624.893     17  5283.787     5284.439     5366.471
134  TIM2+F+I      2619.195     18  5274.390     5275.119     5361.938
135  TIM2+F+G4     2618.783     18  5273.566     5274.295     5361.114
136  TIM2+F+I+G4   2619.083     19  5276.166     5276.977     5368.578
137  TIM2+F+R2     2619.413     19  5276.826     5277.637     5369.238
155  TIM2e         2645.819     14  5319.638     5320.084     5387.731
