IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399924_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399924_.aln
Seed:    279505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399924_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1182 columns, 95 distinct patterns
96 parsimony-informative, 144 singleton sites, 941 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.12%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.25%    passed     51.88%
   7  Bos_taurus             0.25%    passed     94.71%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2949.011
Optimal log-likelihood: -2949.008
Rate parameters:  A-C: 1.33489  A-G: 5.18006  A-T: 0.79154  C-G: 0.88078  C-T: 5.52929  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.282  G: 0.244  T: 0.242
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.390
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1182) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2952.032     19  5942.065     5942.719     6038.489
  2  GTR+F+I       2948.969     20  5937.939     5938.662     6039.438
  3  GTR+F+G4      2949.181     20  5938.362     5939.086     6039.861
  4  GTR+F+I+G4    2949.005     21  5940.009     5940.806     6046.584
  5  GTR+F+R2      2949.176     21  5940.352     5941.149     6046.926
  6  GTR+F+R3      2949.144     23  5944.288     5945.241     6061.012
 14  GTR+F+I+R2    2949.316     22  5942.632     5943.505     6054.281
 15  GTR+F+I+R3    2949.226     24  5946.452     5947.489     6068.251
 23  SYM           2954.132     16  5940.265     5940.732     6021.464
 24  SYM+I         2951.279     17  5936.557     5937.083     6022.832
 25  SYM+G4        2951.463     17  5936.926     5937.452     6023.201
 26  SYM+I+G4      2951.352     18  5938.704     5939.292     6030.054
 27  SYM+R2        2951.439     18  5938.878     5939.466     6030.227
 45  TVM+F         2952.139     18  5940.277     5940.866     6031.627
 46  TVM+F+I       2949.056     19  5936.111     5936.765     6032.536
 47  TVM+F+G4      2949.268     19  5936.536     5937.190     6032.960
 48  TVM+F+I+G4    2949.088     20  5938.175     5938.899     6039.674
 49  TVM+F+R2      2949.264     20  5938.527     5939.251     6040.026
 67  TVMe          2954.704     15  5939.409     5939.821     6015.533
 68  TVMe+I        2951.783     16  5935.565     5936.032     6016.765
 69  TVMe+G4       2951.978     16  5935.956     5936.423     6017.155
 70  TVMe+I+G4     2951.837     17  5937.674     5938.199     6023.948
 71  TVMe+R2       2951.963     17  5937.927     5938.453     6024.201
 89  TIM3+F        2952.927     17  5939.854     5940.379     6026.128
