IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402601_.aln
Seed:    507172 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 72 distinct patterns
41 parsimony-informative, 68 singleton sites, 461 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     76.66%
   2  Diceros_bicornis       0.00%    passed     83.42%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     77.53%
   5  Equus_caballus         7.37%    passed     66.04%
   6  Canis_lupus            0.00%    passed     93.26%
   7  Bos_taurus             0.00%    passed     81.42%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1446.631
Optimal log-likelihood: -1446.507
Rate parameters:  A-C: 2.31355  A-G: 4.27909  A-T: 0.55964  C-G: 1.25940  C-T: 6.61827  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.217  G: 0.244  T: 0.223
Proportion of invariable sites: 0.403
Gamma shape alpha: 2.072
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 570) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1453.558     19  2945.117     2946.499     3027.684
  2  GTR+F+I       1446.302     20  2932.603     2934.133     3019.516
  3  GTR+F+G4      1446.536     20  2933.071     2934.601     3019.984
  4  GTR+F+I+G4    1446.508     21  2935.017     2936.703     3026.275
  5  GTR+F+R2      1447.440     21  2936.879     2938.565     3028.138
  6  GTR+F+R3      1446.549     23  2939.098     2941.120     3039.048
 14  GTR+F+I+R2    1446.481     22  2936.961     2938.811     3032.565
 15  GTR+F+I+R3    1446.508     24  2941.016     2943.218     3045.311
 23  SYM           1460.109     16  2952.218     2953.202     3021.748
 24  SYM+I         1453.002     17  2940.005     2941.114     3013.881
 25  SYM+G4        1453.309     17  2940.618     2941.727     3014.494
 26  SYM+I+G4      1453.268     18  2942.537     2943.778     3020.758
 27  SYM+R2        1454.157     18  2944.313     2945.554     3022.535
 45  TVM+F         1455.561     18  2947.122     2948.364     3025.344
 46  TVM+F+I       1447.737     19  2933.473     2934.855     3016.040
 47  TVM+F+G4      1448.025     19  2934.050     2935.431     3016.617
 48  TVM+F+I+G4    1448.018     20  2936.036     2937.566     3022.949
 49  TVM+F+R2      1449.102     20  2938.203     2939.733     3025.116
 67  TVMe          1460.605     15  2951.209     2952.076     3016.394
 68  TVMe+I        1453.257     16  2938.514     2939.497     3008.044
 69  TVMe+G4       1453.589     16  2939.177     2940.161     3008.707
 70  TVMe+I+G4     1453.555     17  2941.110     2942.219     3014.986
 71  TVMe+R2       1454.504     17  2943.007     2944.116     3016.883
 89  TIM3+F        1454.861     17  2943.722     2944.831     3017.598
 90  TIM3+F+I      1447.633     18  2931.267     2932.508     3009.488
 91  TIM3+F+G4     1447.839     18  2931.679     2932.920     3009.900
 92  TIM3+F+I+G4   1447.815     19  2933.630     2935.012     3016.197
 93  TIM3+F+R2     1448.744     19  2935.489     2936.870     3018.056
111  TIM3e         1461.743     14  2951.486     2952.242     3012.325
112  TIM3e+I       1454.705     15  2939.411     2940.277     3004.595
113  TIM3e+G4      1454.964     15  2939.928     2940.794     3005.112
114  TIM3e+I+G4    1454.930     16  2941.861     2942.844     3011.391
115  TIM3e+R2      1455.810     16  2943.620     2944.604     3013.151
133  TIM2+F        1457.674     17  2949.349     2950.458     3023.225
134  TIM2+F+I      1450.970     18  2937.939     2939.181     3016.161
135  TIM2+F+G4     1451.158     18  2938.317     2939.558     3016.538
136  TIM2+F+I+G4   1451.115     19  2940.230     2941.612     3022.797
137  TIM2+F+R2     1452.027     19  2942.053     2943.435     3024.621
155  TIM2e         1464.098     14  2956.195     2956.952     3017.034
156  TIM2e+I       1457.444     15  2944.887     2945.754     3010.072
157  TIM2e+G4      1457.707     15  2945.415     2946.281     3010.599
158  TIM2e+I+G4    1457.650     16  2947.299     2948.283     3016.830
159  TIM2e+R2      1458.540     16  2949.079     2950.063     3018.609
177  TIM+F         1456.029     17  2946.057     2947.166     3019.933
178  TIM+F+I       1449.120     18  2934.239     2935.481     3012.461
179  TIM+F+G4      1449.331     18  2934.662     2935.904     3012.884
180  TIM+F+I+G4    1449.291     19  2936.582     2937.964     3019.149
181  TIM+F+R2      1450.152     19  2938.304     2939.685     3020.871
199  TIMe          1462.805     14  2953.610     2954.367     3014.449
200  TIMe+I        1456.040     15  2942.080     2942.947     3007.265
201  TIMe+G4       1456.311     15  2942.621     2943.488     3007.806
202  TIMe+I+G4     1456.258     16  2944.516     2945.500     3014.046
203  TIMe+R2       1457.168     16  2946.336     2947.320     3015.867
221  TPM3u+F       1456.871     16  2945.742     2946.725     3015.272
222  TPM3u+F+I     1449.071     17  2932.141     2933.250     3006.017
223  TPM3u+F+G4    1449.326     17  2932.653     2933.761     3006.529
224  TPM3u+F+I+G4  1449.320     18  2934.641     2935.882     3012.862
225  TPM3u+F+R2    1450.402     18  2936.804     2938.045     3015.025
243  TPM3          1462.243     13  2950.487     2951.142     3006.980
244  TPM3+I        1454.970     14  2937.939     2938.696     2998.778
245  TPM3+G4       1455.252     14  2938.505     2939.262     2999.344
246  TPM3+I+G4     1455.224     15  2940.447     2941.314     3005.632
247  TPM3+R2       1456.161     15  2942.322     2943.188     3007.506
265  TPM2u+F       1459.649     16  2951.298     2952.281     3020.828
266  TPM2u+F+I     1452.373     17  2938.746     2939.855     3012.622
267  TPM2u+F+G4    1452.637     17  2939.275     2940.383     3013.151
268  TPM2u+F+I+G4  1452.606     18  2941.212     2942.453     3019.433
269  TPM2u+F+R2    1453.556     18  2943.112     2944.353     3021.333
287  TPM2          1464.582     13  2955.164     2955.818     3011.657
288  TPM2+I        1457.689     14  2943.378     2944.135     3004.217
289  TPM2+G4       1457.986     14  2943.972     2944.728     3004.810
290  TPM2+I+G4     1457.932     15  2945.865     2946.731     3011.049
291  TPM2+R2       1458.776     15  2947.551     2948.418     3012.736
309  K3Pu+F        1458.003     16  2948.005     2948.989     3017.536
310  K3Pu+F+I      1450.503     17  2935.006     2936.115     3008.882
311  K3Pu+F+G4     1450.789     17  2935.578     2936.687     3009.454
312  K3Pu+F+I+G4   1450.763     18  2937.526     2938.768     3015.748
313  K3Pu+F+R2     1451.769     18  2939.539     2940.780     3017.760
331  K3P           1463.289     13  2952.578     2953.233     3009.072
332  K3P+I         1456.291     14  2940.581     2941.338     3001.420
333  K3P+G4        1456.593     14  2941.185     2941.942     3002.024
334  K3P+I+G4      1456.544     15  2943.089     2943.955     3008.273
335  K3P+R2        1457.417     15  2944.835     2945.701     3010.019
353  TN+F          1457.887     16  2947.775     2948.759     3017.305
354  TN+F+I        1451.146     17  2936.293     2937.402     3010.169
355  TN+F+G4       1451.318     17  2936.637     2937.746     3010.513
356  TN+F+I+G4     1451.279     18  2938.558     2939.800     3016.780
357  TN+F+R2       1452.202     18  2940.403     2941.645     3018.625
375  TNe           1464.626     13  2955.252     2955.907     3011.746
376  TNe+I         1457.982     14  2943.964     2944.720     3004.803
377  TNe+G4        1458.212     14  2944.425     2945.182     3005.264
378  TNe+I+G4      1458.163     15  2946.326     2947.192     3011.510
379  TNe+R2        1459.140     15  2948.280     2949.147     3013.465
397  HKY+F         1459.865     15  2949.730     2950.596     3014.914
398  HKY+F+I       1452.546     16  2937.091     2938.075     3006.621
399  HKY+F+G4      1452.793     16  2937.586     2938.570     3007.116
400  HKY+F+I+G4    1452.764     17  2939.529     2940.638     3013.405
401  HKY+F+R2      1453.726     17  2941.452     2942.561     3015.328
419  K2P           1465.111     12  2954.221     2954.781     3006.369
420  K2P+I         1458.235     13  2942.469     2943.124     2998.962
421  K2P+G4        1458.497     13  2942.995     2943.649     2999.488
422  K2P+I+G4      1458.451     14  2944.902     2945.659     3005.741
423  K2P+R2        1459.294     14  2946.589     2947.346     3007.428
441  F81+F         1487.147     14  3002.294     3003.051     3063.133
442  F81+F+I       1480.795     15  2991.589     2992.456     3056.774
443  F81+F+G4      1481.011     15  2992.022     2992.888     3057.206
444  F81+F+I+G4    1480.959     16  2993.918     2994.902     3063.448
445  F81+F+R2      1482.051     16  2996.102     2997.085     3065.632
463  JC            1493.164     11  3008.328     3008.801     3056.130
464  JC+I          1486.801     12  2997.603     2998.163     3049.750
465  JC+G4         1487.063     12  2998.126     2998.686     3050.274
466  JC+I+G4       1487.000     13  3000.000     3000.654     3056.493
467  JC+R2         1488.087     13  3002.174     3002.828     3058.667
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402601_.aln.model.gz
CPU time for ModelFinder: 0.667 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.645 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 507172)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1454.970
Optimal log-likelihood: -1454.969
Rate parameters:  A-C: 2.36951  A-G: 6.84189  A-T: 1.00000  C-G: 2.36951  C-T: 6.84189  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.553
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 98.36% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1456.941
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 38 initial trees ... 0.031 seconds
Current best score: -1454.969

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1454.969
Iteration 10 / LogL: -1454.977 / Time: 0h:0m:1s
Iteration 20 / LogL: -1454.973 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1454.969 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1454.971 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1458.977 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1455.044 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1472.164
Iteration 60 / LogL: -1454.971 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1458.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1455.091 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1454.971 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1454.970 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1472.280
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1454.969
Optimal log-likelihood: -1454.969
Rate parameters:  A-C: 2.37053  A-G: 6.85534  A-T: 1.00000  C-G: 2.37053  C-T: 6.85534  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.553
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1454.969
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402601_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.761 sec (0h:0m:1s)
Total CPU time used: 1.636 sec (0h:0m:1s)
Total wall-clock time used: 3.555 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402601_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402601_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402601_.aln.contree
Log-likelihood of consensus tree: -1454.971

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402601_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402601_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402601_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402601_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402601_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402601_.aln.log

Date and Time: Thu Oct 30 21:35:38 2025
