IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404704_.aln
Seed:    690728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280142 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 807 columns, 94 distinct patterns
72 parsimony-informative, 182 singleton sites, 553 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.35%
   2  Diceros_bicornis       0.00%    passed     97.90%
   3  Equus_asinus           0.00%    passed     91.14%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     94.94%
   6  Canis_lupus            0.00%    passed     18.67%
   7  Bos_taurus             2.23%    passed     95.89%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.134
Optimal log-likelihood: -2369.019
Rate parameters:  A-C: 1.05492  A-G: 3.12458  A-T: 0.69363  C-G: 1.36797  C-T: 2.99368  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.286  G: 0.268  T: 0.251
Proportion of invariable sites: 0.349
Gamma shape alpha: 567.754
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2373.818     19  4785.636     4786.601     4874.809
  2  GTR+F+I       2368.999     20  4777.997     4779.066     4871.864
  3  GTR+F+G4      2369.071     20  4778.142     4779.211     4872.008
  4  GTR+F+I+G4    2369.012     21  4780.023     4781.200     4878.583
  5  GTR+F+R2      2369.163     21  4780.326     4781.503     4878.886
  6  GTR+F+R3      2369.062     23  4784.124     4785.534     4892.071
 14  GTR+F+I+R2    2369.138     22  4782.276     4783.567     4885.529
 15  GTR+F+I+R3    2369.091     24  4786.182     4787.716     4898.821
 23  SYM           2385.048     16  4802.097     4802.785     4877.190
 24  SYM+I         2380.213     17  4794.425     4795.201     4874.212
 25  SYM+G4        2380.291     17  4794.583     4795.358     4874.369
 26  SYM+I+G4      2380.228     18  4796.456     4797.324     4880.936
 27  SYM+R2        2380.373     18  4796.747     4797.615     4881.227
 45  TVM+F         2373.865     18  4783.731     4784.599     4868.210
 46  TVM+F+I       2369.034     19  4776.068     4777.034     4865.242
 47  TVM+F+G4      2369.122     19  4776.244     4777.210     4865.417
 48  TVM+F+I+G4    2369.046     20  4778.091     4779.160     4871.958
 49  TVM+F+R2      2369.210     20  4778.420     4779.489     4872.286
 67  TVMe          2385.332     15  4800.665     4801.272     4871.065
 68  TVMe+I        2380.512     16  4793.023     4793.712     4868.117
 69  TVMe+G4       2380.554     16  4793.107     4793.796     4868.200
 70  TVMe+I+G4     2380.527     17  4795.054     4795.830     4874.840
 71  TVMe+R2       2380.647     17  4795.294     4796.070     4875.081
 89  TIM3+F        2374.869     17  4783.737     4784.513     4863.524
