IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388783_.aln
Seed:    36882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172138 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 68 distinct patterns
51 parsimony-informative, 48 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     94.84%
   2  Diceros_bicornis       0.00%    passed     95.08%
   3  Equus_asinus           0.00%    passed     88.22%
   4  Equus_quagga           0.00%    passed     91.25%
   5  Equus_caballus         0.00%    passed     86.94%
   6  Canis_lupus            0.74%    passed     42.92%
   7  Bos_taurus             0.74%    passed     72.84%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1140.129
Optimal log-likelihood: -1140.128
Rate parameters:  A-C: 1.80904  A-G: 5.04460  A-T: 1.88836  C-G: 1.89731  C-T: 4.06591  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.327  G: 0.289  T: 0.185
Proportion of invariable sites: 0.378
Gamma shape alpha: 2.728
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 408) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1145.363     19  2328.727     2330.685     2404.941
  2  GTR+F+I       1140.206     20  2320.413     2322.583     2400.638
  3  GTR+F+G4      1140.103     20  2320.207     2322.377     2400.432
  4  GTR+F+I+G4    1140.127     21  2322.254     2324.648     2406.490
  5  GTR+F+R2      1140.617     21  2323.234     2325.628     2407.471
  6  GTR+F+R3      1140.176     23  2326.352     2329.227     2418.611
 14  GTR+F+I+R2    1140.216     22  2324.431     2327.060     2412.679
 15  GTR+F+I+R3    1140.147     24  2328.293     2331.427     2424.564
 23  SYM           1158.202     16  2348.405     2349.796     2412.585
 24  SYM+I         1152.592     17  2339.183     2340.752     2407.375
 25  SYM+G4        1152.474     17  2338.949     2340.518     2407.140
 26  SYM+I+G4      1152.487     18  2340.973     2342.732     2413.176
 27  SYM+R2        1153.118     18  2342.235     2343.994     2414.438
 45  TVM+F         1145.673     18  2327.346     2329.104     2399.549
 46  TVM+F+I       1140.457     19  2318.914     2320.872     2395.128
 47  TVM+F+G4      1140.385     19  2318.770     2320.729     2394.984
 48  TVM+F+I+G4    1140.397     20  2320.794     2322.965     2401.020
 49  TVM+F+R2      1140.904     20  2321.807     2323.978     2402.033
 67  TVMe          1158.517     15  2347.034     2348.259     2407.203
 68  TVMe+I        1152.799     16  2337.598     2338.989     2401.778
 69  TVMe+G4       1152.725     16  2337.450     2338.841     2401.630
 70  TVMe+I+G4     1152.725     17  2339.449     2341.018     2407.641
 71  TVMe+R2       1153.366     17  2340.731     2342.300     2408.923
 89  TIM3+F        1145.923     17  2325.846     2327.416     2394.038
 90  TIM3+F+I      1140.704     18  2317.409     2319.167     2389.611
 91  TIM3+F+G4     1140.573     18  2317.145     2318.903     2389.348
 92  TIM3+F+I+G4   1140.606     19  2319.211     2321.170     2395.425
 93  TIM3+F+R2     1141.126     19  2320.252     2322.211     2396.467
111  TIM3e         1158.678     14  2345.357     2346.426     2401.515
112  TIM3e+I       1153.112     15  2336.224     2337.448     2396.393
113  TIM3e+G4      1152.989     15  2335.978     2337.202     2396.147
114  TIM3e+I+G4    1153.005     16  2338.009     2339.401     2402.190
115  TIM3e+R2      1153.623     16  2339.246     2340.638     2403.427
133  TIM2+F        1146.127     17  2326.253     2327.822     2394.445
134  TIM2+F+I      1141.011     18  2318.023     2319.781     2390.226
135  TIM2+F+G4     1140.880     18  2317.760     2319.518     2389.963
136  TIM2+F+I+G4   1140.917     19  2319.835     2321.793     2396.049
137  TIM2+F+R2     1141.393     19  2320.787     2322.746     2397.001
155  TIM2e         1160.418     14  2348.836     2349.905     2404.994
156  TIM2e+I       1155.186     15  2340.372     2341.597     2400.541
157  TIM2e+G4      1155.046     15  2340.092     2341.317     2400.261
158  TIM2e+I+G4    1155.082     16  2342.164     2343.555     2406.344
159  TIM2e+R2      1155.616     16  2343.232     2344.623     2407.412
177  TIM+F         1146.046     17  2326.093     2327.662     2394.284
178  TIM+F+I       1140.803     18  2317.606     2319.364     2389.809
179  TIM+F+G4      1140.676     18  2317.353     2319.111     2389.555
180  TIM+F+I+G4    1140.712     19  2319.423     2321.382     2395.637
181  TIM+F+R2      1141.231     19  2320.462     2322.421     2396.676
199  TIMe          1159.806     14  2347.613     2348.681     2403.770
200  TIMe+I        1154.503     15  2339.005     2340.230     2399.174
201  TIMe+G4       1154.394     15  2338.787     2340.012     2398.956
202  TIMe+I+G4     1154.419     16  2340.838     2342.230     2405.019
203  TIMe+R2       1154.957     16  2341.914     2343.305     2406.094
221  TPM3u+F       1146.236     16  2324.472     2325.863     2388.652
222  TPM3u+F+I     1140.961     17  2315.922     2317.491     2384.114
223  TPM3u+F+G4    1140.859     17  2315.718     2317.287     2383.910
224  TPM3u+F+I+G4  1140.881     18  2317.762     2319.520     2389.964
225  TPM3u+F+R2    1141.415     18  2318.830     2320.588     2391.033
243  TPM3          1158.991     13  2343.982     2344.906     2396.128
244  TPM3+I        1153.317     14  2334.634     2335.703     2390.792
245  TPM3+G4       1153.227     14  2334.454     2335.523     2390.612
246  TPM3+I+G4     1153.231     15  2336.461     2337.686     2396.630
247  TPM3+R2       1153.864     15  2337.728     2338.953     2397.897
265  TPM2u+F       1146.438     16  2324.875     2326.267     2389.056
266  TPM2u+F+I     1141.258     17  2316.515     2318.084     2384.707
267  TPM2u+F+G4    1141.154     17  2316.307     2317.876     2384.499
268  TPM2u+F+I+G4  1141.180     18  2318.361     2320.119     2390.563
269  TPM2u+F+R2    1141.675     18  2319.350     2321.109     2391.553
287  TPM2          1160.734     13  2347.467     2348.391     2399.614
288  TPM2+I        1155.435     14  2338.869     2339.938     2395.027
289  TPM2+G4       1155.326     14  2338.653     2339.721     2394.810
290  TPM2+I+G4     1155.350     15  2340.700     2341.925     2400.869
291  TPM2+R2       1155.895     15  2341.789     2343.014     2401.958
309  K3Pu+F        1146.368     16  2324.735     2326.126     2388.915
310  K3Pu+F+I      1141.062     17  2316.124     2317.693     2384.315
311  K3Pu+F+G4     1140.963     17  2315.925     2317.495     2384.117
312  K3Pu+F+I+G4   1140.988     18  2317.975     2319.734     2390.178
313  K3Pu+F+R2     1141.516     18  2319.032     2320.790     2391.234
331  K3P           1160.125     13  2346.251     2347.175     2398.397
332  K3P+I         1154.750     14  2337.499     2338.568     2393.657
333  K3P+G4        1154.673     14  2337.347     2338.415     2393.504
334  K3P+I+G4      1154.686     15  2339.373     2340.597     2399.542
335  K3P+R2        1155.235     15  2340.470     2341.695     2400.639
353  TN+F          1146.306     16  2324.612     2326.003     2388.792
354  TN+F+I        1141.121     17  2316.242     2317.811     2384.434
355  TN+F+G4       1140.980     17  2315.960     2317.529     2384.151
356  TN+F+I+G4     1141.020     18  2318.040     2319.798     2390.243
357  TN+F+R2       1141.519     18  2319.039     2320.797     2391.241
375  TNe           1160.424     13  2346.848     2347.772     2398.994
376  TNe+I         1155.238     14  2338.477     2339.546     2394.635
377  TNe+G4        1155.108     14  2338.217     2339.286     2394.375
378  TNe+I+G4      1155.142     15  2340.283     2341.508     2400.452
379  TNe+R2        1155.647     15  2341.295     2342.519     2401.464
397  HKY+F         1146.623     15  2323.246     2324.471     2383.415
398  HKY+F+I       1141.372     16  2314.745     2316.136     2378.925
399  HKY+F+G4      1141.258     16  2314.516     2315.907     2378.696
400  HKY+F+I+G4    1141.288     17  2316.576     2318.145     2384.767
401  HKY+F+R2      1141.806     17  2317.613     2319.182     2385.804
419  K2P           1160.739     12  2345.477     2346.267     2393.613
420  K2P+I         1155.479     13  2336.958     2337.882     2389.105
421  K2P+G4        1155.380     13  2336.761     2337.685     2388.907
422  K2P+I+G4      1155.402     14  2338.803     2339.872     2394.961
423  K2P+R2        1155.932     14  2339.864     2340.933     2396.022
441  F81+F         1158.200     14  2344.401     2345.469     2400.558
442  F81+F+I       1153.287     15  2336.574     2337.798     2396.743
443  F81+F+G4      1153.239     15  2336.479     2337.703     2396.648
444  F81+F+I+G4    1153.255     16  2338.509     2339.901     2402.690
445  F81+F+R2      1153.587     16  2339.174     2340.566     2403.355
463  JC            1170.973     11  2363.946     2364.613     2408.070
464  JC+I          1166.003     12  2356.005     2356.795     2404.140
465  JC+G4         1165.955     12  2355.910     2356.700     2404.045
466  JC+I+G4       1165.967     13  2357.935     2358.858     2410.081
467  JC+R2         1166.321     13  2358.643     2359.567     2410.789
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
