IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405530_.aln
Seed:    621672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 49 distinct patterns
35 parsimony-informative, 48 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     95.66%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     99.92%
   7  Bos_taurus             0.00%    passed     65.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1086.197
Optimal log-likelihood: -1086.196
Rate parameters:  A-C: 2.42705  A-G: 5.32648  A-T: 0.18958  C-G: 0.87857  C-T: 10.02194  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.166  G: 0.249  T: 0.234
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.709
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1089.835     19  2217.670     2219.378     2296.369
  2  GTR+F+I       1086.259     20  2212.518     2214.410     2295.359
  3  GTR+F+G4      1086.181     20  2212.361     2214.253     2295.202
  4  GTR+F+I+G4    1086.197     21  2214.393     2216.479     2301.376
  5  GTR+F+R2      1087.406     21  2216.813     2218.898     2303.795
  6  GTR+F+R3      1086.340     23  2218.680     2221.183     2313.947
 14  GTR+F+I+R2    1086.223     22  2216.446     2218.735     2307.570
 15  GTR+F+I+R3    1086.227     24  2220.455     2223.182     2319.864
 23  SYM           1105.875     16  2243.750     2244.965     2310.023
 24  SYM+I         1102.622     17  2239.244     2240.613     2309.659
 25  SYM+G4        1102.575     17  2239.150     2240.519     2309.565
 26  SYM+I+G4      1102.597     18  2241.195     2242.729     2315.752
 27  SYM+R2        1103.637     18  2243.274     2244.807     2317.830
 45  TVM+F         1092.680     18  2221.361     2222.894     2295.917
 46  TVM+F+I       1088.341     19  2214.683     2216.391     2293.382
 47  TVM+F+G4      1088.495     19  2214.990     2216.698     2293.689
 48  TVM+F+I+G4    1088.510     20  2217.021     2218.913     2299.861
 49  TVM+F+R2      1090.046     20  2220.091     2221.983     2302.932
 67  TVMe          1106.171     15  2242.342     2243.411     2304.472
 68  TVMe+I        1102.760     16  2237.519     2238.734     2303.792
 69  TVMe+G4       1102.759     16  2237.519     2238.733     2303.792
 70  TVMe+I+G4     1102.768     17  2239.535     2240.904     2309.950
 71  TVMe+R2       1103.838     17  2241.676     2243.045     2312.091
 89  TIM3+F        1091.597     17  2217.193     2218.563     2287.608
 90  TIM3+F+I      1088.073     18  2212.146     2213.679     2286.703
 91  TIM3+F+G4     1088.079     18  2212.158     2213.692     2286.715
 92  TIM3+F+I+G4   1088.088     19  2214.177     2215.885     2292.876
 93  TIM3+F+R2     1089.207     19  2216.414     2218.122     2295.113
111  TIM3e         1107.646     14  2243.293     2244.226     2301.281
112  TIM3e+I       1104.405     15  2238.810     2239.879     2300.940
113  TIM3e+G4      1104.456     15  2238.911     2239.980     2301.042
114  TIM3e+I+G4    1104.455     16  2240.910     2242.124     2307.183
115  TIM3e+R2      1105.436     16  2242.873     2244.087     2309.146
133  TIM2+F        1093.991     17  2221.982     2223.351     2292.397
134  TIM2+F+I      1090.630     18  2217.260     2218.793     2291.816
135  TIM2+F+G4     1090.694     18  2217.388     2218.921     2291.944
136  TIM2+F+I+G4   1090.691     19  2219.382     2221.090     2298.081
137  TIM2+F+R2     1091.690     19  2221.379     2223.087     2300.078
155  TIM2e         1108.907     14  2245.815     2246.748     2303.803
156  TIM2e+I       1105.678     15  2241.357     2242.426     2303.487
157  TIM2e+G4      1105.741     15  2241.483     2242.552     2303.614
158  TIM2e+I+G4    1105.736     16  2243.473     2244.687     2309.745
159  TIM2e+R2      1106.700     16  2245.399     2246.614     2311.672
177  TIM+F         1091.676     17  2217.351     2218.721     2287.766
178  TIM+F+I       1088.150     18  2212.301     2213.835     2286.858
179  TIM+F+G4      1088.126     18  2212.253     2213.786     2286.809
180  TIM+F+I+G4    1088.138     19  2214.276     2215.984     2292.974
181  TIM+F+R2      1089.279     19  2216.558     2218.265     2295.256
199  TIMe          1107.099     14  2242.197     2243.131     2300.186
200  TIMe+I        1103.846     15  2237.693     2238.762     2299.823
201  TIMe+G4       1103.820     15  2237.640     2238.709     2299.771
202  TIMe+I+G4     1103.834     16  2239.667     2240.881     2305.940
203  TIMe+R2       1104.850     16  2241.700     2242.914     2307.972
221  TPM3u+F       1094.431     16  2220.862     2222.076     2287.134
222  TPM3u+F+I     1090.116     17  2214.232     2215.601     2284.647
223  TPM3u+F+G4    1090.348     17  2214.696     2216.065     2285.111
224  TPM3u+F+I+G4  1090.359     18  2216.718     2218.252     2291.275
225  TPM3u+F+R2    1091.824     18  2219.648     2221.182     2294.205
243  TPM3          1107.938     13  2241.876     2242.683     2295.722
244  TPM3+I        1104.534     14  2237.068     2238.001     2295.056
245  TPM3+G4       1104.630     14  2237.261     2238.194     2295.249
246  TPM3+I+G4     1104.622     15  2239.244     2240.313     2301.375
247  TPM3+R2       1105.637     15  2241.275     2242.344     2303.405
265  TPM2u+F       1096.818     16  2225.635     2226.850     2291.908
266  TPM2u+F+I     1092.591     17  2219.182     2220.551     2289.597
267  TPM2u+F+G4    1092.878     17  2219.757     2221.126     2290.171
268  TPM2u+F+I+G4  1092.886     18  2221.773     2223.306     2296.329
269  TPM2u+F+R2    1094.264     18  2224.528     2226.062     2299.085
287  TPM2          1109.196     13  2244.392     2245.199     2298.239
288  TPM2+I        1105.806     14  2239.612     2240.546     2297.601
289  TPM2+G4       1105.917     14  2239.833     2240.766     2297.822
290  TPM2+I+G4     1105.904     15  2241.808     2242.877     2303.938
291  TPM2+R2       1106.901     15  2243.802     2244.871     2305.932
309  K3Pu+F        1094.501     16  2221.002     2222.216     2287.275
310  K3Pu+F+I      1090.093     17  2214.187     2215.556     2284.601
311  K3Pu+F+G4     1090.288     17  2214.576     2215.945     2284.991
312  K3Pu+F+I+G4   1090.309     18  2216.618     2218.151     2291.174
313  K3Pu+F+R2     1091.861     18  2219.722     2221.255     2294.278
331  K3P           1107.388     13  2240.776     2241.584     2294.623
332  K3P+I         1103.980     14  2235.959     2236.893     2293.948
333  K3P+G4        1104.001     14  2236.003     2236.936     2293.991
334  K3P+I+G4      1104.007     15  2238.015     2239.084     2300.145
335  K3P+R2        1105.061     15  2240.123     2241.192     2302.253
353  TN+F          1094.026     16  2220.053     2221.267     2286.325
354  TN+F+I        1090.645     17  2215.289     2216.659     2285.704
355  TN+F+G4       1090.711     17  2215.422     2216.791     2285.837
356  TN+F+I+G4     1090.708     18  2217.417     2218.950     2291.973
357  TN+F+R2       1091.723     18  2219.446     2220.980     2294.003
375  TNe           1109.082     13  2244.164     2244.971     2298.010
376  TNe+I         1105.830     14  2239.660     2240.594     2297.649
377  TNe+G4        1105.901     14  2239.801     2240.735     2297.790
378  TNe+I+G4      1105.894     15  2241.788     2242.857     2303.919
379  TNe+R2        1106.822     15  2243.643     2244.712     2305.774
397  HKY+F         1096.853     15  2223.706     2224.775     2285.837
398  HKY+F+I       1092.598     16  2217.196     2218.411     2283.469
399  HKY+F+G4      1092.889     16  2217.779     2218.993     2284.052
400  HKY+F+I+G4    1092.897     17  2219.794     2221.163     2290.208
401  HKY+F+R2      1094.292     17  2222.584     2223.953     2292.999
419  K2P           1109.370     12  2242.741     2243.431     2292.445
420  K2P+I         1105.959     13  2237.918     2238.725     2291.764
421  K2P+G4        1106.078     13  2238.155     2238.962     2292.001
422  K2P+I+G4      1106.066     14  2240.131     2241.065     2298.120
423  K2P+R2        1107.071     14  2242.142     2243.075     2300.131
441  F81+F         1128.418     14  2284.835     2285.769     2342.824
442  F81+F+I       1126.205     15  2282.410     2283.479     2344.540
443  F81+F+G4      1126.342     15  2282.683     2283.752     2344.814
444  F81+F+I+G4    1126.252     16  2284.505     2285.719     2350.777
445  F81+F+R2      1126.672     16  2285.344     2286.559     2351.617
463  JC            1142.858     11  2307.716     2308.299     2353.278
464  JC+I          1140.622     12  2305.243     2305.933     2354.948
465  JC+G4         1140.764     12  2305.527     2306.217     2355.232
466  JC+I+G4       1140.673     13  2307.346     2308.153     2361.193
467  JC+R2         1141.102     13  2308.205     2309.012     2362.051
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405530_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.593 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 621672)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1092.598
Optimal log-likelihood: -1092.598
Rate parameters:  A-C: 1.00000  A-G: 6.82197  A-T: 1.00000  C-G: 1.00000  C-T: 6.82197  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.166  G: 0.249  T: 0.234
Proportion of invariable sites: 0.585
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 100.1% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 140.5% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1092.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1092.598

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1092.598
UPDATE BEST LOG-LIKELIHOOD: -1092.598
UPDATE BEST LOG-LIKELIHOOD: -1092.598
Iteration 10 / LogL: -1092.598 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1092.598
Iteration 20 / LogL: -1111.693 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -1092.598 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
