IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403106_.aln
Seed:    777686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 72 distinct patterns
49 parsimony-informative, 75 singleton sites, 695 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.76%
   2  Diceros_bicornis       1.10%    passed     98.73%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            1.10%    passed     92.83%
   7  Bos_taurus             0.00%    passed     84.83%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1937.329
Optimal log-likelihood: -1937.273
Rate parameters:  A-C: 2.38964  A-G: 8.13005  A-T: 2.02690  C-G: 1.84854  C-T: 5.18293  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.285  G: 0.231  T: 0.220
Proportion of invariable sites: 0.423
Gamma shape alpha: 0.367
Parameters optimization took 1 rounds (0.048 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1970.544     19  3979.089     3980.040     4068.542
  2  GTR+F+I       1939.920     20  3919.840     3920.893     4014.002
  3  GTR+F+G4      1939.685     20  3919.371     3920.423     4013.532
  4  GTR+F+I+G4    1937.259     21  3916.519     3917.678     4015.389
  5  GTR+F+R2      1932.658     21  3907.316     3908.476     4006.186
  6  GTR+F+R3      1932.527     23  3911.054     3912.442     4019.340
 14  GTR+F+I+R2    1930.348     22  3904.696     3905.967     4008.273
 15  GTR+F+I+R3    1929.989     24  3907.979     3909.490     4020.973
 24  SYM+I         1945.308     17  3924.616     3925.380     4004.653
 25  SYM+G4        1945.071     17  3924.142     3924.906     4004.180
 26  SYM+I+G4      1942.680     18  3921.360     3922.215     4006.105
 27  SYM+R2        1938.095     18  3912.189     3913.044     3996.935
 36  SYM+I+R2      1935.802     19  3909.603     3910.555     3999.057
 46  TVM+F+I       1940.957     19  3919.914     3920.865     4009.367
 47  TVM+F+G4      1940.827     19  3919.653     3920.604     4009.107
 48  TVM+F+I+G4    1938.612     20  3917.224     3918.277     4011.386
 49  TVM+F+R2      1934.428     20  3908.856     3909.909     4003.018
 58  TVM+F+I+R2    1932.086     21  3906.173     3907.332     4005.043
 68  TVMe+I        1946.176     16  3924.352     3925.030     3999.681
 69  TVMe+G4       1946.053     16  3924.106     3924.784     3999.435
 70  TVMe+I+G4     1943.864     17  3921.729     3922.493     4001.766
 71  TVMe+R2       1939.948     17  3913.896     3914.660     3993.933
 80  TVMe+I+R2     1937.061     18  3910.122     3910.977     3994.867
 90  TIM3+F+I      1940.986     18  3917.972     3918.827     4002.718
 91  TIM3+F+G4     1940.798     18  3917.596     3918.451     4002.342
 92  TIM3+F+I+G4   1938.307     19  3914.614     3915.565     4004.067
 93  TIM3+F+R2     1933.613     19  3905.227     3906.178     3994.680
102  TIM3+F+I+R2   1931.694     20  3903.388     3904.441     3997.550
112  TIM3e+I       1946.818     15  3923.637     3924.235     3994.258
113  TIM3e+G4      1946.657     15  3923.315     3923.912     3993.936
114  TIM3e+I+G4    1944.217     16  3920.435     3921.113     3995.764
115  TIM3e+R2      1939.712     16  3911.423     3912.101     3986.752
124  TIM3e+I+R2    1937.866     17  3909.731     3910.495     3989.769
134  TIM2+F+I      1940.744     18  3917.489     3918.344     4002.234
135  TIM2+F+G4     1940.459     18  3916.918     3917.773     4001.664
136  TIM2+F+I+G4   1938.026     19  3914.053     3915.004     4003.506
137  TIM2+F+R2     1932.976     19  3903.953     3904.904     3993.406
146  TIM2+F+I+R2   1931.205     20  3902.411     3903.463     3996.572
156  TIM2e+I       1946.987     15  3923.973     3924.571     3994.594
157  TIM2e+G4      1946.678     15  3923.357     3923.955     3993.978
158  TIM2e+I+G4    1944.307     16  3920.613     3921.291     3995.942
159  TIM2e+R2      1939.334     16  3910.667     3911.346     3985.997
168  TIM2e+I+R2    1937.704     17  3909.408     3910.172     3989.445
178  TIM+F+I       1941.549     18  3919.097     3919.952     4003.843
179  TIM+F+G4      1941.337     18  3918.674     3919.529     4003.420
180  TIM+F+I+G4    1938.868     19  3915.735     3916.686     4005.189
181  TIM+F+R2      1934.008     19  3906.016     3906.967     3995.469
190  TIM+F+I+R2    1932.298     20  3904.596     3905.649     3998.758
200  TIMe+I        1948.274     15  3926.547     3927.145     3997.169
201  TIMe+G4       1948.061     15  3926.123     3926.721     3996.744
202  TIMe+I+G4     1945.656     16  3923.312     3923.990     3998.641
203  TIMe+R2       1940.856     16  3913.712     3914.390     3989.041
212  TIMe+I+R2     1939.361     17  3912.722     3913.486     3992.759
222  TPM3u+F+I     1942.046     17  3918.092     3918.856     3998.130
223  TPM3u+F+G4    1941.957     17  3917.914     3918.678     3997.951
224  TPM3u+F+I+G4  1939.660     18  3915.321     3916.176     4000.066
225  TPM3u+F+R2    1935.485     18  3906.969     3907.824     3991.715
234  TPM3u+F+I+R2  1933.448     19  3904.896     3905.848     3994.350
244  TPM3+I        1947.684     14  3923.368     3923.890     3989.281
245  TPM3+G4       1947.625     14  3923.250     3923.773     3989.164
246  TPM3+I+G4     1945.374     15  3920.748     3921.346     3991.370
247  TPM3+R2       1941.531     15  3913.062     3913.660     3983.684
256  TPM3+I+R2     1939.313     16  3910.626     3911.304     3985.956
266  TPM2u+F+I     1941.802     17  3917.604     3918.368     3997.641
267  TPM2u+F+G4    1941.615     17  3917.230     3917.994     3997.268
268  TPM2u+F+I+G4  1939.377     18  3914.754     3915.609     3999.499
269  TPM2u+F+R2    1934.841     18  3905.683     3906.538     3990.428
278  TPM2u+F+I+R2  1933.007     19  3904.014     3904.965     3993.468
288  TPM2+I        1947.927     14  3923.853     3924.376     3989.767
289  TPM2+G4       1947.732     14  3923.463     3923.986     3989.376
290  TPM2+I+G4     1945.553     15  3921.106     3921.704     3991.728
291  TPM2+R2       1941.168     15  3912.336     3912.933     3982.957
300  TPM2+I+R2     1939.420     16  3910.840     3911.518     3986.169
310  K3Pu+F+I      1942.630     17  3919.261     3920.025     3999.298
