IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396758_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396758_.aln
Seed:    826011 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396758_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148773 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 32 distinct patterns
14 parsimony-informative, 26 singleton sites, 275 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.82149e-06 secs
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     97.22%
   4  Equus_quagga           0.00%    passed     97.55%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     85.96%
   7  Bos_taurus             0.00%    passed     81.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -670.953
Optimal log-likelihood: -670.953
Rate parameters:  A-C: 7.48653  A-G: 18.07045  A-T: 1.17363  C-G: 6.35128  C-T: 39.49837  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.187  G: 0.268  T: 0.201
Proportion of invariable sites: 0.435
Gamma shape alpha: 1.318
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         672.992      19  1383.983     1386.559     1455.282
  2  GTR+F+I       670.945      20  1381.890     1384.747     1456.941
  3  GTR+F+G4      670.949      20  1381.897     1384.754     1456.949
  4  GTR+F+I+G4    670.953      21  1383.905     1387.059     1462.709
  5  GTR+F+R2      671.812      21  1385.624     1388.778     1464.428
  6  GTR+F+R3      671.114      23  1388.227     1392.021     1474.536
 14  GTR+F+I+R2    670.947      22  1385.894     1389.360     1468.451
 15  GTR+F+I+R3    670.952      24  1389.903     1394.041     1479.965
 23  SYM           681.856      16  1395.713     1397.538     1455.754
 24  SYM+I         679.847      17  1393.694     1395.755     1457.488
 25  SYM+G4        679.891      17  1393.782     1395.843     1457.576
 26  SYM+I+G4      679.889      18  1395.779     1398.090     1463.325
 27  SYM+R2        680.701      18  1397.403     1399.714     1464.949
 45  TVM+F         675.500      18  1387.001     1389.311     1454.547
 46  TVM+F+I       672.684      19  1383.368     1385.944     1454.667
 47  TVM+F+G4      672.743      19  1383.487     1386.063     1454.786
 48  TVM+F+I+G4    672.810      20  1385.620     1388.477     1460.671
 49  TVM+F+R2      674.146      20  1388.293     1391.150     1463.344
 67  TVMe          682.361      15  1394.722     1396.328     1451.011
 68  TVMe+I        680.095      16  1392.189     1394.015     1452.230
 69  TVMe+G4       680.163      16  1392.326     1394.152     1452.367
 70  TVMe+I+G4     680.193      17  1394.386     1396.447     1458.180
 71  TVMe+R2       681.139      17  1396.278     1398.338     1460.072
 89  TIM3+F        673.080      17  1380.160     1382.221     1443.954
 90  TIM3+F+I      670.976      18  1377.951     1380.262     1445.497
 91  TIM3+F+G4     670.975      18  1377.951     1380.261     1445.497
 92  TIM3+F+I+G4   670.980      19  1379.961     1382.537     1451.260
 93  TIM3+F+R2     671.876      19  1381.752     1384.328     1453.051
111  TIM3e         682.016      14  1392.031     1393.431     1444.567
112  TIM3e+I       679.932      15  1389.864     1391.470     1446.153
113  TIM3e+G4      679.968      15  1389.935     1391.541     1446.224
114  TIM3e+I+G4    679.981      16  1391.961     1393.787     1452.002
115  TIM3e+R2      680.836      16  1393.671     1395.497     1453.712
133  TIM2+F        675.786      17  1385.573     1387.633     1449.366
134  TIM2+F+I      673.758      18  1383.516     1385.826     1451.062
135  TIM2+F+G4     673.751      18  1383.502     1385.813     1451.049
136  TIM2+F+I+G4   673.750      19  1385.501     1388.077     1456.800
137  TIM2+F+R2     674.607      19  1387.213     1389.790     1458.512
155  TIM2e         684.463      14  1396.925     1398.325     1449.461
156  TIM2e+I       682.421      15  1394.842     1396.448     1451.131
157  TIM2e+G4      682.449      15  1394.897     1396.502     1451.186
158  TIM2e+I+G4    682.459      16  1396.917     1398.743     1456.959
159  TIM2e+R2      683.297      16  1398.594     1400.419     1458.635
177  TIM+F         675.586      17  1385.173     1387.234     1448.967
178  TIM+F+I       673.600      18  1383.200     1385.511     1450.747
179  TIM+F+G4      673.600      18  1383.199     1385.510     1450.746
180  TIM+F+I+G4    673.602      19  1385.203     1387.779     1456.502
181  TIM+F+R2      674.399      19  1386.798     1389.374     1458.096
199  TIMe          684.350      14  1396.700     1398.100     1449.236
200  TIMe+I        682.357      15  1394.714     1396.319     1451.003
201  TIMe+G4       682.384      15  1394.768     1396.373     1451.057
202  TIMe+I+G4     682.394      16  1396.788     1398.614     1456.830
203  TIMe+R2       683.199      16  1398.398     1400.224     1458.440
221  TPM3u+F       675.598      16  1383.195     1385.021     1443.236
222  TPM3u+F+I     672.706      17  1379.412     1381.472     1443.205
223  TPM3u+F+G4    672.762      17  1379.523     1381.584     1443.317
224  TPM3u+F+I+G4  672.828      18  1381.656     1383.967     1449.203
225  TPM3u+F+R2    674.180      18  1384.359     1386.670     1451.906
243  TPM3          682.520      13  1391.040     1392.250     1439.824
244  TPM3+I        680.193      14  1388.385     1389.785     1440.921
245  TPM3+G4       680.252      14  1388.503     1389.903     1441.039
246  TPM3+I+G4     680.283      15  1390.566     1392.171     1446.854
247  TPM3+R2       681.280      15  1392.559     1394.165     1448.848
265  TPM2u+F       678.298      16  1388.596     1390.422     1448.637
266  TPM2u+F+I     675.519      17  1385.039     1387.099     1448.833
267  TPM2u+F+G4    675.582      17  1385.164     1387.225     1448.958
268  TPM2u+F+I+G4  675.646      18  1387.292     1389.603     1454.838
269  TPM2u+F+R2    676.916      18  1389.833     1392.144     1457.379
287  TPM2          684.965      13  1395.930     1397.139     1444.713
288  TPM2+I        682.693      14  1393.387     1394.787     1445.923
289  TPM2+G4       682.753      14  1393.505     1394.905     1446.041
290  TPM2+I+G4     682.780      15  1395.560     1397.166     1451.849
291  TPM2+R2       683.715      15  1397.429     1399.034     1453.718
309  K3Pu+F        678.093      16  1388.185     1390.011     1448.227
310  K3Pu+F+I      675.362      17  1384.724     1386.785     1448.518
311  K3Pu+F+G4     675.429      17  1384.858     1386.919     1448.652
312  K3Pu+F+I+G4   675.492      18  1386.983     1389.294     1454.530
313  K3Pu+F+R2     676.723      18  1389.446     1391.757     1456.992
331  K3P           684.850      13  1395.700     1396.909     1444.483
332  K3P+I         682.630      14  1393.260     1394.660     1445.796
333  K3P+G4        682.690      14  1393.380     1394.780     1445.916
334  K3P+I+G4      682.715      15  1395.430     1397.035     1451.719
335  K3P+R2        683.614      15  1397.229     1398.834     1453.517
353  TN+F          675.847      16  1383.694     1385.519     1443.735
354  TN+F+I        673.794      17  1381.589     1383.650     1445.383
355  TN+F+G4       673.782      17  1381.564     1383.625     1445.358
356  TN+F+I+G4     673.781      18  1383.563     1385.873     1451.109
357  TN+F+R2       674.635      18  1385.269     1387.580     1452.816
375  TNe           684.596      13  1395.193     1396.402     1443.976
376  TNe+I         682.530      14  1393.060     1394.460     1445.596
377  TNe+G4        682.548      14  1393.096     1394.496     1445.632
378  TNe+I+G4      682.556      15  1395.113     1396.718     1451.401
379  TNe+R2        683.376      15  1396.752     1398.358     1453.041
397  HKY+F         678.360      15  1386.720     1388.326     1443.009
398  HKY+F+I       675.547      16  1383.094     1384.920     1443.136
399  HKY+F+G4      675.605      16  1383.211     1385.037     1443.252
400  HKY+F+I+G4    675.668      17  1385.335     1387.396     1449.129
401  HKY+F+R2      677.002      17  1388.004     1390.065     1451.798
419  K2P           685.099      12  1394.198     1395.231     1439.229
420  K2P+I         682.801      13  1391.603     1392.812     1440.386
421  K2P+G4        682.852      13  1391.703     1392.913     1440.487
422  K2P+I+G4      682.877      14  1393.754     1395.154     1446.290
423  K2P+R2        683.864      14  1395.728     1397.128     1448.264
441  F81+F         693.610      14  1415.220     1416.620     1467.756
442  F81+F+I       691.964      15  1413.927     1415.533     1470.216
443  F81+F+G4      692.006      15  1414.013     1415.618     1470.302
444  F81+F+I+G4    692.005      16  1416.009     1417.835     1476.050
445  F81+F+R2      692.563      16  1417.126     1418.951     1477.167
463  JC            702.052      11  1426.104     1426.975     1467.382
464  JC+I          700.334      12  1424.668     1425.701     1469.698
465  JC+G4         700.397      12  1424.795     1425.828     1469.825
466  JC+I+G4       700.397      13  1426.794     1428.003     1475.578
467  JC+R2         700.989      13  1427.978     1429.187     1476.761
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396758_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.456 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 826011)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -685.099
Optimal log-likelihood: -685.099
Rate parameters:  A-C: 1.00000  A-G: 6.40050  A-T: 1.00000  C-G: 1.00000  C-T: 6.40050  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -685.099
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.028 second
Computing log-likelihood of 41 initial trees ... 0.008 seconds
Current best score: -685.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -685.099
Iteration 10 / LogL: -685.099 / Time: 0h:0m:0s
Iteration 20 / LogL: -685.099 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -685.099 / CPU time: 0.090
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -685.099 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -685.099
Iteration 40 / LogL: -685.124 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -685.099 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -718.848
Iteration 60 / LogL: -685.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -685.108 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -685.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -685.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -685.099 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -718.848
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -685.099
Optimal log-likelihood: -685.099
Rate parameters:  A-C: 1.00000  A-G: 6.40167  A-T: 1.00000  C-G: 1.00000  C-T: 6.40167  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -685.099
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396758_.aln.splits.nex
Total tree length: 0.149

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.487 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 2.050 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396758_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396758_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396758_.aln.contree
Log-likelihood of consensus tree: -685.099

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396758_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396758_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396758_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396758_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396758_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396758_.aln.log

Date and Time: Thu Oct 30 21:31:37 2025
