IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406195_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406195_.aln
Seed:    430194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406195_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs using 49.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 19 distinct patterns
10 parsimony-informative, 7 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     92.28%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     99.03%
   7  Bos_taurus             0.00%    passed     96.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406195_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406195_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -415.042
Optimal log-likelihood: -415.032
Rate parameters:  A-C: 3.57489  A-G: 10.62308  A-T: 0.00010  C-G: 4.94506  C-T: 16.27348  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.370  C: 0.175  G: 0.256  T: 0.200
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.350
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         416.740      17  867.480      870.394      925.779
  2  GTR+F+I       414.927      18  865.853      869.126      927.581
  3  GTR+F+G4      414.927      18  865.854      869.127      927.582
  4  GTR+F+I+G4    414.983      19  867.966      871.620      933.124
  5  GTR+F+R2      416.066      19  870.133      873.787      935.290
  6  GTR+F+R3      415.384      21  872.767      877.253      944.783
 14  GTR+F+I+R2    415.156      20  870.311      874.369      938.898
 15  GTR+F+I+R3    415.054      22  874.108      879.045      949.554
 23  SYM           426.590      14  881.180      883.152      929.191
 24  SYM+I         424.925      15  879.849      882.113      931.289
 25  SYM+G4        424.940      15  879.880      882.144      931.320
 26  SYM+I+G4      424.963      16  881.926      884.504      936.795
 27  SYM+R2        425.978      16  883.956      886.534      938.825
 45  TVM+F         417.023      16  866.047      868.625      920.916
 46  TVM+F+I       415.083      17  864.166      867.081      922.465
 47  TVM+F+G4      415.122      17  864.244      867.158      922.543
 48  TVM+F+I+G4    415.157      18  866.315      869.588      928.043
 49  TVM+F+R2      416.313      18  868.626      871.899      930.354
 67  TVMe          426.547      13  879.095      880.796      923.676
 68  TVMe+I        424.904      14  877.808      879.780      925.819
 69  TVMe+G4       424.906      14  877.812      879.784      925.823
 70  TVMe+I+G4     424.948      15  879.897      882.161      931.337
 71  TVMe+R2       425.903      15  881.806      884.070      933.246
 89  TIM3+F        417.485      15  864.969      867.233      916.409
 90  TIM3+F+I      415.722      16  863.443      866.022      918.313
 91  TIM3+F+G4     415.754      16  863.508      866.087      918.378
 92  TIM3+F+I+G4   415.759      17  865.519      868.433      923.818
 93  TIM3+F+R2     416.853      17  867.706      870.620      926.005
111  TIM3e         427.266      12  878.531      879.982      919.683
112  TIM3e+I       425.576      13  877.152      878.853      921.733
113  TIM3e+G4      425.596      13  877.192      878.893      921.774
114  TIM3e+I+G4    425.605      14  879.209      881.181      927.220
115  TIM3e+R2      426.644      14  881.287      883.259      929.298
133  TIM2+F        418.323      15  866.646      868.910      918.086
