IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408005_.aln
Seed:    866874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 58 distinct patterns
39 parsimony-informative, 77 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.62%
   2  Diceros_bicornis       0.00%    passed     97.73%
   3  Equus_asinus           0.00%    passed     95.68%
   4  Equus_quagga           0.00%    passed     95.68%
   5  Equus_caballus         0.00%    passed     94.19%
   6  Canis_lupus            0.93%    passed     72.10%
   7  Bos_taurus             0.00%    passed     33.68%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.712
Optimal log-likelihood: -1467.711
Rate parameters:  A-C: 3.93528  A-G: 11.89061  A-T: 2.70457  C-G: 4.05740  C-T: 9.09595  G-T: 1.00000
Base frequencies:  A: 0.113  C: 0.403  G: 0.324  T: 0.159
Proportion of invariable sites: 0.410
Gamma shape alpha: 3.121
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1471.126     19  2980.252     2981.474     3065.079
  2  GTR+F+I       1467.621     20  2975.241     2976.594     3064.533
  3  GTR+F+G4      1467.755     20  2975.509     2976.862     3064.801
  4  GTR+F+I+G4    1467.704     21  2977.408     2978.898     3071.164
  5  GTR+F+R2      1468.617     21  2979.235     2980.725     3072.991
  6  GTR+F+R3      1467.933     23  2981.866     2983.653     3084.552
 14  GTR+F+I+R2    1467.805     22  2979.610     2981.245     3077.831
 15  GTR+F+I+R3    1467.771     24  2983.542     2985.487     3090.692
 23  SYM           1541.717     16  3115.433     3116.304     3186.867
 24  SYM+I         1540.439     17  3114.879     3115.860     3190.777
 25  SYM+G4        1540.523     17  3115.045     3116.026     3190.943
 26  SYM+I+G4      1540.534     18  3117.069     3118.167     3197.431
 27  SYM+R2        1540.514     18  3117.028     3118.126     3197.391
 45  TVM+F         1471.494     18  2978.988     2980.086     3059.351
 46  TVM+F+I       1468.031     19  2974.062     2975.284     3058.889
 47  TVM+F+G4      1468.168     19  2974.336     2975.558     3059.163
 48  TVM+F+I+G4    1468.115     20  2976.230     2977.583     3065.522
 49  TVM+F+R2      1469.014     20  2978.027     2979.380     3067.319
 67  TVMe          1541.779     15  3113.557     3114.324     3180.526
 68  TVMe+I        1540.495     16  3112.990     3113.860     3184.423
 69  TVMe+G4       1540.574     16  3113.148     3114.018     3184.581
 70  TVMe+I+G4     1540.607     17  3115.214     3116.195     3191.112
 71  TVMe+R2       1540.580     17  3115.160     3116.140     3191.058
 89  TIM3+F        1471.471     17  2976.941     2977.922     3052.839
 90  TIM3+F+I      1468.076     18  2972.152     2973.250     3052.515
 91  TIM3+F+G4     1468.222     18  2972.445     2973.543     3052.807
