IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397814_.aln
Seed:    470668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 98.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 61 distinct patterns
31 parsimony-informative, 95 singleton sites, 288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     97.41%
   3  Equus_asinus           0.00%    passed     94.35%
   4  Equus_quagga           0.00%    passed     94.35%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     33.47%
   7  Bos_taurus             2.17%    passed      5.88%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1176.259
Optimal log-likelihood: -1176.246
Rate parameters:  A-C: 2.73604  A-G: 4.33418  A-T: 0.07595  C-G: 0.78991  C-T: 8.04764  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.223  G: 0.254  T: 0.238
Proportion of invariable sites: 0.342
Gamma shape alpha: 2.284
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1182.406     19  2402.811     2404.740     2479.303
  2  GTR+F+I       1176.612     20  2393.224     2395.362     2473.741
  3  GTR+F+G4      1176.084     20  2392.168     2394.306     2472.686
  4  GTR+F+I+G4    1176.245     21  2394.489     2396.847     2479.033
  5  GTR+F+R2      1176.543     21  2395.085     2397.442     2479.628
  6  GTR+F+R3      1176.052     23  2398.105     2400.935     2490.700
 14  GTR+F+I+R2    1176.272     22  2396.545     2399.133     2485.114
 15  GTR+F+I+R3    1176.223     24  2400.447     2403.531     2497.067
 23  SYM           1183.954     16  2399.908     2401.278     2464.322
 24  SYM+I         1177.939     17  2389.879     2391.424     2458.319
 25  SYM+G4        1177.506     17  2389.013     2390.558     2457.453
 26  SYM+I+G4      1177.639     18  2391.278     2393.010     2463.744
 27  SYM+R2        1177.956     18  2391.913     2393.644     2464.378
 45  TVM+F         1184.611     18  2405.222     2406.954     2477.688
 46  TVM+F+I       1179.158     19  2396.316     2398.245     2472.808
 47  TVM+F+G4      1178.615     19  2395.230     2397.159     2471.721
 48  TVM+F+I+G4    1178.791     20  2397.583     2399.720     2478.100
 49  TVM+F+R2      1179.250     20  2398.500     2400.638     2479.018
 67  TVMe          1184.937     15  2399.874     2401.080     2460.262
 68  TVMe+I        1179.275     16  2390.551     2391.921     2454.965
 69  TVMe+G4       1178.787     16  2389.574     2390.944     2453.988
 70  TVMe+I+G4     1178.943     17  2391.886     2393.431     2460.325
 71  TVMe+R2       1179.311     17  2392.621     2394.167     2461.061
 89  TIM3+F        1184.774     17  2403.548     2405.093     2471.988
 90  TIM3+F+I      1179.494     18  2394.988     2396.720     2467.453
 91  TIM3+F+G4     1179.016     18  2394.031     2395.763     2466.497
