IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399914_.aln
Seed:    710441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 113 distinct patterns
92 parsimony-informative, 196 singleton sites, 1011 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           2.31%    passed     90.03%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            1.15%    passed     92.71%
   7  Bos_taurus             0.00%    passed     74.37%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3372.452
Optimal log-likelihood: -3372.445
Rate parameters:  A-C: 1.16654  A-G: 3.18980  A-T: 0.84631  C-G: 1.73387  C-T: 3.69156  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.165  G: 0.196  T: 0.266
Proportion of invariable sites: 0.391
Gamma shape alpha: 26.213
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3379.340     19  6796.680     6797.275     6894.898
  2  GTR+F+I       3372.412     20  6784.824     6785.481     6888.211
  3  GTR+F+G4      3372.718     20  6785.437     6786.094     6888.824
  4  GTR+F+I+G4    3372.443     21  6786.886     6787.610     6895.442
  5  GTR+F+R2      3373.325     21  6788.651     6789.374     6897.207
  6  GTR+F+R3      3372.754     23  6791.509     6792.375     6910.404
 14  GTR+F+I+R2    3372.711     22  6789.422     6790.215     6903.147
 15  GTR+F+I+R3    3372.588     24  6793.176     6794.118     6917.240
 23  SYM           3449.508     16  6931.015     6931.440     7013.725
 24  SYM+I         3442.948     17  6919.896     6920.374     7007.775
 25  SYM+G4        3443.411     17  6920.823     6921.300     7008.702
 26  SYM+I+G4      3442.975     18  6921.949     6922.484     7014.998
 27  SYM+R2        3443.911     18  6923.823     6924.357     7016.871
 45  TVM+F         3379.645     18  6795.289     6795.824     6888.338
 46  TVM+F+I       3372.792     19  6783.584     6784.178     6881.802
 47  TVM+F+G4      3373.078     19  6784.155     6784.749     6882.373
 48  TVM+F+I+G4    3372.817     20  6785.635     6786.292     6889.022
 49  TVM+F+R2      3373.665     20  6787.329     6787.987     6890.716
 67  TVMe          3449.760     15  6929.520     6929.894     7007.061
 68  TVMe+I        3443.181     16  6918.361     6918.786     7001.071
 69  TVMe+G4       3443.659     16  6919.317     6919.742     7002.027
 70  TVMe+I+G4     3443.215     17  6920.429     6920.907     7008.308
 71  TVMe+R2       3444.139     17  6922.278     6922.755     7010.157
 89  TIM3+F        3380.475     17  6794.950     6795.427     6882.829
 90  TIM3+F+I      3373.571     18  6783.143     6783.677     6876.191
 91  TIM3+F+G4     3373.911     18  6783.822     6784.357     6876.871
 92  TIM3+F+I+G4   3373.609     19  6785.218     6785.812     6883.435
 93  TIM3+F+R2     3374.498     19  6786.995     6787.589     6885.213
111  TIM3e         3449.958     14  6927.916     6928.243     7000.287
112  TIM3e+I       3443.379     15  6916.758     6917.132     6994.299
113  TIM3e+G4      3443.838     15  6917.676     6918.050     6995.216
114  TIM3e+I+G4    3443.413     16  6918.825     6919.250     7001.535
115  TIM3e+R2      3444.319     16  6920.638     6921.062     7003.348
133  TIM2+F        3381.757     17  6797.514     6797.992     6885.393
134  TIM2+F+I      3375.034     18  6786.068     6786.602     6879.116
135  TIM2+F+G4     3375.418     18  6786.835     6787.369     6879.883
136  TIM2+F+I+G4   3375.064     19  6788.127     6788.721     6886.345
137  TIM2+F+R2     3375.915     19  6789.830     6790.424     6888.047
155  TIM2e         3450.077     14  6928.154     6928.481     7000.525
156  TIM2e+I       3443.451     15  6916.902     6917.276     6994.442
157  TIM2e+G4      3443.927     15  6917.853     6918.227     6995.394
158  TIM2e+I+G4    3443.490     16  6918.980     6919.404     7001.689
159  TIM2e+R2      3444.404     16  6920.809     6921.233     7003.518
177  TIM+F         3382.683     17  6799.366     6799.844     6887.245
178  TIM+F+I       3376.003     18  6788.007     6788.541     6881.055
179  TIM+F+G4      3376.417     18  6788.833     6789.368     6881.882
180  TIM+F+I+G4    3376.035     19  6790.070     6790.664     6888.288
181  TIM+F+R2      3376.894     19  6791.789     6792.383     6890.006
199  TIMe          3449.763     14  6927.526     6927.853     6999.897
200  TIMe+I        3443.217     15  6916.434     6916.808     6993.974
201  TIMe+G4       3443.695     15  6917.390     6917.764     6994.931
202  TIMe+I+G4     3443.249     16  6918.498     6918.922     7001.207
203  TIMe+R2       3444.138     16  6920.277     6920.701     7002.986
221  TPM3u+F       3380.779     16  6793.558     6793.983     6876.268
222  TPM3u+F+I     3373.965     17  6781.929     6782.407     6869.808
223  TPM3u+F+G4    3374.286     17  6782.572     6783.049     6870.451
224  TPM3u+F+I+G4  3373.996     18  6783.992     6784.526     6877.040
225  TPM3u+F+R2    3374.851     18  6785.703     6786.237     6878.751
243  TPM3          3450.210     13  6926.421     6926.704     6993.622
244  TPM3+I        3443.609     14  6915.219     6915.546     6987.590
245  TPM3+G4       3444.081     14  6916.162     6916.489     6988.533
246  TPM3+I+G4     3443.647     15  6917.294     6917.668     6994.835
247  TPM3+R2       3444.546     15  6919.092     6919.466     6996.632
265  TPM2u+F       3382.057     16  6796.114     6796.538     6878.824
