IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401137_.aln
Seed:    18173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452995 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1524 columns, 75 distinct patterns
73 parsimony-informative, 148 singleton sites, 1303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     93.44%
   2  Diceros_bicornis       0.00%    passed     95.15%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     52.24%
   7  Bos_taurus             0.00%    passed     82.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3368.786
Optimal log-likelihood: -3368.784
Rate parameters:  A-C: 2.61045  A-G: 6.52271  A-T: 0.77430  C-G: 2.84681  C-T: 6.16416  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.233  G: 0.240  T: 0.246
Proportion of invariable sites: 0.428
Gamma shape alpha: 16.173
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1524) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3371.889     19  6781.778     6782.284     6883.031
  2  GTR+F+I       3368.801     20  6777.601     6778.160     6884.183
  3  GTR+F+G4      3368.749     20  6777.497     6778.056     6884.079
  4  GTR+F+I+G4    3368.789     21  6779.578     6780.193     6891.489
  5  GTR+F+R2      3369.209     21  6780.418     6781.034     6892.329
  6  GTR+F+R3      3368.836     23  6783.671     6784.407     6906.240
 14  GTR+F+I+R2    3369.037     22  6782.074     6782.749     6899.314
 15  GTR+F+I+R3    3368.926     24  6785.851     6786.652     6913.749
 23  SYM           3375.460     16  6782.920     6783.281     6868.186
 24  SYM+I         3372.389     17  6778.778     6779.185     6869.373
 25  SYM+G4        3372.331     17  6778.663     6779.069     6869.257
 26  SYM+I+G4      3372.405     18  6780.810     6781.265     6876.734
 27  SYM+R2        3372.815     18  6781.630     6782.084     6877.553
 45  TVM+F         3371.974     18  6779.949     6780.403     6875.872
 46  TVM+F+I       3368.855     19  6775.711     6776.216     6876.963
 47  TVM+F+G4      3368.807     19  6775.613     6776.118     6876.866
 48  TVM+F+I+G4    3368.843     20  6777.686     6778.245     6884.268
 49  TVM+F+R2      3369.279     20  6778.559     6779.118     6885.141
 67  TVMe          3375.875     15  6781.750     6782.069     6861.687
 68  TVMe+I        3372.736     16  6777.472     6777.833     6862.738
 69  TVMe+G4       3372.701     16  6777.403     6777.764     6862.668
 70  TVMe+I+G4     3372.723     17  6779.445     6779.852     6870.040
 71  TVMe+R2       3373.173     17  6780.346     6780.753     6870.941
 89  TIM3+F        3372.144     17  6778.287     6778.694     6868.882
 90  TIM3+F+I      3369.030     18  6774.060     6774.515     6869.984
