IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402468_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402468_.aln
Seed:    634611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402468_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 47 distinct patterns
32 parsimony-informative, 54 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     96.15%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     91.12%
   6  Canis_lupus            0.00%    passed     82.27%
   7  Bos_taurus             0.00%    passed     80.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.828
Optimal log-likelihood: -1171.827
Rate parameters:  A-C: 1.84427  A-G: 6.40704  A-T: 0.50986  C-G: 1.51016  C-T: 7.53494  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.312  G: 0.295  T: 0.189
Proportion of invariable sites: 0.412
Gamma shape alpha: 8.565
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1173.358     19  2384.717     2386.307     2464.718
  2  GTR+F+I       1171.865     20  2383.730     2385.491     2467.942
  3  GTR+F+G4      1171.715     20  2383.431     2385.192     2467.643
  4  GTR+F+I+G4    1171.826     21  2385.652     2387.593     2474.074
  5  GTR+F+R2      1171.975     21  2385.949     2387.890     2474.372
  6  GTR+F+R3      1171.757     23  2389.515     2391.844     2486.359
 14  GTR+F+I+R2    1172.005     22  2388.010     2390.141     2480.643
 15  GTR+F+I+R3    1171.886     24  2391.772     2394.309     2492.827
 23  SYM           1185.077     16  2402.153     2403.284     2469.523
 24  SYM+I         1183.642     17  2401.283     2402.558     2472.864
 25  SYM+G4        1183.494     17  2400.988     2402.263     2472.568
 26  SYM+I+G4      1183.606     18  2403.212     2404.640     2479.003
 27  SYM+R2        1183.729     18  2403.457     2404.885     2479.248
 45  TVM+F         1173.466     18  2382.931     2384.359     2458.722
 46  TVM+F+I       1172.033     19  2382.066     2383.656     2462.067
 47  TVM+F+G4      1171.881     19  2381.761     2383.351     2461.763
 48  TVM+F+I+G4    1171.999     20  2383.997     2385.758     2468.209
 49  TVM+F+R2      1172.116     20  2384.233     2385.994     2468.445
 67  TVMe          1185.141     15  2400.283     2401.279     2463.442
 68  TVMe+I        1183.752     16  2399.504     2400.635     2466.873
 69  TVMe+G4       1183.602     16  2399.204     2400.335     2466.574
 70  TVMe+I+G4     1183.721     17  2401.443     2402.718     2473.023
 71  TVMe+R2       1183.819     17  2401.638     2402.913     2473.218
 89  TIM3+F        1173.624     17  2381.247     2382.522     2452.827
 90  TIM3+F+I      1172.159     18  2380.318     2381.746     2456.109
 91  TIM3+F+G4     1171.993     18  2379.987     2381.415     2455.777
 92  TIM3+F+I+G4   1172.116     19  2382.233     2383.823     2462.234
 93  TIM3+F+R2     1172.252     19  2382.504     2384.094     2462.505
111  TIM3e         1185.410     14  2398.820     2399.690     2457.769
112  TIM3e+I       1184.002     15  2398.005     2399.001     2461.164
113  TIM3e+G4      1183.850     15  2397.700     2398.696     2460.859
114  TIM3e+I+G4    1183.968     16  2399.936     2401.067     2467.305
115  TIM3e+R2      1184.077     16  2400.155     2401.286     2467.525
133  TIM2+F        1174.863     17  2383.727     2385.002     2455.307
134  TIM2+F+I      1173.380     18  2382.760     2384.188     2458.551
135  TIM2+F+G4     1173.198     18  2382.397     2383.824     2458.187
136  TIM2+F+I+G4   1173.332     19  2384.663     2386.253     2464.665
137  TIM2+F+R2     1173.470     19  2384.941     2386.531     2464.942
155  TIM2e         1187.761     14  2403.522     2404.392     2462.471
156  TIM2e+I       1186.451     15  2402.902     2403.898     2466.061
157  TIM2e+G4      1186.276     15  2402.552     2403.548     2465.711
158  TIM2e+I+G4    1186.423     16  2404.847     2405.978     2472.216
159  TIM2e+R2      1186.481     16  2404.961     2406.092     2472.331
177  TIM+F         1174.802     17  2383.604     2384.879     2455.185
178  TIM+F+I       1173.314     18  2382.628     2384.056     2458.419
179  TIM+F+G4      1173.136     18  2382.273     2383.701     2458.063
180  TIM+F+I+G4    1173.267     19  2384.533     2386.123     2464.535
181  TIM+F+R2      1173.399     19  2384.798     2386.388     2464.799
199  TIMe          1187.846     14  2403.691     2404.561     2462.640
200  TIMe+I        1186.548     15  2403.096     2404.092     2466.255
201  TIMe+G4       1186.379     15  2402.759     2403.754     2465.918
202  TIMe+I+G4     1186.524     16  2405.048     2406.179     2472.417
203  TIMe+R2       1186.576     16  2405.152     2406.283     2472.521
221  TPM3u+F       1173.733     16  2379.466     2380.597     2446.836
222  TPM3u+F+I     1172.320     17  2378.640     2379.915     2450.220
223  TPM3u+F+G4    1172.153     17  2378.305     2379.580     2449.886
224  TPM3u+F+I+G4  1172.285     18  2380.569     2381.997     2456.360
225  TPM3u+F+R2    1172.390     18  2380.781     2382.209     2456.571
243  TPM3          1185.471     13  2396.943     2397.695     2451.681
244  TPM3+I        1184.114     14  2396.228     2397.098     2455.176
245  TPM3+G4       1183.958     14  2395.915     2396.785     2454.864
246  TPM3+I+G4     1184.086     15  2398.172     2399.168     2461.331
