IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397094_.aln
Seed:    283057 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 120 distinct patterns
91 parsimony-informative, 211 singleton sites, 706 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     97.60%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.60%    passed     94.70%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            1.19%    passed     86.04%
   7  Bos_taurus             1.19%    passed     93.67%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2924.848
Optimal log-likelihood: -2924.771
Rate parameters:  A-C: 0.74971  A-G: 3.02625  A-T: 1.33380  C-G: 0.85266  C-T: 2.38064  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.332  G: 0.301  T: 0.173
Proportion of invariable sites: 0.356
Gamma shape alpha: 11.681
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2932.629     19  5903.258     5904.028     5996.657
  2  GTR+F+I       2924.719     20  5889.437     5890.288     5987.752
  3  GTR+F+G4      2925.077     20  5890.154     5891.005     5988.468
  4  GTR+F+I+G4    2924.756     21  5891.513     5892.450     5994.743
  5  GTR+F+R2      2925.556     21  5893.112     5894.049     5996.342
  6  GTR+F+R3      2925.114     23  5896.227     5897.349     6009.289
 14  GTR+F+I+R2    2924.948     22  5893.897     5894.924     6002.043
 15  GTR+F+I+R3    2924.910     24  5897.820     5899.041     6015.798
 23  SYM           2978.293     16  5988.587     5989.136     6067.239
 24  SYM+I         2971.198     17  5976.397     5977.015     6059.964
 25  SYM+G4        2971.482     17  5976.963     5977.581     6060.531
 26  SYM+I+G4      2971.213     18  5978.427     5979.118     6066.910
 27  SYM+R2        2971.855     18  5979.710     5980.402     6068.193
 45  TVM+F         2933.730     18  5903.460     5904.152     5991.943
 46  TVM+F+I       2925.670     19  5889.339     5890.108     5982.738
 47  TVM+F+G4      2925.998     19  5889.997     5890.766     5983.396
 48  TVM+F+I+G4    2925.709     20  5891.418     5892.269     5989.732
 49  TVM+F+R2      2926.529     20  5893.059     5893.910     5991.373
 67  TVMe          2980.058     15  5990.117     5990.601     6063.853
 68  TVMe+I        2973.134     16  5978.268     5978.817     6056.919
 69  TVMe+G4       2973.286     16  5978.572     5979.121     6057.223
 70  TVMe+I+G4     2973.140     17  5980.281     5980.899     6063.848
 71  TVMe+R2       2973.681     17  5981.362     5981.980     6064.929
 89  TIM3+F        2933.187     17  5900.374     5900.993     5983.942
 90  TIM3+F+I      2925.182     18  5886.364     5887.055     5974.847
