IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388512_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388512_.aln
Seed:    766608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388512_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 72 distinct patterns
57 parsimony-informative, 93 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     92.11%
   4  Equus_quagga           0.00%    passed     91.68%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     98.50%
   7  Bos_taurus             0.34%    passed     79.93%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2060.164
Optimal log-likelihood: -2060.140
Rate parameters:  A-C: 1.12639  A-G: 4.37572  A-T: 0.69308  C-G: 1.49253  C-T: 6.52964  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.215  G: 0.220  T: 0.200
Proportion of invariable sites: 0.412
Gamma shape alpha: 3.060
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.122 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2065.069     19  4168.137     4169.028     4258.804
  2  GTR+F+I       2060.287     20  4160.575     4161.560     4256.013
  3  GTR+F+G4      2060.055     20  4160.111     4161.096     4255.549
  4  GTR+F+I+G4    2060.136     21  4162.272     4163.357     4262.482
  5  GTR+F+R2      2060.758     21  4163.516     4164.601     4263.726
  6  GTR+F+R3      2060.174     23  4166.347     4167.648     4276.102
 14  GTR+F+I+R2    2060.272     22  4164.543     4165.734     4269.526
 15  GTR+F+I+R3    2060.181     24  4168.363     4169.778     4282.889
 23  SYM           2095.619     16  4223.238     4223.874     4299.589
 24  SYM+I         2091.390     17  4216.780     4217.496     4297.903
 25  SYM+G4        2091.198     17  4216.395     4217.111     4297.518
 26  SYM+I+G4      2091.284     18  4218.568     4219.369     4304.463
 27  SYM+R2        2091.714     18  4219.427     4220.228     4305.322
 45  TVM+F         2067.073     18  4170.146     4170.947     4256.041
 46  TVM+F+I       2062.081     19  4162.162     4163.053     4252.829
 47  TVM+F+G4      2061.825     19  4161.651     4162.542     4252.317
 48  TVM+F+I+G4    2061.905     20  4163.810     4164.796     4259.249
 49  TVM+F+R2      2062.614     20  4165.228     4166.214     4260.667
 67  TVMe          2095.787     15  4221.575     4222.135     4293.154
 68  TVMe+I        2091.537     16  4215.073     4215.709     4291.424
 69  TVMe+G4       2091.337     16  4214.673     4215.309     4291.024
 70  TVMe+I+G4     2091.425     17  4216.849     4217.565     4297.972
 71  TVMe+R2       2091.866     17  4217.732     4218.447     4298.855
 89  TIM3+F        2065.508     17  4165.016     4165.732     4246.139
