IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406830_.aln
Seed:    661807 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274181 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 115 distinct patterns
79 parsimony-informative, 181 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     97.09%
   3  Equus_asinus           0.00%    passed     98.46%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         5.11%    passed     88.79%
   6  Canis_lupus            0.00%    passed     35.73%
   7  Bos_taurus             0.00%    passed     57.74%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.906
Optimal log-likelihood: -2526.879
Rate parameters:  A-C: 2.07506  A-G: 4.76222  A-T: 1.21128  C-G: 1.35776  C-T: 7.33604  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.280  G: 0.354  T: 0.161
Proportion of invariable sites: 0.331
Gamma shape alpha: 998.426
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2530.945     19  5099.890     5100.838     5189.413
  2  GTR+F+I       2526.686     20  5093.372     5094.420     5187.607
  3  GTR+F+G4      2527.516     20  5095.031     5096.080     5189.266
  4  GTR+F+I+G4    2526.856     21  5095.712     5096.867     5194.658
  5  GTR+F+R2      2527.208     21  5096.416     5097.571     5195.362
  6  GTR+F+R3      2527.585     23  5101.170     5102.553     5209.540
 14  GTR+F+I+R2    2526.986     22  5097.972     5099.238     5201.630
 15  GTR+F+I+R3    2526.912     24  5101.824     5103.330     5214.906
 23  SYM           2573.863     16  5179.726     5180.402     5255.114
 24  SYM+I         2569.625     17  5173.251     5174.012     5253.350
 25  SYM+G4        2570.216     17  5174.431     5175.192     5254.531
 26  SYM+I+G4      2569.758     18  5175.516     5176.368     5260.327
 27  SYM+R2        2569.994     18  5175.988     5176.840     5260.799
 45  TVM+F         2534.794     18  5105.588     5106.440     5190.399
 46  TVM+F+I       2530.236     19  5098.472     5099.420     5187.996
 47  TVM+F+G4      2530.991     19  5099.982     5100.929     5189.505
 48  TVM+F+I+G4    2530.353     20  5100.706     5101.755     5194.941
 49  TVM+F+R2      2530.699     20  5101.398     5102.447     5195.633
 67  TVMe          2574.494     15  5178.988     5179.583     5249.664
 68  TVMe+I        2570.190     16  5172.381     5173.057     5247.769
 69  TVMe+G4       2570.749     16  5173.498     5174.174     5248.886
 70  TVMe+I+G4     2570.312     17  5174.624     5175.385     5254.724
 71  TVMe+R2       2570.534     17  5175.068     5175.829     5255.167
 89  TIM3+F        2532.310     17  5098.620     5099.381     5178.719
 90  TIM3+F+I      2528.083     18  5092.166     5093.018     5176.977
