IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393603_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393603_.aln
Seed:    770850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393603_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 58 distinct patterns
52 parsimony-informative, 59 singleton sites, 456 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 47.66% CPU
   1  Ceratotherium_simum    0.00%    passed     95.38%
   2  Diceros_bicornis       0.00%    passed     96.57%
   3  Equus_asinus           0.00%    passed     81.77%
   4  Equus_quagga           0.00%    passed     74.59%
   5  Equus_caballus         0.00%    passed     70.56%
   6  Canis_lupus            0.00%    passed      5.47%
   7  Bos_taurus             0.00%    passed     40.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1401.440
Optimal log-likelihood: -1401.439
Rate parameters:  A-C: 1.32478  A-G: 4.08072  A-T: 0.93871  C-G: 1.25482  C-T: 4.06098  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.342  G: 0.298  T: 0.208
Proportion of invariable sites: 0.400
Gamma shape alpha: 1.374
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 567) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1408.174     19  2854.348     2855.737     2936.815
  2  GTR+F+I       1401.504     20  2843.009     2844.547     2929.816
  3  GTR+F+G4      1401.436     20  2842.873     2844.411     2929.680
  4  GTR+F+I+G4    1401.442     21  2844.883     2846.579     2936.031
  5  GTR+F+R2      1402.682     21  2847.363     2849.059     2938.511
  6  GTR+F+R3      1401.505     23  2849.010     2851.043     2948.838
 14  GTR+F+I+R2    1401.453     22  2846.906     2848.766     2942.394
 15  GTR+F+I+R3    1401.466     24  2850.932     2853.146     2955.100
 23  SYM           1428.762     16  2889.523     2890.512     2958.969
 24  SYM+I         1424.053     17  2882.107     2883.222     2955.893
 25  SYM+G4        1423.854     17  2881.709     2882.823     2955.495
 26  SYM+I+G4      1423.905     18  2883.810     2885.059     2961.937
 27  SYM+R2        1425.238     18  2886.476     2887.724     2964.603
 45  TVM+F         1408.184     18  2852.368     2853.617     2930.495
 46  TVM+F+I       1401.504     19  2841.009     2842.398     2923.476
 47  TVM+F+G4      1401.436     19  2840.871     2842.261     2923.338
 48  TVM+F+I+G4    1401.439     20  2842.879     2844.417     2929.686
 49  TVM+F+R2      1402.684     20  2845.369     2846.907     2932.176
 67  TVMe          1429.166     15  2888.332     2889.203     2953.437
 68  TVMe+I        1424.555     16  2881.110     2882.099     2950.556
 69  TVMe+G4       1424.350     16  2880.700     2881.689     2950.145
 70  TVMe+I+G4     1424.402     17  2882.803     2883.918     2956.589
 71  TVMe+R2       1425.676     17  2885.353     2886.468     2959.139
 89  TIM3+F        1408.203     17  2850.406     2851.520     2924.192
 90  TIM3+F+I      1401.512     18  2839.024     2840.272     2917.150
