IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388391_.aln
Seed:    774661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 126 distinct patterns
460 parsimony-informative, 51 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     86.64%
   3  Equus_asinus           0.00%    passed     85.10%
   4  Equus_quagga           0.00%    passed     93.47%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     91.47%
   7  Bos_taurus             0.00%    passed     51.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3433.589
Optimal log-likelihood: -3433.007
Rate parameters:  A-C: 2.68739  A-G: 8.35872  A-T: 1.52431  C-G: 1.19385  C-T: 5.28332  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.267  G: 0.236  T: 0.314
Proportion of invariable sites: 0.242
Gamma shape alpha: 5.438
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3439.482     19  6916.964     6917.786     7009.136
  2  GTR+F+I       3432.325     20  6904.650     6905.559     7001.674
  3  GTR+F+G4      3434.139     20  6908.278     6909.188     7005.302
  4  GTR+F+I+G4    3432.159     21  6906.318     6907.319     7008.193
  5  GTR+F+R2      3433.486     21  6908.973     6909.974     7010.848
  6  GTR+F+R3      3433.454     23  6912.908     6914.107     7024.485
 14  GTR+F+I+R2    3432.912     22  6909.824     6910.921     7016.550
 15  GTR+F+I+R3    3432.795     24  6913.590     6914.895     7030.019
 23  SYM           3463.234     16  6958.468     6959.054     7036.087
 24  SYM+I         3453.803     17  6941.606     6942.266     7024.076
 25  SYM+G4        3457.214     17  6948.427     6949.087     7030.897
 26  SYM+I+G4      3454.115     18  6944.230     6944.968     7031.551
 27  SYM+R2        3456.355     18  6948.710     6949.448     7036.031
 45  TVM+F         3444.394     18  6924.789     6925.527     7012.110
 46  TVM+F+I       3434.577     19  6907.154     6907.976     6999.327
 47  TVM+F+G4      3438.349     19  6914.698     6915.520     7006.871
 48  TVM+F+I+G4    3434.663     20  6909.325     6910.235     7006.349
 49  TVM+F+R2      3437.368     20  6914.737     6915.646     7011.761
 67  TVMe          3463.502     15  6957.005     6957.522     7029.773
 68  TVMe+I        3453.727     16  6939.455     6940.041     7017.074
 69  TVMe+G4       3457.281     16  6946.562     6947.148     7024.181
 70  TVMe+I+G4     3453.955     17  6941.910     6942.571     7024.381
 71  TVMe+R2       3456.393     17  6946.785     6947.446     7029.255
 89  TIM3+F        3441.021     17  6916.041     6916.702     6998.512
 90  TIM3+F+I      3434.665     18  6905.331     6906.069     6992.652
