IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387719_.aln
Seed:    967810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248909 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 115 distinct patterns
86 parsimony-informative, 109 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     58.68%
   2  Diceros_bicornis       0.00%    passed     65.55%
   3  Equus_asinus          42.80%    passed     30.88%
   4  Equus_quagga           0.00%    passed     93.76%
   5  Equus_caballus         0.41%    passed     97.63%
   6  Canis_lupus            0.00%    passed     78.73%
   7  Bos_taurus             0.00%    passed     11.02%
****  TOTAL                  6.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2024.265
Optimal log-likelihood: -2024.218
Rate parameters:  A-C: 1.18467  A-G: 3.52824  A-T: 1.68014  C-G: 0.87236  C-T: 2.72350  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.362  G: 0.349  T: 0.141
Proportion of invariable sites: 0.369
Gamma shape alpha: 10.130
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2029.683     19  4097.365     4098.437     4184.607
  2  GTR+F+I       2024.130     20  4088.259     4089.445     4180.093
  3  GTR+F+G4      2024.497     20  4088.995     4090.181     4180.828
  4  GTR+F+I+G4    2024.211     21  4090.422     4091.729     4186.847
  5  GTR+F+R2      2024.419     21  4090.839     4092.146     4187.264
  6  GTR+F+R3      2024.508     23  4095.016     4096.582     4200.624
 14  GTR+F+I+R2    2024.382     22  4092.763     4094.197     4193.780
 15  GTR+F+I+R3    2024.346     24  4096.693     4098.398     4206.893
 23  SYM           2099.625     16  4231.249     4232.013     4304.716
 24  SYM+I         2097.069     17  4228.137     4228.998     4306.196
 25  SYM+G4        2097.109     17  4228.218     4229.078     4306.276
 26  SYM+I+G4      2097.242     18  4230.484     4231.447     4313.134
 27  SYM+R2        2097.081     18  4230.162     4231.125     4312.812
 45  TVM+F         2030.191     18  4096.381     4097.345     4179.032
 46  TVM+F+I       2024.801     19  4087.602     4088.674     4174.844
 47  TVM+F+G4      2025.138     19  4088.276     4089.347     4175.517
 48  TVM+F+I+G4    2024.870     20  4089.740     4090.927     4181.574
 49  TVM+F+R2      2025.068     20  4090.137     4091.323     4181.970
 67  TVMe          2100.413     15  4230.826     4231.499     4299.701
 68  TVMe+I        2098.070     16  4228.140     4228.904     4301.607
 69  TVMe+G4       2098.081     16  4228.163     4228.927     4301.629
 70  TVMe+I+G4     2098.311     17  4230.622     4231.483     4308.681
 71  TVMe+R2       2098.067     17  4230.133     4230.994     4308.192
 89  TIM3+F        2030.518     17  4095.036     4095.897     4173.094
