IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390788_.aln
Seed:    559095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000366926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 77 distinct patterns
77 parsimony-informative, 117 singleton sites, 955 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     94.24%
   4  Equus_quagga           0.00%    passed     92.44%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.00%    passed     85.60%
   7  Bos_taurus             0.26%    passed     73.27%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2663.629
Optimal log-likelihood: -2663.622
Rate parameters:  A-C: 1.46102  A-G: 5.16795  A-T: 1.08699  C-G: 1.14039  C-T: 8.93353  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.261  G: 0.327  T: 0.195
Proportion of invariable sites: 0.415
Gamma shape alpha: 7.577
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1149) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2667.407     19  5372.813     5373.486     5468.699
  2  GTR+F+I       2663.617     20  5367.234     5367.979     5468.167
  3  GTR+F+G4      2663.634     20  5367.267     5368.012     5468.200
  4  GTR+F+I+G4    2663.620     21  5369.241     5370.061     5475.220
  5  GTR+F+R2      2664.025     21  5370.049     5370.869     5476.029
  6  GTR+F+R3      2663.744     23  5373.488     5374.469     5489.561
 14  GTR+F+I+R2    2663.810     22  5371.620     5372.519     5482.647
 15  GTR+F+I+R3    2663.739     24  5375.479     5376.546     5496.598
 23  SYM           2686.126     16  5404.253     5404.733     5484.999
 24  SYM+I         2683.519     17  5401.038     5401.580     5486.831
 25  SYM+G4        2683.488     17  5400.976     5401.518     5486.769
 26  SYM+I+G4      2683.525     18  5403.049     5403.654     5493.889
 27  SYM+R2        2683.649     18  5403.297     5403.903     5494.137
 45  TVM+F         2672.453     18  5380.905     5381.511     5471.745
 46  TVM+F+I       2668.173     19  5374.345     5375.019     5470.232
 47  TVM+F+G4      2668.201     19  5374.403     5375.076     5470.289
 48  TVM+F+I+G4    2668.184     20  5376.368     5377.113     5477.301
 49  TVM+F+R2      2668.650     20  5377.300     5378.044     5478.233
 67  TVMe          2688.612     15  5407.223     5407.647     5482.923
 68  TVMe+I        2685.848     16  5403.696     5404.177     5484.443
 69  TVMe+G4       2685.812     16  5403.623     5404.104     5484.370
 70  TVMe+I+G4     2685.848     17  5405.695     5406.236     5491.488
 71  TVMe+R2       2686.018     17  5406.037     5406.578     5491.830
 89  TIM3+F        2667.582     17  5369.164     5369.705     5454.957
 90  TIM3+F+I      2663.881     18  5363.762     5364.367     5454.601
 91  TIM3+F+G4     2663.895     18  5363.790     5364.395     5454.630
