IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392496_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392496_.aln
Seed:    943310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392496_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000448942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 79 distinct patterns
83 parsimony-informative, 149 singleton sites, 1253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 89.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     96.29%
   7  Bos_taurus             0.20%    passed     90.67%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3185.789
Optimal log-likelihood: -3185.771
Rate parameters:  A-C: 1.31896  A-G: 3.37248  A-T: 0.56976  C-G: 0.93827  C-T: 6.62876  G-T: 1.00000
Base frequencies:  A: 0.435  C: 0.133  G: 0.248  T: 0.184
Proportion of invariable sites: 0.423
Gamma shape alpha: 25.067
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3188.785     19  6415.570     6416.089     6516.330
  2  GTR+F+I       3185.779     20  6411.557     6412.131     6517.621
  3  GTR+F+G4      3185.743     20  6411.487     6412.061     6517.550
  4  GTR+F+I+G4    3185.776     21  6413.552     6414.183     6524.918
  5  GTR+F+R2      3186.173     21  6414.347     6414.978     6525.713
  6  GTR+F+R3      3185.830     23  6417.661     6418.417     6539.634
 14  GTR+F+I+R2    3186.058     22  6416.116     6416.808     6532.785
 15  GTR+F+I+R3    3185.953     24  6419.905     6420.727     6547.182
 23  SYM           3337.897     16  6707.793     6708.164     6792.644
 24  SYM+I         3336.010     17  6706.019     6706.437     6796.173
 25  SYM+G4        3336.015     17  6706.030     6706.447     6796.184
 26  SYM+I+G4      3336.152     18  6708.305     6708.771     6803.762
 27  SYM+R2        3336.120     18  6708.241     6708.707     6803.698
 45  TVM+F         3196.036     18  6428.072     6428.539     6523.529
 46  TVM+F+I       3192.255     19  6422.511     6423.029     6523.271
 47  TVM+F+G4      3192.203     19  6422.407     6422.925     6523.167
 48  TVM+F+I+G4    3192.236     20  6424.472     6425.046     6530.536
 49  TVM+F+R2      3193.004     20  6426.007     6426.581     6532.071
 67  TVMe          3337.941     15  6705.881     6706.208     6785.429
 68  TVMe+I        3336.082     16  6704.164     6704.535     6789.015
 69  TVMe+G4       3336.091     16  6704.182     6704.553     6789.033
 70  TVMe+I+G4     3336.207     17  6706.414     6706.831     6796.568
 71  TVMe+R2       3336.147     17  6706.294     6706.711     6796.448
 89  TIM3+F        3190.185     17  6414.370     6414.787     6504.524
 90  TIM3+F+I      3187.142     18  6410.284     6410.750     6505.741
