IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391463_.aln
Seed:    605432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000439167 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 118 distinct patterns
85 parsimony-informative, 228 singleton sites, 1145 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.41%    passed     97.91%
   2  Diceros_bicornis       1.03%    passed     84.52%
   3  Equus_asinus           0.00%    passed     91.57%
   4  Equus_quagga           0.00%    passed     97.46%
   5  Equus_caballus         0.00%    passed     91.05%
   6  Canis_lupus            0.00%    passed     59.33%
   7  Bos_taurus             0.62%    passed     98.30%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3780.240
Optimal log-likelihood: -3780.237
Rate parameters:  A-C: 1.51375  A-G: 6.48654  A-T: 1.56862  C-G: 1.36166  C-T: 5.46874  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.324  G: 0.266  T: 0.227
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.364
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1458) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3784.956     19  7607.913     7608.441     7708.324
  2  GTR+F+I       3780.199     20  7600.399     7600.983     7706.095
  3  GTR+F+G4      3780.233     20  7600.466     7601.050     7706.162
  4  GTR+F+I+G4    3780.236     21  7602.473     7603.116     7713.454
  5  GTR+F+R2      3780.367     21  7602.733     7603.377     7713.714
  6  GTR+F+R3      3780.215     23  7606.430     7607.200     7727.981
 14  GTR+F+I+R2    3780.403     22  7604.806     7605.511     7721.072
 15  GTR+F+I+R3    3780.369     24  7608.738     7609.575     7735.573
 23  SYM           3815.337     16  7662.674     7663.052     7747.232
 24  SYM+I         3811.384     17  7656.769     7657.194     7746.611
 25  SYM+G4        3811.390     17  7656.780     7657.205     7746.622
 26  SYM+I+G4      3811.532     18  7659.063     7659.538     7754.190
 27  SYM+R2        3811.397     18  7658.793     7659.269     7753.920
 45  TVM+F         3785.710     18  7607.421     7607.896     7702.548
 46  TVM+F+I       3780.885     19  7599.770     7600.298     7700.181
 47  TVM+F+G4      3780.933     19  7599.867     7600.395     7700.279
 48  TVM+F+I+G4    3780.916     20  7601.832     7602.416     7707.528
 49  TVM+F+R2      3781.073     20  7602.146     7602.730     7707.842
 67  TVMe          3815.400     15  7660.800     7661.133     7740.073
 68  TVMe+I        3811.468     16  7654.935     7655.313     7739.492
 69  TVMe+G4       3811.469     16  7654.937     7655.315     7739.494
 70  TVMe+I+G4     3811.617     17  7657.233     7657.658     7747.075
 71  TVMe+R2       3811.486     17  7656.972     7657.397     7746.814
 89  TIM3+F        3785.665     17  7605.329     7605.754     7695.171
 90  TIM3+F+I      3781.138     18  7598.277     7598.752     7693.404
 91  TIM3+F+G4     3781.176     18  7598.352     7598.828     7693.479
 92  TIM3+F+I+G4   3781.202     19  7600.403     7600.932     7700.815
 93  TIM3+F+R2     3781.269     19  7600.539     7601.067     7700.950
111  TIM3e         3815.671     14  7659.341     7659.632     7733.329
112  TIM3e+I       3811.741     15  7653.483     7653.816     7732.755
113  TIM3e+G4      3811.746     15  7653.491     7653.824     7732.764
114  TIM3e+I+G4    3811.900     16  7655.799     7656.177     7740.357
115  TIM3e+R2      3811.767     16  7655.534     7655.911     7740.091
133  TIM2+F        3785.516     17  7605.032     7605.457     7694.874
134  TIM2+F+I      3780.754     18  7597.508     7597.984     7692.635
135  TIM2+F+G4     3780.798     18  7597.596     7598.072     7692.723
136  TIM2+F+I+G4   3780.792     19  7599.584     7600.113     7699.996
137  TIM2+F+R2     3780.927     19  7599.853     7600.382     7700.265
155  TIM2e         3817.000     14  7662.000     7662.291     7735.987
156  TIM2e+I       3813.109     15  7656.218     7656.551     7735.490
157  TIM2e+G4      3813.145     15  7656.290     7656.623     7735.563
158  TIM2e+I+G4    3813.274     16  7658.548     7658.925     7743.105
