IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408664_.aln
Seed:    490618 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000183105 secs using 49.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 47 distinct patterns
26 parsimony-informative, 42 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     96.23%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.00%    passed     96.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -996.186
Optimal log-likelihood: -996.185
Rate parameters:  A-C: 1.32427  A-G: 4.27784  A-T: 1.24237  C-G: 0.97316  C-T: 5.30956  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.277  G: 0.305  T: 0.211
Proportion of invariable sites: 0.423
Gamma shape alpha: 6.533
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         997.750      19  2033.500     2035.319     2111.063
  2  GTR+F+I       996.148      20  2032.296     2034.310     2113.940
  3  GTR+F+G4      996.238      20  2032.476     2034.491     2114.121
  4  GTR+F+I+G4    996.187      21  2034.374     2036.595     2120.101
  5  GTR+F+R2      996.560      21  2035.120     2037.341     2120.846
  6  GTR+F+R3      996.326      23  2038.651     2041.318     2132.542
 14  GTR+F+I+R2    996.325      22  2036.649     2039.088     2126.458
 15  GTR+F+I+R3    996.274      24  2040.548     2043.454     2138.521
 23  SYM           1004.587     16  2041.175     2042.467     2106.490
 24  SYM+I         1003.140     17  2040.279     2041.736     2109.677
 25  SYM+G4        1003.220     17  2040.440     2041.897     2109.837
 26  SYM+I+G4      1003.165     18  2042.330     2043.962     2115.810
 27  SYM+R2        1003.469     18  2042.938     2044.571     2116.418
 45  TVM+F         998.010      18  2032.021     2033.653     2105.500
 46  TVM+F+I       996.382      19  2030.763     2032.581     2108.325
 47  TVM+F+G4      996.473      19  2030.946     2032.764     2108.508
 48  TVM+F+I+G4    996.421      20  2032.843     2034.857     2114.487
 49  TVM+F+R2      996.811      20  2033.622     2035.636     2115.266
 67  TVMe          1004.778     15  2039.556     2040.693     2100.789
 68  TVMe+I        1003.320     16  2038.640     2039.932     2103.956
 69  TVMe+G4       1003.399     16  2038.799     2040.091     2104.114
 70  TVMe+I+G4     1003.346     17  2040.692     2042.149     2110.090
 71  TVMe+R2       1003.655     17  2041.311     2042.768     2110.709
 89  TIM3+F        997.915      17  2029.831     2031.288     2099.229
 90  TIM3+F+I      996.358      18  2028.716     2030.348     2102.196
 91  TIM3+F+G4     996.443      18  2028.887     2030.519     2102.367
