IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399921_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399921_.aln
Seed:    86260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399921_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 87 distinct patterns
78 parsimony-informative, 121 singleton sites, 743 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 66.58% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     95.43%
   5  Equus_caballus         0.00%    passed     94.81%
   6  Canis_lupus            0.00%    passed     94.96%
   7  Bos_taurus             0.00%    passed     88.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2407.339
Optimal log-likelihood: -2407.328
Rate parameters:  A-C: 1.31568  A-G: 4.79014  A-T: 0.60964  C-G: 1.27997  C-T: 4.31122  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.184  T: 0.318
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2409.166     19  4856.332     4857.157     4948.444
  2  GTR+F+I       2407.131     20  4854.261     4855.173     4951.221
  3  GTR+F+G4      2407.265     20  4854.529     4855.441     4951.490
  4  GTR+F+I+G4    2407.308     21  4856.616     4857.621     4958.424
  5  GTR+F+R2      2407.216     21  4856.433     4857.437     4958.241
  6  GTR+F+R3      2407.260     23  4860.521     4861.723     4972.025
 14  GTR+F+I+R2    2407.477     22  4858.955     4860.056     4965.611
 15  GTR+F+I+R3    2407.381     24  4862.762     4864.070     4979.114
 23  SYM           2428.872     16  4889.745     4890.333     4967.313
 24  SYM+I         2426.509     17  4887.017     4887.679     4969.433
 25  SYM+G4        2426.681     17  4887.362     4888.024     4969.778
 26  SYM+I+G4      2426.600     18  4889.200     4889.941     4976.464
 27  SYM+R2        2426.660     18  4889.319     4890.060     4976.583
 45  TVM+F         2409.314     18  4854.628     4855.369     4941.892
 46  TVM+F+I       2407.282     19  4852.564     4853.389     4944.676
 47  TVM+F+G4      2407.421     19  4852.843     4853.667     4944.955
 48  TVM+F+I+G4    2407.462     20  4854.925     4855.837     4951.885
 49  TVM+F+R2      2407.370     20  4854.739     4855.651     4951.700
 67  TVMe          2429.945     15  4889.891     4890.409     4962.611
 68  TVMe+I        2427.520     16  4887.039     4887.628     4964.607
 69  TVMe+G4       2427.681     16  4887.362     4887.950     4964.930
 70  TVMe+I+G4     2427.590     17  4889.180     4889.842     4971.596
 71  TVMe+R2       2427.666     17  4889.332     4889.994     4971.748
 89  TIM3+F        2409.910     17  4853.821     4854.483     4936.237
 90  TIM3+F+I      2407.866     18  4851.731     4852.472     4938.995
