IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406844_.aln
Seed:    71694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 48.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 65 distinct patterns
58 parsimony-informative, 114 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     79.10%
   2  Diceros_bicornis       0.00%    passed     92.86%
   3  Equus_asinus           0.00%    passed     96.86%
   4  Equus_quagga           0.00%    passed     96.65%
   5  Equus_caballus         0.00%    passed     93.04%
   6  Canis_lupus            2.13%    failed      0.04%
   7  Bos_taurus             0.00%    passed     32.40%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1813.209
Optimal log-likelihood: -1813.208
Rate parameters:  A-C: 2.15053  A-G: 11.30849  A-T: 2.91590  C-G: 2.90239  C-T: 10.47793  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.322  G: 0.395  T: 0.137
Proportion of invariable sites: 0.378
Gamma shape alpha: 3.041
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 705) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1819.613     19  3677.225     3678.334     3763.831
  2  GTR+F+I       1813.158     20  3666.316     3667.544     3757.480
  3  GTR+F+G4      1813.349     20  3666.699     3667.927     3757.863
  4  GTR+F+I+G4    1813.208     21  3668.416     3669.769     3764.138
  5  GTR+F+R2      1813.460     21  3668.921     3670.274     3764.643
  6  GTR+F+R3      1813.367     23  3672.734     3674.355     3777.572
 14  GTR+F+I+R2    1813.326     22  3670.653     3672.137     3770.933
 15  GTR+F+I+R3    1813.258     24  3674.517     3676.281     3783.913
 23  SYM           1909.528     16  3851.056     3851.847     3923.988
 24  SYM+I         1906.594     17  3847.187     3848.078     3924.677
 25  SYM+G4        1906.415     17  3846.829     3847.720     3924.318
 26  SYM+I+G4      1906.587     18  3849.173     3850.171     3931.221
 27  SYM+R2        1906.551     18  3849.103     3850.100     3931.150
 45  TVM+F         1819.717     18  3675.434     3676.431     3757.482
 46  TVM+F+I       1813.225     19  3664.449     3665.559     3751.055
 47  TVM+F+G4      1813.396     19  3664.792     3665.901     3751.397
 48  TVM+F+I+G4    1813.275     20  3666.550     3667.778     3757.714
 49  TVM+F+R2      1813.454     20  3666.908     3668.136     3758.072
 67  TVMe          1909.982     15  3849.964     3850.661     3918.337
 68  TVMe+I        1906.996     16  3845.993     3846.784     3918.924
 69  TVMe+G4       1906.794     16  3845.589     3846.379     3918.520
 70  TVMe+I+G4     1906.987     17  3847.974     3848.865     3925.464
 71  TVMe+R2       1906.965     17  3847.930     3848.820     3925.419
 89  TIM3+F        1821.276     17  3676.552     3677.443     3754.042
 90  TIM3+F+I      1814.318     18  3664.636     3665.634     3746.684
 91  TIM3+F+G4     1814.653     18  3665.305     3666.303     3747.353
 92  TIM3+F+I+G4   1814.474     19  3666.948     3668.057     3753.554
 93  TIM3+F+R2     1814.571     19  3667.142     3668.252     3753.748
111  TIM3e         1914.937     14  3857.874     3858.483     3921.689
112  TIM3e+I       1911.829     15  3853.659     3854.355     3922.032
113  TIM3e+G4      1911.633     15  3853.265     3853.962     3921.638
114  TIM3e+I+G4    1911.817     16  3855.635     3856.426     3928.566
115  TIM3e+R2      1911.832     16  3855.664     3856.455     3928.595
133  TIM2+F        1823.177     17  3680.353     3681.244     3757.843
134  TIM2+F+I      1815.680     18  3667.360     3668.357     3749.408
135  TIM2+F+G4     1815.915     18  3667.830     3668.827     3749.878
136  TIM2+F+I+G4   1815.780     19  3669.559     3670.669     3756.165
137  TIM2+F+R2     1815.920     19  3669.840     3670.950     3756.446
155  TIM2e         1920.400     14  3868.800     3869.408     3932.615
156  TIM2e+I       1917.213     15  3864.426     3865.123     3932.799
157  TIM2e+G4      1917.002     15  3864.004     3864.700     3932.377
158  TIM2e+I+G4    1917.183     16  3866.365     3867.156     3939.297
159  TIM2e+R2      1917.222     16  3866.445     3867.236     3939.376
177  TIM+F         1820.532     17  3675.065     3675.956     3752.554
178  TIM+F+I       1813.985     18  3663.971     3664.968     3746.018
179  TIM+F+G4      1814.175     18  3664.350     3665.347     3746.398
180  TIM+F+I+G4    1814.041     19  3666.081     3667.191     3752.687
181  TIM+F+R2      1814.238     19  3666.477     3667.586     3753.083
199  TIMe          1914.016     14  3856.032     3856.641     3919.847
200  TIMe+I        1911.355     15  3852.709     3853.406     3921.082
201  TIMe+G4       1911.210     15  3852.420     3853.117     3920.793
202  TIMe+I+G4     1911.374     16  3854.748     3855.539     3927.679
203  TIMe+R2       1911.324     16  3854.647     3855.438     3927.579
221  TPM3u+F       1821.381     16  3674.762     3675.553     3747.693
222  TPM3u+F+I     1814.378     17  3662.757     3663.648     3740.246
223  TPM3u+F+G4    1814.684     17  3663.369     3664.259     3740.858
224  TPM3u+F+I+G4  1814.527     18  3665.053     3666.050     3747.101
225  TPM3u+F+R2    1814.695     18  3665.391     3666.388     3747.438
243  TPM3          1915.413     13  3856.826     3857.353     3916.083
244  TPM3+I        1912.225     14  3852.450     3853.058     3916.264
245  TPM3+G4       1912.008     14  3852.015     3852.624     3915.830
246  TPM3+I+G4     1912.192     15  3854.384     3855.081     3922.757
247  TPM3+R2       1912.229     15  3854.459     3855.155     3922.832
265  TPM2u+F       1823.280     16  3678.560     3679.351     3751.492
266  TPM2u+F+I     1815.711     17  3665.422     3666.313     3742.911
267  TPM2u+F+G4    1815.931     17  3665.862     3666.753     3743.352
268  TPM2u+F+I+G4  1815.804     18  3667.608     3668.605     3749.656
269  TPM2u+F+R2    1815.943     18  3667.886     3668.883     3749.934
287  TPM2          1920.826     13  3867.652     3868.179     3926.909
288  TPM2+I        1917.636     14  3863.271     3863.880     3927.086
289  TPM2+G4       1917.392     14  3862.783     3863.392     3926.598
290  TPM2+I+G4     1917.594     15  3865.188     3865.884     3933.561
291  TPM2+R2       1917.631     15  3865.261     3865.958     3933.634
309  K3Pu+F        1820.642     16  3673.284     3674.075     3746.215
310  K3Pu+F+I      1814.034     17  3662.068     3662.959     3739.558
311  K3Pu+F+G4     1814.200     17  3662.399     3663.290     3739.889
312  K3Pu+F+I+G4   1814.082     18  3664.163     3665.160     3746.211
313  K3Pu+F+R2     1814.280     18  3664.559     3665.556     3746.607
331  K3P           1914.463     13  3854.927     3855.453     3914.183
332  K3P+I         1911.770     14  3851.540     3852.149     3915.355
333  K3P+G4        1911.606     14  3851.212     3851.820     3915.026
334  K3P+I+G4      1911.785     15  3853.571     3854.268     3921.944
335  K3P+R2        1911.733     15  3853.466     3854.163     3921.839
353  TN+F          1823.189     16  3678.378     3679.168     3751.309
354  TN+F+I        1815.683     17  3665.365     3666.256     3742.854
355  TN+F+G4       1815.922     17  3665.843     3666.734     3743.332
356  TN+F+I+G4     1815.787     18  3667.574     3668.571     3749.622
357  TN+F+R2       1815.915     18  3667.830     3668.827     3749.878
375  TNe           1922.505     13  3871.010     3871.536     3930.266
376  TNe+I         1919.434     14  3866.868     3867.477     3930.683
377  TNe+G4        1919.216     14  3866.433     3867.041     3930.247
378  TNe+I+G4      1919.404     15  3868.808     3869.505     3937.181
379  TNe+R2        1919.431     15  3868.862     3869.559     3937.235
397  HKY+F         1823.293     15  3676.585     3677.282     3744.958
398  HKY+F+I       1815.713     16  3663.426     3664.217     3736.357
399  HKY+F+G4      1815.937     16  3663.874     3664.665     3736.805
400  HKY+F+I+G4    1815.816     17  3665.631     3666.522     3743.121
401  HKY+F+R2      1815.946     17  3665.891     3666.782     3743.380
419  K2P           1922.949     12  3869.898     3870.348     3924.596
420  K2P+I         1919.841     13  3865.682     3866.209     3924.939
421  K2P+G4        1919.593     13  3865.187     3865.713     3924.443
422  K2P+I+G4      1919.799     14  3867.598     3868.207     3931.413
423  K2P+R2        1919.831     14  3867.662     3868.270     3931.476
441  F81+F         1864.965     14  3757.931     3758.540     3821.746
442  F81+F+I       1861.652     15  3753.305     3754.001     3821.678
443  F81+F+G4      1861.406     15  3752.811     3753.508     3821.184
444  F81+F+I+G4    1861.600     16  3755.199     3755.990     3828.130
445  F81+F+R2      1861.677     16  3755.354     3756.145     3828.286
