IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391770_.aln
Seed:    846954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 86 distinct patterns
49 parsimony-informative, 99 singleton sites, 392 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    3.89%    passed     77.86%
   2  Diceros_bicornis       0.00%    passed     95.64%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     96.58%
   5  Equus_caballus         0.00%    passed     96.62%
   6  Canis_lupus           21.11%    passed     88.78%
   7  Bos_taurus             0.00%    passed     73.15%
****  TOTAL                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1393.616
Optimal log-likelihood: -1393.458
Rate parameters:  A-C: 0.62332  A-G: 2.21501  A-T: 0.47395  C-G: 1.42367  C-T: 1.26483  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.424  G: 0.327  T: 0.128
Proportion of invariable sites: 0.374
Gamma shape alpha: 22.191
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.115 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1395.553     19  2829.106     2830.567     2910.646
  2  GTR+F+I       1393.421     20  2826.842     2828.460     2912.673
  3  GTR+F+G4      1393.662     20  2827.324     2828.942     2913.155
  4  GTR+F+I+G4    1393.423     21  2828.846     2830.630     2918.969
  5  GTR+F+R2      1393.709     21  2829.417     2831.201     2919.540
  6  GTR+F+R3      1393.635     23  2833.270     2835.410     2931.976
 14  GTR+F+I+R2    1393.709     22  2831.418     2833.375     2925.832
 15  GTR+F+I+R3    1393.617     24  2835.235     2837.565     2938.232
 23  SYM           1486.595     16  3005.190     3006.230     3073.855
 24  SYM+I         1485.375     17  3004.749     3005.922     3077.706
 25  SYM+G4        1485.469     17  3004.938     3006.111     3077.895
 26  SYM+I+G4      1485.552     18  3007.104     3008.417     3084.352
 27  SYM+R2        1485.436     18  3006.873     3008.186     3084.121
 45  TVM+F         1396.918     18  2829.836     2831.149     2907.085
 46  TVM+F+I       1394.896     19  2827.793     2829.255     2909.333
 47  TVM+F+G4      1395.160     19  2828.320     2829.782     2909.860
 48  TVM+F+I+G4    1394.897     20  2829.794     2831.412     2915.625
 49  TVM+F+R2      1395.168     20  2830.336     2831.955     2916.168
 67  TVMe          1487.510     15  3005.020     3005.936     3069.394
 68  TVMe+I        1486.402     16  3004.804     3005.844     3073.469
 69  TVMe+G4       1486.477     16  3004.955     3005.995     3073.620
 70  TVMe+I+G4     1486.630     17  3007.260     3008.433     3080.217
 71  TVMe+R2       1486.451     17  3006.902     3008.074     3079.859
 89  TIM3+F        1398.837     17  2831.674     2832.847     2904.631
 90  TIM3+F+I      1396.685     18  2829.371     2830.684     2906.619
 91  TIM3+F+G4     1396.933     18  2829.865     2831.178     2907.113
 92  TIM3+F+I+G4   1396.686     19  2831.372     2832.833     2912.912
 93  TIM3+F+R2     1396.970     19  2831.941     2833.402     2913.480
111  TIM3e         1501.918     14  3031.836     3032.636     3091.918
112  TIM3e+I       1501.239     15  3032.479     3033.395     3096.852
113  TIM3e+G4      1501.294     15  3032.589     3033.505     3096.962
114  TIM3e+I+G4    1501.721     16  3035.441     3036.481     3104.106
115  TIM3e+R2      1501.323     16  3034.646     3035.686     3103.311
133  TIM2+F        1396.481     17  2826.963     2828.135     2899.919
134  TIM2+F+I      1394.109     18  2824.218     2825.530     2901.466
135  TIM2+F+G4     1394.399     18  2824.797     2826.110     2902.045
136  TIM2+F+I+G4   1394.120     19  2826.239     2827.701     2907.779
137  TIM2+F+R2     1394.486     19  2826.973     2828.434     2908.512
155  TIM2e         1495.795     14  3019.591     3020.391     3079.673
156  TIM2e+I       1494.526     15  3019.052     3019.968     3083.425
157  TIM2e+G4      1494.716     15  3019.432     3020.348     3083.806
158  TIM2e+I+G4    1494.677     16  3021.354     3022.394     3090.019
159  TIM2e+R2      1494.647     16  3021.294     3022.334     3089.959
177  TIM+F         1397.697     17  2829.393     2830.566     2902.350
178  TIM+F+I       1395.479     18  2826.959     2828.272     2904.207
179  TIM+F+G4      1395.779     18  2827.559     2828.872     2904.807
180  TIM+F+I+G4    1395.479     19  2828.959     2830.420     2910.498
181  TIM+F+R2      1395.810     19  2829.621     2831.082     2911.160
199  TIMe          1498.335     14  3024.671     3025.471     3084.752
